

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:51:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 17533                           tblptrh	equ	0xFF7
 17534                           tblptrl	equ	0xFF6
 17535                           tablat	equ	0xFF5
 17536                           prodh	equ	0xFF4
 17537                           prodl	equ	0xFF3
 17538                           intcon	equ	0xFF2
 17539                           intcon2	equ	0xFF1
 17540                           postinc0	equ	0xFEE
 17541                           wreg	equ	0xFE8
 17542                           indf1	equ	0xFE7
 17543                           postinc1	equ	0xFE6
 17544                           postdec1	equ	0xFE5
 17545                           fsr1h	equ	0xFE2
 17546                           fsr1l	equ	0xFE1
 17547                           indf2	equ	0xFDF
 17548                           postinc2	equ	0xFDE
 17549                           postdec2	equ	0xFDD
 17550                           plusw2	equ	0xFDB
 17551                           fsr2h	equ	0xFDA
 17552                           fsr2l	equ	0xFD9
 17553                           status	equ	0xFD8
 17554                           
 17555 ;; *************** function _I2C_LCD_Clear *****************
 17556 ;; Defined at:
 17557 ;;		line 107 in file "../My_header\My_I2C.h"
 17558 ;; Parameters:    Size  Location     Type
 17559 ;;		None
 17560 ;; Auto vars:     Size  Location     Type
 17561 ;;		None
 17562 ;; Return value:  Size  Location     Type
 17563 ;;		None               void
 17564 ;; Registers used:
 17565 ;;		wreg, status,2, status,0, cstack
 17566 ;; Tracked objects:
 17567 ;;		On entry : 0/0
 17568 ;;		On exit  : 0/0
 17569 ;;		Unchanged: 0/0
 17570 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17573 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17574 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17575 ;;Total ram usage:        1 bytes
 17576 ;; Hardware stack levels used:    1
 17577 ;; Hardware stack levels required when called:   14
 17578 ;; This function calls:
 17579 ;;		_I2C_LCD_Command
 17580 ;; This function is called by:
 17581 ;;		_I2C_LCD_init
 17582 ;;		_display_LCD
 17583 ;;		_sleep_loop
 17584 ;; This function uses a non-reentrant model
 17585 ;;
 17586                           
 17587                           	psect	text66
 17588  016C54                     __ptext66:
 17589                           	opt stack 0
 17590  016C54                     _I2C_LCD_Clear:
 17591                           	opt stack 15
 17592                           
 17593                           ;My_header\My_I2C.h: 108: I2C_LCD_Command(0x01);
 17594                           
 17595                           ;incstack = 0
 17596  016C54  0E01               	movlw	1
 17597  016C56  ECAB  F0B3         	call	_I2C_LCD_Command
 17598                           
 17599                           ;My_header\My_I2C.h: 109: _delay((unsigned long)((1100)*(48000000/4000000.0)));
 17600  016C5A  0E12               	movlw	18
 17601  016C5C  0100               	movlb	0	; () banked
 17602  016C5E  6FBB               	movwf	??_I2C_LCD_Clear& (0+255),b
 17603  016C60  0E23               	movlw	35
 17604  016C62                     u13147:
 17605  016C62  2EE8               	decfsz	wreg,f,c
 17606  016C64  D7FE               	goto	u13147
 17607  016C66  2FBB               	decfsz	??_I2C_LCD_Clear& (0+255),f,b
 17608  016C68  D7FC               	goto	u13147
 17609  016C6A  F000               	nop	
 17610  016C6C  0012               	return		;funcret
 17611  016C6E                     __end_of_I2C_LCD_Clear:
 17612                           	opt stack 0
 17613                           tblptru	equ	0xFF8
 17614                           tblptrh	equ	0xFF7
 17615                           tblptrl	equ	0xFF6
 17616                           tablat	equ	0xFF5
 17617                           prodh	equ	0xFF4
 17618                           prodl	equ	0xFF3
 17619                           intcon	equ	0xFF2
 17620                           intcon2	equ	0xFF1
 17621                           postinc0	equ	0xFEE
 17622                           wreg	equ	0xFE8
 17623                           indf1	equ	0xFE7
 17624                           postinc1	equ	0xFE6
 17625                           postdec1	equ	0xFE5
 17626                           fsr1h	equ	0xFE2
 17627                           fsr1l	equ	0xFE1
 17628                           indf2	equ	0xFDF
 17629                           postinc2	equ	0xFDE
 17630                           postdec2	equ	0xFDD
 17631                           plusw2	equ	0xFDB
 17632                           fsr2h	equ	0xFDA
 17633                           fsr2l	equ	0xFD9
 17634                           status	equ	0xFD8
 17635                           
 17636 ;; *************** function _I2C_LCD_Command *****************
 17637 ;; Defined at:
 17638 ;;		line 94 in file "../My_header\My_I2C.h"
 17639 ;; Parameters:    Size  Location     Type
 17640 ;;  c               1    wreg     unsigned char 
 17641 ;; Auto vars:     Size  Location     Type
 17642 ;;  c               1    4[BANK0 ] unsigned char 
 17643 ;;  ans             1    5[BANK0 ] unsigned char 
 17644 ;; Return value:  Size  Location     Type
 17645 ;;		None               void
 17646 ;; Registers used:
 17647 ;;		wreg, status,2, status,0, cstack
 17648 ;; Tracked objects:
 17649 ;;		On entry : 0/0
 17650 ;;		On exit  : 0/0
 17651 ;;		Unchanged: 0/0
 17652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17654 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17655 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17656 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17657 ;;Total ram usage:        2 bytes
 17658 ;; Hardware stack levels used:    1
 17659 ;; Hardware stack levels required when called:   13
 17660 ;; This function calls:
 17661 ;;		_I2C_Send
 17662 ;;		_I2C_Start
 17663 ;;		_I2C_Stop
 17664 ;; This function is called by:
 17665 ;;		_I2C_LCD_Clear
 17666 ;;		_I2C_LCD_SetCursor
 17667 ;;		_I2C_LCD_init
 17668 ;; This function uses a non-reentrant model
 17669 ;;
 17670                           
 17671                           	psect	text67
 17672  016756                     __ptext67:
 17673                           	opt stack 0
 17674  016756                     _I2C_LCD_Command:
 17675                           	opt stack 15
 17676                           
 17677                           ;incstack = 0
 17678                           ;I2C_LCD_Command@c stored from wreg
 17679  016756  0100               	movlb	0	; () banked
 17680  016758  6FB9               	movwf	I2C_LCD_Command@c& (0+255),b
 17681                           
 17682                           ; BSR set to: 0
 17683                           ;My_header\My_I2C.h: 95: uint8_t ans;
 17684                           ;My_header\My_I2C.h: 97: ans = I2C_Start(0x3E, 0);
 17685  01675A  0E00               	movlw	0
 17686  01675C  0100               	movlb	0	; () banked
 17687  01675E  6FB7               	movwf	I2C_Start@rw& (0+255),b
 17688  016760  0E3E               	movlw	62
 17689  016762  ECFD  F0B3         	call	_I2C_Start
 17690  016766  0100               	movlb	0	; () banked
 17691  016768  6FBA               	movwf	I2C_LCD_Command@ans& (0+255),b
 17692                           
 17693                           ; BSR set to: 0
 17694                           ;My_header\My_I2C.h: 98: if (ans == 0) {
 17695  01676A  0100               	movlb	0	; () banked
 17696  01676C  51BA               	movf	I2C_LCD_Command@ans& (0+255),w,b
 17697  01676E  0100               	movlb	0	; () banked
 17698  016770  A4D8               	btfss	status,2,c
 17699  016772  D007               	goto	l331
 17700                           
 17701                           ; BSR set to: 0
 17702                           ;My_header\My_I2C.h: 100: I2C_Send(0b10000000);
 17703  016774  0E80               	movlw	128
 17704  016776  EC1C  F0B6         	call	_I2C_Send
 17705                           
 17706                           ;My_header\My_I2C.h: 101: I2C_Send(c);
 17707  01677A  0100               	movlb	0	; () banked
 17708  01677C  51B9               	movf	I2C_LCD_Command@c& (0+255),w,b
 17709  01677E  EC1C  F0B6         	call	_I2C_Send
 17710  016782                     l331:
 17711                           
 17712                           ;My_header\My_I2C.h: 102: }
 17713                           ;My_header\My_I2C.h: 103: I2C_Stop();
 17714  016782  EC6A  F0B6         	call	_I2C_Stop	;wreg free
 17715                           
 17716                           ;My_header\My_I2C.h: 104: _delay((unsigned long)((26)*(48000000/4000000.0)));
 17717  016786  0E68               	movlw	104
 17718  016788                     u13157:
 17719  016788  2EE8               	decfsz	wreg,f,c
 17720  01678A  D7FE               	goto	u13157
 17721  01678C  0012               	return		;funcret
 17722  01678E                     __end_of_I2C_LCD_Command:
 17723                           	opt stack 0
 17724                           tblptru	equ	0xFF8
 17725                           tblptrh	equ	0xFF7
 17726                           tblptrl	equ	0xFF6
 17727                           tablat	equ	0xFF5
 17728                           prodh	equ	0xFF4
 17729                           prodl	equ	0xFF3
 17730                           intcon	equ	0xFF2
 17731                           intcon2	equ	0xFF1
 17732                           postinc0	equ	0xFEE
 17733                           wreg	equ	0xFE8
 17734                           indf1	equ	0xFE7
 17735                           postinc1	equ	0xFE6
 17736                           postdec1	equ	0xFE5
 17737                           fsr1h	equ	0xFE2
 17738                           fsr1l	equ	0xFE1
 17739                           indf2	equ	0xFDF
 17740                           postinc2	equ	0xFDE
 17741                           postdec2	equ	0xFDD
 17742                           plusw2	equ	0xFDB
 17743                           fsr2h	equ	0xFDA
 17744                           fsr2l	equ	0xFD9
