

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Oct 09 15:14:32 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 14874  0102FC  0E00               	movlw	low (__mediumconst shr (0+16))
 14875  0102FE  22F8               	addwfc	tblptru,f,c
 14876  010300                     	endif
 14877  010300  0009               	tblrd		*+
 14878  010302  50F5               	movf	tablat,w,c
 14879  010304  0100               	movlb	0	; () banked
 14880  010306  5DA3               	subwf	sprintf@val& (0+255),w,b
 14881  010308  0009               	tblrd		*+
 14882  01030A  50F5               	movf	tablat,w,c
 14883  01030C  0100               	movlb	0	; () banked
 14884  01030E  59A4               	subwfb	(sprintf@val+1)& (0+255),w,b
 14885  010310  0009               	tblrd		*+
 14886  010312  50F5               	movf	tablat,w,c
 14887  010314  0100               	movlb	0	; () banked
 14888  010316  59A5               	subwfb	(sprintf@val+2)& (0+255),w,b
 14889  010318  0009               	tblrd		*+
 14890  01031A  50F5               	movf	tablat,w,c
 14891  01031C  0100               	movlb	0	; () banked
 14892  01031E  59A6               	subwfb	(sprintf@val+3)& (0+255),w,b
 14893  010320  A0D8               	btfss	status,0,c
 14894  010322  D003               	goto	l10519
 14895                           
 14896                           ; BSR set to: 0
 14897                           
 14898                           ; BSR set to: 0
 14899                           
 14900                           ; BSR set to: 0
 14901                           ;doprnt.c: 1307: break;
 14902  010324  0100               	movlb	0	; () banked
 14903  010326  2BA8               	incf	sprintf@c& (0+255),f,b
 14904  010328  D7DA               	goto	l10507
 14905  01032A                     l10519:
 14906                           
 14907                           ; BSR set to: 0
 14908                           ;doprnt.c: 1345: if(width && flag & 0x03)
 14909  01032A  0100               	movlb	0	; () banked
 14910  01032C  51A9               	movf	sprintf@width& (0+255),w,b
 14911  01032E  0100               	movlb	0	; () banked
 14912  010330  11AA               	iorwf	(sprintf@width+1)& (0+255),w,b
 14913  010332  B4D8               	btfsc	status,2,c
 14914  010334  D00B               	goto	l10525
 14915                           
 14916                           ; BSR set to: 0
 14917  010336  C0A7  F097         	movff	sprintf@flag,??_sprintf
 14918  01033A  0E03               	movlw	3
 14919  01033C  0100               	movlb	0	; () banked
 14920  01033E  1797               	andwf	??_sprintf& (0+255),f,b
 14921  010340  B4D8               	btfsc	status,2,c
 14922  010342  D004               	goto	l10525
 14923                           
 14924                           ; BSR set to: 0
 14925                           ;doprnt.c: 1346: width--;
 14926  010344  0100               	movlb	0	; () banked
 14927  010346  07A9               	decf	sprintf@width& (0+255),f,b
 14928  010348  A0D8               	btfss	status,0,c
 14929  01034A  07AA               	decf	(sprintf@width+1)& (0+255),f,b
 14930  01034C                     l10525:
 14931                           
 14932                           ; BSR set to: 0
 14933                           ;doprnt.c: 1381: if(width > c)
 14934  01034C  0E80               	movlw	128
 14935  01034E  0100               	movlb	0	; () banked
 14936  010350  BFA8               	btfsc	sprintf@c& (0+255),7,b
 14937  010352  0E7F               	movlw	127
 14938  010354  0100               	movlb	0	; () banked
 14939  010356  6F97               	movwf	??_sprintf& (0+255),b
 14940  010358  0100               	movlb	0	; () banked
 14941  01035A  51A9               	movf	sprintf@width& (0+255),w,b
 14942  01035C  0100               	movlb	0	; () banked
 14943  01035E  5DA8               	subwf	sprintf@c& (0+255),w,b
 14944  010360  0100               	movlb	0	; () banked
 14945  010362  51AA               	movf	(sprintf@width+1)& (0+255),w,b
 14946  010364  0A80               	xorlw	128
 14947  010366  0100               	movlb	0	; () banked
 14948  010368  5997               	subwfb	??_sprintf& (0+255),w,b
 14949  01036A  B0D8               	btfsc	status,0,c
 14950  01036C  D00B               	goto	l10529
 14951                           
 14952                           ; BSR set to: 0
 14953                           ;doprnt.c: 1382: width -= c;
 14954  01036E  0100               	movlb	0	; () banked
 14955  010370  51A8               	movf	sprintf@c& (0+255),w,b
 14956  010372  0100               	movlb	0	; () banked
 14957  010374  5FA9               	subwf	sprintf@width& (0+255),f,b
 14958  010376  0E00               	movlw	0
 14959  010378  0100               	movlb	0	; () banked
 14960  01037A  BFA8               	btfsc	sprintf@c& (0+255),7,b
 14961  01037C  0EFF               	movlw	255
 14962  01037E  0100               	movlb	0	; () banked
 14963  010380  5BAA               	subwfb	(sprintf@width+1)& (0+255),f,b
 14964  010382  D005               	goto	l10531
 14965  010384                     l10529:
 14966                           
 14967                           ; BSR set to: 0
 14968                           ;doprnt.c: 1383: else
 14969                           ;doprnt.c: 1384: width = 0;
 14970  010384  0E00               	movlw	0
 14971  010386  0100               	movlb	0	; () banked
 14972  010388  6FAA               	movwf	(sprintf@width+1)& (0+255),b
 14973  01038A  0E00               	movlw	0
 14974  01038C  6FA9               	movwf	sprintf@width& (0+255),b
 14975  01038E                     l10531:
 14976                           
 14977                           ; BSR set to: 0
 14978                           ;doprnt.c: 1387: if(flag & 0x04) {
 14979  01038E  0100               	movlb	0	; () banked
 14980  010390  A5A7               	btfss	sprintf@flag& (0+255),2,b
 14981  010392  D024               	goto	l10547
 14982                           
 14983                           ; BSR set to: 0
 14984                           ;doprnt.c: 1392: if(flag & 0x03)
 14985  010394  C0A7  F097         	movff	sprintf@flag,??_sprintf
 14986  010398  0E03               	movlw	3
 14987  01039A  0100               	movlb	0	; () banked
 14988  01039C  1797               	andwf	??_sprintf& (0+255),f,b
 14989  01039E  B4D8               	btfsc	status,2,c
 14990  0103A0  D009               	goto	l10539
 14991                           
 14992                           ; BSR set to: 0
 14993                           ;doprnt.c: 1393: ((*sp++ = ('-')));
 14994  0103A2  C083  FFD9         	movff	sprintf@sp,fsr2l
 14995  0103A6  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 14996  0103AA  0E2D               	movlw	45
 14997  0103AC  6EDF               	movwf	indf2,c
 14998                           
 14999                           ; BSR set to: 0
 15000  0103AE  0100               	movlb	0	; () banked
 15001  0103B0  4B83               	infsnz	sprintf@sp& (0+255),f,b
 15002  0103B2  2B84               	incf	(sprintf@sp+1)& (0+255),f,b
 15003  0103B4                     l10539:
 15004                           
 15005                           ; BSR set to: 0
 15006                           ;doprnt.c: 1415: if(width)
 15007  0103B4  0100               	movlb	0	; () banked
 15008  0103B6  51A9               	movf	sprintf@width& (0+255),w,b
 15009  0103B8  0100               	movlb	0	; () banked
 15010  0103BA  11AA               	iorwf	(sprintf@width+1)& (0+255),w,b
 15011  0103BC  B4D8               	btfsc	status,2,c
 15012  0103BE  D037               	goto	l10561
 15013                           
 15014                           ; BSR set to: 0
 15015                           ;doprnt.c: 1417: ((*sp++ = ('0')));
 15016                           
 15017                           ; BSR set to: 0
 15018                           
 15019                           ;doprnt.c: 1416: do
 15020  0103C0  C083  FFD9         	movff	sprintf@sp,fsr2l
 15021  0103C4  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 15022  0103C8  0E30               	movlw	48
 15023  0103CA  6EDF               	movwf	indf2,c
 15024                           
 15025                           ; BSR set to: 0
 15026  0103CC  0100               	movlb	0	; () banked
 15027  0103CE  4B83               	infsnz	sprintf@sp& (0+255),f,b
 15028  0103D0  2B84               	incf	(sprintf@sp+1)& (0+255),f,b
 15029                           
 15030                           ; BSR set to: 0
 15031                           ;doprnt.c: 1418: while(--width);
 15032  0103D2  0100               	movlb	0	; () banked
 15033  0103D4  07A9               	decf	sprintf@width& (0+255),f,b
 15034  0103D6  A0D8               	btfss	status,0,c
 15035  0103D8  07AA               	decf	(sprintf@width+1)& (0+255),f,b
 15036  0103DA  D7EC               	goto	l10539
 15037  0103DC                     l10547:
 15038                           
 15039                           ; BSR set to: 0
 15040                           ;doprnt.c: 1422: {
 15041                           ;doprnt.c: 1424: if(width
 15042                           ;doprnt.c: 1428: )
 15043  0103DC  0100               	movlb	0	; () banked
 15044  0103DE  51A9               	movf	sprintf@width& (0+255),w,b
 15045  0103E0  0100               	movlb	0	; () banked
 15046  0103E2  11AA               	iorwf	(sprintf@width+1)& (0+255),w,b
 15047  0103E4  B4D8               	btfsc	status,2,c
 15048  0103E6  D013               	goto	l10555
 15049  0103E8                     l10549:
 15050                           
 15051                           ; BSR set to: 0
 15052                           ;doprnt.c: 1430: ((*sp++ = (' ')));
 15053  0103E8  C083  FFD9         	movff	sprintf@sp,fsr2l
 15054  0103EC  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 15055  0103F0  0E20               	movlw	32
 15056  0103F2  6EDF               	movwf	indf2,c
 15057                           
 15058                           ; BSR set to: 0
 15059  0103F4  0100               	movlb	0	; () banked
 15060  0103F6  4B83               	infsnz	sprintf@sp& (0+255),f,b
 15061  0103F8  2B84               	incf	(sprintf@sp+1)& (0+255),f,b
 15062                           
 15063                           ; BSR set to: 0
 15064                           ;doprnt.c: 1431: while(--width);
 15065  0103FA  0100               	movlb	0	; () banked
 15066  0103FC  07A9               	decf	sprintf@width& (0+255),f,b
 15067  0103FE  A0D8               	btfss	status,0,c
 15068  010400  07AA               	decf	(sprintf@width+1)& (0+255),f,b
 15069  010402  0100               	movlb	0	; () banked
 15070  010404  51A9               	movf	sprintf@width& (0+255),w,b
 15071  010406  0100               	movlb	0	; () banked
 15072  010408  11AA               	iorwf	(sprintf@width+1)& (0+255),w,b
 15073  01040A  A4D8               	btfss	status,2,c
 15074  01040C  D7ED               	goto	l10549
 15075  01040E                     l10555:
 15076                           
 15077                           ; BSR set to: 0
 15078                           ;doprnt.c: 1438: if(flag & 0x03)
 15079  01040E  C0A7  F097         	movff	sprintf@flag,??_sprintf
 15080  010412  0E03               	movlw	3
 15081  010414  0100               	movlb	0	; () banked
 15082  010416  1797               	andwf	??_sprintf& (0+255),f,b
 15083  010418  B4D8               	btfsc	status,2,c
 15084  01041A  D009               	goto	l10561
 15085                           
 15086                           ; BSR set to: 0
 15087                           ;doprnt.c: 1439: ((*sp++ = ('-')));
 15088  01041C  C083  FFD9         	movff	sprintf@sp,fsr2l
 15089  010420  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 15090  010424  0E2D               	movlw	45
 15091  010426  6EDF               	movwf	indf2,c
 15092                           
 15093                           ; BSR set to: 0
 15094  010428  0100               	movlb	0	; () banked
 15095  01042A  4B83               	infsnz	sprintf@sp& (0+255),f,b
 15096  01042C  2B84               	incf	(sprintf@sp+1)& (0+255),f,b
 15097  01042E                     l10561:
 15098                           
 15099                           ; BSR set to: 0
 15100                           ;doprnt.c: 1469: }
 15101                           ;doprnt.c: 1472: prec = c;
 15102  01042E  0100               	movlb	0	; () banked
 15103  010430  51A8               	movf	sprintf@c& (0+255),w,b
 15104  010432  0100               	movlb	0	; () banked
 15105  010434  6F9B               	movwf	sprintf@prec& (0+255),b
