

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 10 20:57:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   798 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   800 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   801 ;;Total ram usage:        1 bytes
   802 ;; Hardware stack levels required when called:   16
   803 ;; This function calls:
   804 ;;		_USB_CDC_init
   805 ;;		_USB_CDC_task
   806 ;;		_ringbuf_num
   807 ;;		_ringbuf_pop
   808 ;;		_ringbuf_put
   809 ;; This function is called by:
   810 ;;		Startup code after reset
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           	psect	text0
   815  002986                     __ptext0:
   816                           	opt stack 0
   817  002986                     _main:
   818                           	opt stack 15
   819                           
   820                           ;main.c: 32: OSCCONbits.IRCF = 7;
   821                           
   822                           ; BSR set to: 0
   823                           ;incstack = 0
   824  002986  88D3               	bsf	4051,4,c	;volatile
   825  002988  8AD3               	bsf	4051,5,c	;volatile
   826  00298A  8CD3               	bsf	4051,6,c	;volatile
   827                           
   828                           ;main.c: 33: OSCTUNEbits.PLLEN = 1;
   829  00298C  8C9B               	bsf	3995,6,c	;volatile
   830                           
   831                           ;main.c: 34: OSCCONbits.SCS = 0;
   832  00298E  0EFC               	movlw	-4
   833  002990  16D3               	andwf	4051,f,c	;volatile
   834                           
   835                           ;main.c: 35: TRISA = 0b00010000;
   836  002992  0E10               	movlw	16
   837  002994  6E92               	movwf	3986,c	;volatile
   838                           
   839                           ;main.c: 36: TRISB = 0b00111111;
   840  002996  0E3F               	movlw	63
   841  002998  6E93               	movwf	3987,c	;volatile
   842                           
   843                           ;main.c: 37: TRISC = 0b10111010;
   844  00299A  0EBA               	movlw	186
   845  00299C  6E94               	movwf	3988,c	;volatile
   846                           
   847                           ;main.c: 38: ANCON0 = 0b11111111;
   848  00299E  010F               	movlb	15	; () banked
   849  0029A0  6948               	setf	72,b	;volatile
   850                           
   851                           ;main.c: 39: ANCON1 = 0b00011111;
   852  0029A2  0E1F               	movlw	31
   853  0029A4  010F               	movlb	15	; () banked
   854  0029A6  6F49               	movwf	73,b	;volatile
   855                           
   856                           ; BSR set to: 15
   857                           ;main.c: 40: INTCON2bits.RBPU = 0;
   858  0029A8  9EF1               	bcf	intcon2,7,c	;volatile
   859                           
   860                           ; BSR set to: 15
   861                           ;main.c: 42: USB_CDC_init();
   862  0029AA  EC07  F017         	call	_USB_CDC_init	;wreg free
   863  0029AE                     l4515:
   864                           
   865                           ;main.c: 46: if (ringbuf_num(&usb_rx)) {
   866  0029AE  0EDA               	movlw	low _usb_rx
   867  0029B0  0100               	movlb	0	; () banked
   868  0029B2  6FEA               	movwf	ringbuf_num@rb& (0+255),b
   869  0029B4  0E00               	movlw	high _usb_rx
   870  0029B6  0100               	movlb	0	; () banked
   871  0029B8  6FEB               	movwf	(ringbuf_num@rb+1)& (0+255),b
   872  0029BA  EC8A  F00E         	call	_ringbuf_num	;wreg free
   873  0029BE  0100               	movlb	0	; () banked
   874  0029C0  51EA               	movf	?_ringbuf_num& (0+255),w,b
   875  0029C2  0100               	movlb	0	; () banked
   876  0029C4  11EB               	iorwf	(?_ringbuf_num+1)& (0+255),w,b
   877  0029C6  B4D8               	btfsc	status,2,c
   878  0029C8  D014               	goto	l4519
   879                           
   880                           ; BSR set to: 0
   881                           ;main.c: 47: uint8_t data = ringbuf_pop(&usb_rx);
   882  0029CA  0EDA               	movlw	low _usb_rx
   883  0029CC  0100               	movlb	0	; () banked
   884  0029CE  6FF2               	movwf	ringbuf_pop@rb& (0+255),b
   885  0029D0  0E00               	movlw	high _usb_rx
   886  0029D2  0100               	movlb	0	; () banked
   887  0029D4  6FF3               	movwf	(ringbuf_pop@rb+1)& (0+255),b
   888  0029D6  ECFD  F011         	call	_ringbuf_pop	;wreg free
   889  0029DA  0100               	movlb	0	; () banked
   890  0029DC  6FFE               	movwf	main@data& (0+255),b
   891                           
   892                           ;main.c: 48: ringbuf_put(&usb_tx, data);
   893  0029DE  0EE2               	movlw	low _usb_tx
   894  0029E0  0100               	movlb	0	; () banked
   895  0029E2  6FF2               	movwf	ringbuf_put@rb& (0+255),b
   896  0029E4  0E00               	movlw	high _usb_tx
   897  0029E6  0100               	movlb	0	; () banked
   898  0029E8  6FF3               	movwf	(ringbuf_put@rb+1)& (0+255),b
   899  0029EA  C0FE  F0F4         	movff	main@data,ringbuf_put@data
   900  0029EE  EC2C  F011         	call	_ringbuf_put	;wreg free
