

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 14:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Dec 14 14:07:57 2014

                       _v 002F               __CFG_CP$OFF 0000                        _SW 05CF  
            ___awdiv@sign 0076       ___wmul@multiplicand 0076                       ?_SW 0070  
                     l151 0523                       l152 0528                       l144 0515  
                     l145 051A                       l155 0535                       l164 0579  
                     l148 051C                       l149 0521                       SW@b 002A  
                     _LED 0559              __CFG_CPD$OFF 0000                       _OUT 0512  
                     _adc 057A                       _cnt 0035                       _cut 00D3  
                     _isr 0004              __CFG_BORV$LO 0000                       wreg 0009  
                    ??_SW 0029              __CFG_LVP$OFF 0000                      LED@b 002A  
                    ?_LED 0029                      ?_OUT 0029                      ?_adc 0070  
                    l1400 055C                      l1402 0562                      l1404 0568  
                    l1408 056E                      l1426 05E5                      l1530 037C  
                    l1518 0357                      l1394 052A                      OUT@b 002A  
                    ?_isr 0070                      u1194 05DD                      u1195 05DC  
                    i1l91 0023                      i1l92 0021                      i1l94 008A  
                    _SPEN 0CEF              __CFG_WRT$OFF 0000                      _cnt0 003B  
                    _cntf 0038                      _main 031D               main@ringbuf 00A0  
                    fsr0h 0005                      fsr1h 0007                      fsr0l 0004  
                    indf0 0000                      indf1 0001                      fsr1l 0006  
                    btemp 007E                      isr@i 0028                      ltemp 007E  
                    start 00A5                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000                     ??_LED 002A                     ??_OUT 002A  
                   ??_adc 0072                     ??_isr 0025             __CFG_PLLEN$ON 0000  
                   ?_main 0070           __end_of___awdiv 03D6                     _ADRES 009B  
                   _BRG16 0CFB             __CFG_WDTE$OFF 0000           ___awdiv@divisor 0070  
                   _T1CON 0018           __end_of___lwdiv 040C                     i1l102 00A0  
                   i1l151 04FD                     i1l152 0503                     i1l144 04EB  
                   i1l137 058E                     i1l145 04F1                     i1l155 0511  
                   i1l164 0558                     i1l148 04F4                     i1l149 04FA  
                   i1l271 059F           __end_of___lwmod 043A           ___awdiv@counter 0075  
                   i1_LED 0536                     _RCSTA 019D                     i1_OUT 04E9  
                   _TMR1H 0017                     _TMR1L 0016                     _PORTA 000C  
                   u70_25 03E1                     u62_25 03A3                     u72_25 03EB  
                   u80_25 042B                     u64_25 03AD                     _TRISA 008C  
                   _TRISB 008D                     u73_25 03F5                     u65_25 03B7  
                   u74_25 03FD                     u66_25 03BF                     u90_25 02F0  
                   u77_25 0415                     u79_25 0424                     u96_25 05A0  
                   _TXREG 019A                     u97_25 05A5                     _TXSTA 019E  
          __CFG_FCMEN$OFF 0000           __end_of_display 02A8                     adc@ch 0073  
                   main@i 00D2            __CFG_BOREN$OFF 0000                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F           __end_of_tx_send 05F2            __CFG_MCLRE$OFF 0000  
         __initialization 00A7              __end_of_main 0383                    ??_main 002D  
                  ?i1_LED 0070                    ?i1_OUT 0070                    _ADCON1 009E  
        ___awdiv@dividend 0072                    i1LED@b 0071                    _ANSELA 018C  
                  _ANSELB 018D                    i1l1102 042A                    i1l1032 0398  
                  i1l1112 0538                    i1l1120 054D                    i1l1106 0433  
                  i1l1050 03BE                    i1l1042 03A0                    i1l1026 038D  
                  i1l1114 053F                    i1l1130 04AC                    i1l1044 03AC  
                  i1l1116 0546                    i1l1054 03C7                    i1l1080 03FC  
                  i1l1072 03DE                    i1l1074 03EA                    i1l1058 03CF  
                  i1l1084 0405                    i1l1182 02C2                    i1l1096 0412  
                  i1l1098 041E                    i1l1268 0599                    i1l1188 02FC  
                  i1l1196 0317                    i1l1380 0491                    i1l1288 0506  
                  i1l1486 0079                    i1l1478 002C                    SW@temp 002B  
                  i1l1488 0081                    i1OUT@b 0071                    u133_27 058A  
                  u129_25 0097                    _FVRCON 0117                    _OSCCON 0099  
                  _SPBRGH 019C                    _SPBRGL 019B  init_ringbuf@internal_buf 0029  
           ?_init_ringbuf 0029            __CFG_PWRTE$OFF 0000              ?_ringbuf_pop 0070  
            ?_ringbuf_num 0070              ?_ringbuf_put 0070                    ___wmul 0597  
               ??___awdiv 0074                 ??___lwdiv 007A                 ??___lwmod 0074  
                  _lchika 02A8          ___awdiv@quotient 0077                    _tx_buf 00D9  
               ??_display 0020                 ??_tx_send 0074   __end_of__initialization 00B6  
          ??_init_ringbuf 002B             __end_ofi1_LED 0559             __end_ofi1_OUT 0512  
          __pcstackCOMMON 0070                __end_of_SW 05E7                   ??i1_LED 0071  
                 ??i1_OUT 0071        __size_of_main_init 002D                __pbssBANK0 002F  
              __pbssBANK1 00D3                __pmaintext 031D                   ?___wmul 0074  
              __pintentry 0004                   ?_lchika 0070                   _RXDTSEL 08EF  
                 _TXCKSEL 08F0                   ___awdiv 0383           __size_of___wmul 001D  
                 ___lwdiv 03D6                   ___lwmod 040C      __size_of_ringbuf_pop 002C  
    __size_of_ringbuf_num 002B      __size_of_ringbuf_put 002B           __CFG_STVREN$OFF 0000  
         __size_of_lchika 0075         __end_of_main_init 0467                   __ptext0 0000  
                 __ptext1 043A                   __ptext2 05B4                   __ptext3 05CF  
                 __ptext4 0512                   __ptext5 0559                   __ptext7 04E9  
                 __ptext8 0467                   __ptext9 0493                   _display 00BA  
            __size_of_LED 0021              __size_of_OUT 0024              __size_of_adc 001D  
    __end_of_init_ringbuf 05CF              __size_of_isr 00A1                   clrloop0 05F3  
                 _tx_send 05E7                   lchika@i 0024      end_of_initialization 00B6  
               _PORTAbits 000C                 _PORTBbits 000D          __CFG_FOSC$INTOSC 0000  
          ringbuf_pop@ret 0072            __end_of___wmul 05B4            __end_of_lchika 031D  
     start_initialization 00A7               __end_of_LED 057A               __end_of_OUT 0536  
             __end_of_adc 0597               __end_of_isr 00A5                  ??___wmul 0078  
                ??_lchika 0020     __size_of_init_ringbuf 001B                 ___latbits 0001  
                LED@value 0029             __pcstackBANK0 0020             __pcstackBANK1 00A0  
        tx_send@asciicode 0075              _init_ringbuf 05B4          ___lwdiv@dividend 0078  
                ?___awdiv 0070                  ?___lwdiv 0076                  ?___lwmod 0070  
                ?_display 0070            __size_ofi1_LED 0023                 _main_init 043A  
