

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 18:48:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  6295  010E14  C07D  FFDE         	movff	caltime_to_epoch@epoch,postinc2
  6296  010E18  C07E  FFDE         	movff	caltime_to_epoch@epoch+1,postinc2
  6297  010E1C  C07F  FFDE         	movff	caltime_to_epoch@epoch+2,postinc2
  6298  010E20  C080  FFDE         	movff	caltime_to_epoch@epoch+3,postinc2
  6299                           
  6300                           ; BSR set to: 0
  6301  010E24  0012               	return		;funcret
  6302  010E26                     __end_of_caltime_to_epoch:
  6303                           	opt stack 0
  6304                           tblptru	equ	0xFF8
  6305                           tblptrh	equ	0xFF7
  6306                           tblptrl	equ	0xFF6
  6307                           tablat	equ	0xFF5
  6308                           prodh	equ	0xFF4
  6309                           prodl	equ	0xFF3
  6310                           intcon	equ	0xFF2
  6311                           postinc0	equ	0xFEE
  6312                           wreg	equ	0xFE8
  6313                           indf1	equ	0xFE7
  6314                           postinc1	equ	0xFE6
  6315                           postdec1	equ	0xFE5
  6316                           fsr1h	equ	0xFE2
  6317                           fsr1l	equ	0xFE1
  6318                           indf2	equ	0xFDF
  6319                           postinc2	equ	0xFDE
  6320                           postdec2	equ	0xFDD
  6321                           fsr2h	equ	0xFDA
  6322                           fsr2l	equ	0xFD9
  6323                           status	equ	0xFD8
  6324                           
  6325 ;; *************** function _PWM_set *****************
  6326 ;; Defined at:
  6327 ;;		line 119 in file "PIC18F27J53-killifish_light02.c"
  6328 ;; Parameters:    Size  Location     Type
  6329 ;;  color           1    wreg     unsigned char 
  6330 ;;  value           2   14[BANK0 ] unsigned int 
  6331 ;; Auto vars:     Size  Location     Type
  6332 ;;  color           1   34[COMRAM] unsigned char 
  6333 ;; Return value:  Size  Location     Type
  6334 ;;		None               void
  6335 ;; Registers used:
  6336 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  6337 ;; Tracked objects:
  6338 ;;		On entry : 0/0
  6339 ;;		On exit  : 0/0
  6340 ;;		Unchanged: 0/0
  6341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6342 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6343 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6344 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6345 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6346 ;;Total ram usage:        5 bytes
  6347 ;; Hardware stack levels used:    1
  6348 ;; Hardware stack levels required when called:    5
  6349 ;; This function calls:
  6350 ;;		___lwdiv
  6351 ;;		___wmul
  6352 ;; This function is called by:
  6353 ;;		_command_operation
  6354 ;;		_main
  6355 ;; This function uses a non-reentrant model
  6356 ;;
  6357                           
  6358                           	psect	text23
  6359  01129C                     __ptext23:
  6360                           	opt stack 0
  6361  01129C                     _PWM_set:
  6362                           	opt stack 23
  6363                           
  6364                           ; BSR set to: 0
  6365                           ;incstack = 0
  6366                           ;PWM_set@color stored from wreg
  6367  01129C  6E23               	movwf	PWM_set@color,c
  6368                           
  6369                           ;PIC18F27J53-killifish_light02.c: 120: value = value * value / 100;
  6370  01129E  C06E  F060         	movff	PWM_set@value,___wmul@multiplier
  6371  0112A2  C06F  F061         	movff	PWM_set@value+1,___wmul@multiplier+1
  6372  0112A6  C06E  F062         	movff	PWM_set@value,___wmul@multiplicand
  6373  0112AA  C06F  F063         	movff	PWM_set@value+1,___wmul@multiplicand+1
  6374  0112AE  ECA9  F093         	call	___wmul	;wreg free
  6375  0112B2  C060  F066         	movff	?___wmul,___lwdiv@dividend
  6376  0112B6  C061  F067         	movff	?___wmul+1,___lwdiv@dividend+1
  6377  0112BA  0E00               	movlw	0
  6378  0112BC  0100               	movlb	0	; () banked
  6379  0112BE  6F69               	movwf	(___lwdiv@divisor+1)& (0+255),b
  6380  0112C0  0E64               	movlw	100
  6381  0112C2  6F68               	movwf	___lwdiv@divisor& (0+255),b
  6382  0112C4  EC73  F091         	call	___lwdiv	;wreg free
  6383  0112C8  C066  F06E         	movff	?___lwdiv,PWM_set@value
  6384  0112CC  C067  F06F         	movff	?___lwdiv+1,PWM_set@value+1
  6385                           
  6386                           ;PIC18F27J53-killifish_light02.c: 121: switch (color) {
  6387  0112D0  D05B               	goto	l4428
  6388  0112D2                     l4410:
  6389                           
  6390                           ;PIC18F27J53-killifish_light02.c: 123: if (value < 100 / 4) {
  6391  0112D2  0100               	movlb	0	; () banked
  6392  0112D4  516F               	movf	(PWM_set@value+1)& (0+255),w,b
  6393  0112D6  E107               	bnz	l4414
  6394  0112D8  0E19               	movlw	25
  6395  0112DA  0100               	movlb	0	; () banked
  6396  0112DC  5D6E               	subwf	PWM_set@value& (0+255),w,b
  6397  0112DE  A0D8               	btfss	status,0,c
  6398  0112E0  D075               	goto	l4448
  6399  0112E2  D001               	goto	l4414
  6400                           
  6401                           ; BSR set to: 0
  6402                           ;PIC18F27J53-killifish_light02.c: 125: } else {
  6403  0112E4  D073               	goto	l4448
  6404  0112E6                     l4414:
  6405                           
  6406                           ; BSR set to: 0
  6407                           ;PIC18F27J53-killifish_light02.c: 126: value = 2 * (value - 100 / 4) / 3 + 100 / 4;
  6408  0112E6  C06E  F070         	movff	PWM_set@value,??_PWM_set
  6409  0112EA  C06F  F071         	movff	PWM_set@value+1,??_PWM_set+1
  6410  0112EE  90D8               	bcf	status,0,c
  6411  0112F0  0100               	movlb	0	; () banked
  6412  0112F2  3770               	rlcf	??_PWM_set& (0+255),f,b
  6413  0112F4  3771               	rlcf	(??_PWM_set+1)& (0+255),f,b
  6414  0112F6  0ECE               	movlw	206
  6415  0112F8  0100               	movlb	0	; () banked
  6416  0112FA  2570               	addwf	??_PWM_set& (0+255),w,b
  6417  0112FC  0100               	movlb	0	; () banked
  6418  0112FE  6F66               	movwf	___lwdiv@dividend& (0+255),b
  6419  011300  0EFF               	movlw	255
  6420  011302  0100               	movlb	0	; () banked
  6421  011304  2171               	addwfc	(??_PWM_set+1)& (0+255),w,b
  6422  011306  0100               	movlb	0	; () banked
  6423  011308  6F67               	movwf	(___lwdiv@dividend+1)& (0+255),b
  6424  01130A  0E00               	movlw	0
  6425  01130C  0100               	movlb	0	; () banked
  6426  01130E  6F69               	movwf	(___lwdiv@divisor+1)& (0+255),b
  6427  011310  0E03               	movlw	3
  6428  011312  6F68               	movwf	___lwdiv@divisor& (0+255),b
  6429  011314  EC73  F091         	call	___lwdiv	;wreg free
  6430  011318  0E19               	movlw	25
  6431  01131A  0100               	movlb	0	; () banked
  6432  01131C  2566               	addwf	?___lwdiv& (0+255),w,b
  6433  01131E  0100               	movlb	0	; () banked
  6434  011320  6F6E               	movwf	PWM_set@value& (0+255),b
  6435  011322  0E00               	movlw	0
  6436  011324  0100               	movlb	0	; () banked
  6437  011326  2167               	addwfc	(?___lwdiv+1)& (0+255),w,b
  6438  011328  D02C               	goto	L1
  6439                           
  6440                           ; BSR set to: 0
  6441                           ;PIC18F27J53-killifish_light02.c: 134: }
  6442                           ;PIC18F27J53-killifish_light02.c: 135: break;
  6443                           
  6444                           ; BSR set to: 0
  6445                           
  6446                           ; BSR set to: 0
  6447                           ;PIC18F27J53-killifish_light02.c: 132: } else {
  6448                           
  6449                           ; BSR set to: 0
  6450                           
  6451                           ; BSR set to: 0
  6452                           
  6453                           ;PIC18F27J53-killifish_light02.c: 129: case 1:
  6454                           
  6455                           ; BSR set to: 0
  6456                           ;PIC18F27J53-killifish_light02.c: 127: }
  6457                           ;PIC18F27J53-killifish_light02.c: 128: break;
  6458  01132A  D050               	goto	l4448
  6459  01132C                     l4420:
  6460                           
  6461                           ;PIC18F27J53-killifish_light02.c: 137: if (value < 100 / 4) {
  6462  01132C  0100               	movlb	0	; () banked
  6463  01132E  516F               	movf	(PWM_set@value+1)& (0+255),w,b
  6464  011330  E107               	bnz	l4424
  6465  011332  0E19               	movlw	25
  6466  011334  0100               	movlb	0	; () banked
  6467  011336  5D6E               	subwf	PWM_set@value& (0+255),w,b
  6468  011338  A0D8               	btfss	status,0,c
  6469  01133A  D048               	goto	l4448
  6470  01133C  D001               	goto	l4424
  6471                           
  6472                           ; BSR set to: 0
  6473                           ;PIC18F27J53-killifish_light02.c: 139: } else {
  6474  01133E  D046               	goto	l4448
  6475  011340                     l4424:
  6476                           
  6477                           ; BSR set to: 0
  6478                           ;PIC18F27J53-killifish_light02.c: 140: value = 3 * (value - 100 / 4) / 4 + 100 / 4;
  6479  011340  0EE7               	movlw	231
  6480  011342  0100               	movlb	0	; () banked
  6481  011344  256E               	addwf	PWM_set@value& (0+255),w,b
  6482  011346  0100               	movlb	0	; () banked
  6483  011348  6F60               	movwf	___wmul@multiplier& (0+255),b
  6484  01134A  0EFF               	movlw	255
  6485  01134C  0100               	movlb	0	; () banked
  6486  01134E  216F               	addwfc	(PWM_set@value+1)& (0+255),w,b
  6487  011350  0100               	movlb	0	; () banked
  6488  011352  6F61               	movwf	(___wmul@multiplier+1)& (0+255),b
  6489  011354  0E00               	movlw	0
  6490  011356  0100               	movlb	0	; () banked
  6491  011358  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  6492  01135A  0E03               	movlw	3
  6493  01135C  6F62               	movwf	___wmul@multiplicand& (0+255),b
  6494  01135E  ECA9  F093         	call	___wmul	;wreg free
  6495  011362  0100               	movlb	0	; () banked
  6496  011364  90D8               	bcf	status,0,c
  6497  011366  3361               	rrcf	(?___wmul+1)& (0+255),f,b
  6498  011368  3360               	rrcf	?___wmul& (0+255),f,b
  6499  01136A  0100               	movlb	0	; () banked
  6500  01136C  90D8               	bcf	status,0,c
  6501  01136E  3361               	rrcf	(?___wmul+1)& (0+255),f,b
  6502  011370  3360               	rrcf	?___wmul& (0+255),f,b
  6503  011372  0E19               	movlw	25
  6504  011374  0100               	movlb	0	; () banked
  6505  011376  2560               	addwf	?___wmul& (0+255),w,b
  6506  011378  0100               	movlb	0	; () banked
  6507  01137A  6F6E               	movwf	PWM_set@value& (0+255),b
  6508  01137C  0E00               	movlw	0
  6509  01137E  0100               	movlb	0	; () banked
  6510  011380  2161               	addwfc	(?___wmul+1)& (0+255),w,b
  6511  011382                     L1:
  6512  011382  0100               	movlb	0	; () banked
  6513  011384  6F6F               	movwf	(PWM_set@value+1)& (0+255),b
  6514                           
  6515                           ; BSR set to: 0
  6516                           ;PIC18F27J53-killifish_light02.c: 145: }
  6517                           
  6518                           ; BSR set to: 0
  6519                           ;PIC18F27J53-killifish_light02.c: 144: break;
  6520                           
  6521                           ;PIC18F27J53-killifish_light02.c: 143: case 3:
  6522                           
  6523                           ; BSR set to: 0
  6524                           ;PIC18F27J53-killifish_light02.c: 141: }
  6525                           ;PIC18F27J53-killifish_light02.c: 142: break;
  6526  011386  D022               	goto	l4448
  6527  011388                     l4428:
  6528  011388  5023               	movf	PWM_set@color,w,c
  6529                           
  6530                           ; Switch size 1, requested type "space"
  6531                           ; Number of cases is 4, Range of values is 0 to 3
  6532                           ; switch strategies available:
  6533                           ; Name         Instructions Cycles
  6534                           ; simple_byte           13     7 (average)
  6535                           ;	Chosen strategy is simple_byte
  6536  01138A  0A00               	xorlw	0	; case 0
  6537  01138C  B4D8               	btfsc	status,2,c
  6538  01138E  D7A1               	goto	l4410
  6539  011390  0A01               	xorlw	1	; case 1
  6540  011392  B4D8               	btfsc	status,2,c
  6541  011394  D01B               	goto	l4448
  6542  011396  0A03               	xorlw	3	; case 2
  6543  011398  B4D8               	btfsc	status,2,c
  6544  01139A  D7C8               	goto	l4420
  6545  01139C  0A01               	xorlw	1	; case 3
  6546                           
  6547                           ;PIC18F27J53-killifish_light02.c: 146: switch (color) {
  6548  01139E  D016               	goto	l4448
  6549  0113A0                     l4430:
  6550                           
