

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:14 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  7293  0F3D  0879               	movf	___lldiv@quotient,w
  7294  0F3E  00F0               	movwf	?___lldiv
  7295  0F3F  0008               	return
  7296  0F40                     __end_of___lldiv:	
  7297                           
  7298                           	psect	text45
  7299  0B27                     __ptext45:	
  7300 ;; *************** function _ADC *****************
  7301 ;; Defined at:
  7302 ;;		line 172 in file "../My_header\My_header.h"
  7303 ;; Parameters:    Size  Location     Type
  7304 ;;  ch              1    wreg     unsigned char 
  7305 ;; Auto vars:     Size  Location     Type
  7306 ;;  ch              1    3[COMMON] unsigned char 
  7307 ;; Return value:  Size  Location     Type
  7308 ;;                  2    0[COMMON] unsigned int 
  7309 ;; Registers used:
  7310 ;;		wreg, status,2, status,0
  7311 ;; Tracked objects:
  7312 ;;		On entry : 0/0
  7313 ;;		On exit  : 0/0
  7314 ;;		Unchanged: 0/0
  7315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  7316 ;;      Params:         2       0       0       0       0       0
  7317 ;;      Locals:         1       0       0       0       0       0
  7318 ;;      Temps:          1       0       0       0       0       0
  7319 ;;      Totals:         4       0       0       0       0       0
  7320 ;;Total ram usage:        4 bytes
  7321 ;; Hardware stack levels used:    1
  7322 ;; This function calls:
  7323 ;;		Nothing
  7324 ;; This function is called by:
  7325 ;;		_isr
  7326 ;; This function uses a non-reentrant model
  7327 ;;
  7328                           
  7329                           
  7330                           ;psect for function _ADC
  7331  0B27                     _ADC:	
  7332                           
  7333                           ;incstack = 0
  7334                           ; Regs used in _ADC: [wreg+status,2+status,0]
  7335                           ;ADC@ch stored from wreg
  7336  0B27  00F3               	movwf	ADC@ch
  7337                           
  7338                           ;My_header\My_header.h: 173: ADCON0bits.CHS = ch;
  7339  0B28  0873               	movf	ADC@ch,w
  7340  0B29  00F2               	movwf	??_ADC
  7341  0B2A  0DF2               	rlf	??_ADC,f
  7342  0B2B  0DF2               	rlf	??_ADC,f
  7343  0B2C  0021               	movlb	1	; select bank1
  7344  0B2D  081D               	movf	29,w	;volatile
  7345  0B2E  0672               	xorwf	??_ADC,w
  7346  0B2F  3983               	andlw	-125
  7347  0B30  0672               	xorwf	??_ADC,w
  7348  0B31  009D               	movwf	29	;volatile
  7349                           
  7350                           ;My_header\My_header.h: 174: ADCON0bits.ADON = 1;
  7351  0B32  141D               	bsf	29,0	;volatile
  7352                           
  7353                           ;My_header\My_header.h: 176: PIR1bits.ADIF = 0;
  7354  0B33  0020               	movlb	0	; select bank0
  7355  0B34  1311               	bcf	17,6	;volatile
  7356                           
  7357                           ;My_header\My_header.h: 177: ADCON0bits.GO_nDONE = 1;
  7358  0B35  0021               	movlb	1	; select bank1
  7359  0B36  149D               	bsf	29,1	;volatile
  7360  0B37                     i1l113:	
  7361                           ;My_header\My_header.h: 178: while (!PIR1bits.ADIF);
  7362                           
  7363  0B37  0020               	movlb	0	; select bank0
  7364  0B38  1F11               	btfss	17,6	;volatile
  7365  0B39  2B37               	goto	i1l113
  7366                           
  7367                           ;My_header\My_header.h: 179: return ADRES;
  7368  0B3A  0021               	movlb	1	; select bank1
  7369  0B3B  081C               	movf	28,w	;volatile
  7370  0B3C  00F1               	movwf	?_ADC+1
  7371  0B3D  081B               	movf	27,w	;volatile
  7372  0B3E  00F0               	movwf	?_ADC
  7373  0B3F  0008               	return
  7374  0B40                     __end_of_ADC:	
  7375  007E                     btemp	set	126	;btemp
  7376  007E                     int$flags	set	126
  7377  007E                     wtemp	set	126
  7378  007E                     wtemp0	set	126
  7379  0080                     wtemp1	set	128
  7380  0082                     wtemp2	set	130
  7381  0084                     wtemp3	set	132
  7382  0086                     wtemp4	set	134
  7383  0088                     wtemp5	set	136
  7384  007F                     wtemp6	set	127
  7385  007E                     ttemp	set	126
  7386  007E                     ttemp0	set	126
  7387  0081                     ttemp1	set	129
  7388  0084                     ttemp2	set	132
  7389  0087                     ttemp3	set	135
  7390  007F                     ttemp4	set	127
  7391  007E                     ltemp	set	126
  7392  007E                     ltemp0	set	126
  7393  0082                     ltemp1	set	130
  7394  0086                     ltemp2	set	134
  7395  0080                     ltemp3	set	128


Data Sizes:
    Strings     92
    Constant    0
    Data        2
    BSS         102
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      54
    BANK1            80      3      80
    BANK2            80     25      25
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ringbuf_put_str@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_put_num@rb.buf	PTR unsigned char  size(1) Largest target is 0

    button_timer_interrupt@bt	PTR struct button size(1) Largest target is 4
		 -> sw_1(BANK0[4]), sw_0(BANK1[4]), sh_2(BANK1[4]), sh_1(BANK1[4]), 
		 -> sh_0(BANK1[4]), 

    I2C_LCD_Puts@s	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_12(CODE[10]), STR_11(CODE[10]), STR_10(CODE[8]), STR_9(CODE[7]), 
		 -> STR_8(CODE[4]), STR_7(CODE[5]), STR_6(CODE[7]), STR_5(CODE[6]), 
		 -> STR_4(CODE[5]), STR_3(CODE[7]), STR_2(CODE[6]), STR_1(CODE[17]), 

    rx_buf.buf	PTR unsigned char  size(1) Largest target is 0

    tx_buf.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_delete@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_backspace@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_pop@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_pop@rb	PTR struct ringbuf size(1) Largest target is 8
		 -> tx_buf(BANK1[8]), 

    ringbuf_put@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_num@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_num@rb	PTR struct ringbuf size(1) Largest target is 8
		 -> tx_buf(BANK1[8]), 

    S224ringbuf$buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_init@rb.buf	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lldiv
    _isr->___lwdiv
    _ringbuf_pop->_ringbuf_num
    _lchika->___lwdiv
    _display->___lwdiv
    i1_I2C_LCD_Clear->i1_I2C_LCD_Command
    ___lwdiv->___lwmod
    ___aldiv->___almod
    _I2C_LCD_SetCursor->i1_I2C_LCD_Command
    i1_I2C_LCD_Command->i1_I2C_Start
    _I2C_LCD_Puts->i1_I2C_Start
    _I2C_LCD_Putc->i1_I2C_Start
    i1_I2C_Stop->i1_I2C_IdleCheck
    i1_I2C_Start->i1_I2C_IdleCheck
    i1_I2C_Send->i1_I2C_IdleCheck

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_display
    _display->___aldiv

Critical Paths under _main in BANK1

    _main->_sh_flag_clear
    _I2C_LCD_Command->_I2C_Send
    _I2C_LCD_Command->_I2C_Start
    _EEP_write16->_I2C_Send
    _EEP_write16->_I2C_Start
    _EEP_read->_I2C_Receive
    _EEP_read->_I2C_Send
    _EEP_read->_I2C_Start
    _I2C_rStart->_I2C_IdleCheck
    _I2C_Stop->_I2C_IdleCheck
    _I2C_Start->_I2C_IdleCheck
    _I2C_Send->_I2C_IdleCheck
    _I2C_Receive->_I2C_IdleCheck

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    _main->___lmul
    _I2C_LCD_init->_I2C_LCD_Clear
    _I2C_LCD_Clear->_I2C_LCD_Command
    _I2C_LCD_Command->_I2C_Start
    _EEP_write16->_I2C_Start
    _EEP_read->_I2C_rStart

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   10156
                                             12 BANK2     13    13      0
                           _EEP_read
                        _EEP_write16
                                _LED
                                _OUT
                             ___lmul
                          _main_init
                      _sh_flag_clear
                       _sh_flag_read
 ---------------------------------------------------------------------------------
 (1) _sh_flag_read                                         2     1      1     228
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _sh_flag_clear                                        4     3      1     228
                                              0 BANK1      3     2      1
                                              0 BANK2      1     1      0
 ---------------------------------------------------------------------------------
 (1) _main_init                                            0     0      0    2836
                           _ADC_init
                       _I2C_LCD_init
                           _I2C_init
                        _timer0_init
                        _timer1_init
 ---------------------------------------------------------------------------------
 (2) _timer1_init                                          2     2      0      31
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) _timer0_init                                          2     2      0      62
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_init                                         0     0      0    2681
                           _Delay_ms
                      _I2C_LCD_Clear
                    _I2C_LCD_Command
 ---------------------------------------------------------------------------------
 (3) _I2C_LCD_Clear                                        2     2      0    1221
                                              4 BANK2      2     2      0
                    _I2C_LCD_Command
 ---------------------------------------------------------------------------------
 (3) _I2C_LCD_Command                                      3     3      0    1221
                                              1 BANK2      3     3      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _Delay_ms                                             4     2      2     239
                                              0 BANK1      2     0      2
                                              0 BANK2      2     2      0
 ---------------------------------------------------------------------------------
 (2) _ADC_init                                             1     1      0      62
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     344
                                              0 BANK2     12     4      8
 ---------------------------------------------------------------------------------
 (1) _OUT                                                  2     1      1     956
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _LED                                                  2     1      1     747
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEP_write16                                          6     3      3    1522
                                              1 BANK2      6     3      3
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _EEP_read                                             5     4      1    2341
                                              4 BANK2      5     4      1
