

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat May 30 09:06:37 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F27J53
  7344 ;;  bt              2    0[COMRAM] PTR struct button
  7345 ;;		 -> sw(4), sw2(4), sw1(4), sw0(4), 
  7346 ;;  sw_value        1    2[COMRAM] unsigned char 
  7347 ;; Auto vars:     Size  Location     Type
  7348 ;;		None
  7349 ;; Return value:  Size  Location     Type
  7350 ;;		None               void
  7351 ;; Registers used:
  7352 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7353 ;; Tracked objects:
  7354 ;;		On entry : 0/0
  7355 ;;		On exit  : 0/0
  7356 ;;		Unchanged: 0/0
  7357 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7358 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7360 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7361 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7362 ;;Total ram usage:        5 bytes
  7363 ;; Hardware stack levels used:    1
  7364 ;; This function calls:
  7365 ;;		Nothing
  7366 ;; This function is called by:
  7367 ;;		_ISR
  7368 ;; This function uses a non-reentrant model
  7369 ;;
  7370                           
  7371                           	psect	text42
  7372  0014F2                     __ptext42:
  7373                           	opt stack 0
  7374  0014F2                     _button_timer_interrupt:
  7375                           	opt stack 24
  7376                           
  7377                           ;My_header\My_button.h: 52: if (sw_value) {
  7378                           
  7379                           ;incstack = 0
  7380  0014F2  5003               	movf	button_timer_interrupt@sw_value,w,c
  7381  0014F4  B4D8               	btfsc	status,2,c
  7382  0014F6  D09C               	goto	i2l3266
  7383                           
  7384                           ;My_header\My_button.h: 53: if (bt->cnt_sw < 350 + 1) bt->cnt_sw++;
  7385  0014F8  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  7386  0014FC  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  7387  001500  CFDE F004          	movff	postinc2,??_button_timer_interrupt
  7388  001504  CFDD F005          	movff	postdec2,??_button_timer_interrupt+1
  7389  001508  0E5F               	movlw	95
  7390  00150A  5C04               	subwf	??_button_timer_interrupt,w,c
  7391  00150C  0E01               	movlw	1
  7392  00150E  5805               	subwfb	??_button_timer_interrupt+1,w,c
  7393  001510  B0D8               	btfsc	status,0,c
  7394  001512  D007               	goto	i2l268
  7395  001514  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  7396  001518  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  7397  00151C  2ADE               	incf	postinc2,f,c
  7398  00151E  0E00               	movlw	0
  7399  001520  22DD               	addwfc	postdec2,f,c
  7400  001522                     i2l268:
  7401                           
  7402                           ;My_header\My_button.h: 54: if (bt->cnt_sw == 350)bt->flag.long_holding_7 = 1;
  7403  001522  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  7404  001526  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  7405  00152A  2AD9               	incf	fsr2l,f,c
  7406  00152C  50DD               	movf	postdec2,w,c
  7407  00152E  0A01               	xorlw	1
  7408  001530  0E5E               	movlw	94
  7409  001532  B4D8               	btfsc	status,2,c
  7410  001534  18DF               	xorwf	indf2,w,c
  7411  001536  A4D8               	btfss	status,2,c
  7412  001538  D007               	goto	i2l269
  7413  00153A  EE20 F003          	lfsr	2,3
  7414  00153E  5001               	movf	button_timer_interrupt@bt,w,c
  7415  001540  26D9               	addwf	fsr2l,f,c
  7416  001542  5002               	movf	button_timer_interrupt@bt+1,w,c
  7417  001544  22DA               	addwfc	fsr2h,f,c
  7418  001546  8EDF               	bsf	indf2,7,c
  7419  001548                     i2l269:
  7420                           
  7421                           ;My_header\My_button.h: 55: if (bt->cnt_sw == 300)bt->flag.long_holding_6 = 1;
  7422  001548  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  7423  00154C  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  7424  001550  2AD9               	incf	fsr2l,f,c
  7425  001552  50DD               	movf	postdec2,w,c
  7426  001554  0A01               	xorlw	1
  7427  001556  0E2C               	movlw	44
  7428  001558  B4D8               	btfsc	status,2,c
  7429  00155A  18DF               	xorwf	indf2,w,c
  7430  00155C  A4D8               	btfss	status,2,c
  7431  00155E  D007               	goto	i2l270
  7432  001560  EE20 F003          	lfsr	2,3
  7433  001564  5001               	movf	button_timer_interrupt@bt,w,c
  7434  001566  26D9               	addwf	fsr2l,f,c
  7435  001568  5002               	movf	button_timer_interrupt@bt+1,w,c
  7436  00156A  22DA               	addwfc	fsr2h,f,c
  7437  00156C  8CDF               	bsf	indf2,6,c
  7438  00156E                     i2l270:
  7439                           
  7440                           ;My_header\My_button.h: 56: if (bt->cnt_sw == 250)bt->flag.long_holding_5 = 1;
  7441  00156E  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  7442  001572  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  7443  001576  50DE               	movf	postinc2,w,c
  7444  001578  0AFA               	xorlw	250
  7445  00157A  10DD               	iorwf	postdec2,w,c
  7446  00157C  A4D8               	btfss	status,2,c
  7447  00157E  D007               	goto	i2l271
  7448  001580  EE20 F003          	lfsr	2,3
  7449  001584  5001               	movf	button_timer_interrupt@bt,w,c
  7450  001586  26D9               	addwf	fsr2l,f,c
  7451  001588  5002               	movf	button_timer_interrupt@bt+1,w,c
  7452  00158A  22DA               	addwfc	fsr2h,f,c
  7453  00158C  8ADF               	bsf	indf2,5,c
  7454  00158E                     i2l271:
  7455                           
  7456                           ;My_header\My_button.h: 57: if (bt->cnt_sw == 200)bt->flag.long_holding_4 = 1;
  7457  00158E  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  7458  001592  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  7459  001596  50DE               	movf	postinc2,w,c
  7460  001598  0AC8               	xorlw	200
  7461  00159A  10DD               	iorwf	postdec2,w,c
  7462  00159C  A4D8               	btfss	status,2,c
  7463  00159E  D007               	goto	i2l272
  7464  0015A0  EE20 F003          	lfsr	2,3
  7465  0015A4  5001               	movf	button_timer_interrupt@bt,w,c
  7466  0015A6  26D9               	addwf	fsr2l,f,c
  7467  0015A8  5002               	movf	button_timer_interrupt@bt+1,w,c
  7468  0015AA  22DA               	addwfc	fsr2h,f,c
  7469  0015AC  88DF               	bsf	indf2,4,c
  7470  0015AE                     i2l272:
  7471                           
  7472                           ;My_header\My_button.h: 58: if (bt->cnt_sw == 150)bt->flag.long_holding_3 = 1;
  7473  0015AE  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  7474  0015B2  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  7475  0015B6  50DE               	movf	postinc2,w,c
  7476  0015B8  0A96               	xorlw	150
  7477  0015BA  10DD               	iorwf	postdec2,w,c
  7478  0015BC  A4D8               	btfss	status,2,c
  7479  0015BE  D007               	goto	i2l273
  7480  0015C0  EE20 F003          	lfsr	2,3
  7481  0015C4  5001               	movf	button_timer_interrupt@bt,w,c
  7482  0015C6  26D9               	addwf	fsr2l,f,c
  7483  0015C8  5002               	movf	button_timer_interrupt@bt+1,w,c
  7484  0015CA  22DA               	addwfc	fsr2h,f,c
  7485  0015CC  86DF               	bsf	indf2,3,c
  7486  0015CE                     i2l273:
  7487                           
  7488                           ;My_header\My_button.h: 59: if (bt->cnt_sw == 60)bt->flag.long_holding_2 = 1;
  7489  0015CE  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  7490  0015D2  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  7491  0015D6  50DE               	movf	postinc2,w,c
  7492  0015D8  0A3C               	xorlw	60
  7493  0015DA  10DD               	iorwf	postdec2,w,c
  7494  0015DC  A4D8               	btfss	status,2,c
  7495  0015DE  D007               	goto	i2l274
  7496  0015E0  EE20 F003          	lfsr	2,3
  7497  0015E4  5001               	movf	button_timer_interrupt@bt,w,c
  7498  0015E6  26D9               	addwf	fsr2l,f,c
  7499  0015E8  5002               	movf	button_timer_interrupt@bt+1,w,c
  7500  0015EA  22DA               	addwfc	fsr2h,f,c
  7501  0015EC  84DF               	bsf	indf2,2,c
  7502  0015EE                     i2l274:
  7503                           
  7504                           ;My_header\My_button.h: 60: if (bt->cnt_sw == 16)bt->flag.long_holding_1 = 1;
  7505  0015EE  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  7506  0015F2  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  7507  0015F6  50DE               	movf	postinc2,w,c
  7508  0015F8  0A10               	xorlw	16
  7509  0015FA  10DD               	iorwf	postdec2,w,c
  7510  0015FC  A4D8               	btfss	status,2,c
  7511  0015FE  D007               	goto	i2l275
  7512  001600  EE20 F003          	lfsr	2,3
  7513  001604  5001               	movf	button_timer_interrupt@bt,w,c
  7514  001606  26D9               	addwf	fsr2l,f,c
  7515  001608  5002               	movf	button_timer_interrupt@bt+1,w,c
  7516  00160A  22DA               	addwfc	fsr2h,f,c
  7517  00160C  82DF               	bsf	indf2,1,c
  7518  00160E                     i2l275:
  7519                           
  7520                           ;My_header\My_button.h: 61: if (bt->cnt_sw == 2)bt->flag.pressing = 1;
  7521  00160E  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  7522  001612  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  7523  001616  50DE               	movf	postinc2,w,c
  7524  001618  0A02               	xorlw	2
  7525  00161A  10DD               	iorwf	postdec2,w,c
  7526  00161C  A4D8               	btfss	status,2,c
  7527  00161E  0012               	return	
  7528  001620  EE20 F003          	lfsr	2,3
  7529  001624  5001               	movf	button_timer_interrupt@bt,w,c
  7530  001626  26D9               	addwf	fsr2l,f,c
  7531  001628  5002               	movf	button_timer_interrupt@bt+1,w,c
  7532  00162A  22DA               	addwfc	fsr2h,f,c
  7533  00162C  80DF               	bsf	indf2,0,c
  7534  00162E  0012               	return	
  7535  001630                     i2l3266:
  7536                           
  7537                           ;My_header\My_button.h: 63: if (bt->cnt_sw >= 350)bt->flag.long_hold_7 = 1;
  7538  001630  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  7539  001634  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  7540  001638  CFDE F004          	movff	postinc2,??_button_timer_interrupt
  7541  00163C  CFDD F005          	movff	postdec2,??_button_timer_interrupt+1
  7542  001640  0E5E               	movlw	94
  7543  001642  5C04               	subwf	??_button_timer_interrupt,w,c
  7544  001644  0E01               	movlw	1
  7545  001646  5805               	subwfb	??_button_timer_interrupt+1,w,c
  7546  001648  A0D8               	btfss	status,0,c
  7547  00164A  D008               	goto	i2l3270
  7548  00164C  EE20 F002          	lfsr	2,2
  7549  001650  5001               	movf	button_timer_interrupt@bt,w,c
  7550  001652  26D9               	addwf	fsr2l,f,c
  7551  001654  5002               	movf	button_timer_interrupt@bt+1,w,c
  7552  001656  22DA               	addwfc	fsr2h,f,c
  7553  001658  8EDF               	bsf	indf2,7,c
  7554  00165A  D099               	goto	i2l3298
  7555  00165C                     i2l3270:
  7556                           
  7557                           ;My_header\My_button.h: 64: else if (bt->cnt_sw >= 300)bt->flag.long_hold_6 = 1;
  7558  00165C  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  7559  001660  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  7560  001664  CFDE F004          	movff	postinc2,??_button_timer_interrupt
  7561  001668  CFDD F005          	movff	postdec2,??_button_timer_interrupt+1
  7562  00166C  0E2C               	movlw	44
