

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:25:29 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 22999 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23000 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23001 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23002 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23003 ;;Total ram usage:        0 bytes
 23004 ;; Hardware stack levels used:    1
 23005 ;; Hardware stack levels required when called:   15
 23006 ;; This function calls:
 23007 ;;		_RTCC_from_RTCC
 23008 ;; This function is called by:
 23009 ;;		_main
 23010 ;; This function uses a non-reentrant model
 23011 ;;
 23012                           
 23013                           	psect	text92
 23014  016D70                     __ptext92:
 23015                           	opt stack 0
 23016  016D70                     _RTCC_loop:
 23017                           	opt stack 15
 23018  016D70                     l567:
 23019  016D70  010F               	movlb	15	; () banked
 23020  016D72  B93F               	btfsc	63,4,b	;volatile
 23021  016D74  D7FD               	goto	l567
 23022                           
 23023                           ; BSR set to: 15
 23024                           ;My_header\My_RTCC.h: 390: halfsec = RTCCFGbits.HALFSEC;
 23025                           
 23026                           ; BSR set to: 15
 23027  016D76  0E00               	movlw	0
 23028  016D78  B73F               	btfsc	63,3,b	;volatile
 23029  016D7A  0E01               	movlw	1
 23030  016D7C  0100               	movlb	0	; () banked
 23031  016D7E  6FF8               	movwf	_halfsec& (0+255),b
 23032                           
 23033                           ; BSR set to: 0
 23034                           ;My_header\My_RTCC.h: 391: if (prev_halfsec != halfsec) {
 23035  016D80  0100               	movlb	0	; () banked
 23036  016D82  51F8               	movf	_halfsec& (0+255),w,b
 23037  016D84  1814               	xorwf	RTCC_loop@prev_halfsec,w,c
 23038  016D86  B4D8               	btfsc	status,2,c
 23039  016D88  0012               	return	
 23040                           
 23041                           ; BSR set to: 0
 23042                           ;My_header\My_RTCC.h: 392: prev_halfsec = halfsec;
 23043  016D8A  C0F8  F014         	movff	_halfsec,RTCC_loop@prev_halfsec
 23044                           
 23045                           ;My_header\My_RTCC.h: 393: colon = halfsec;
 23046  016D8E  C0F8  F0F5         	movff	_halfsec,_colon
 23047                           
 23048                           ; BSR set to: 0
 23049                           ;My_header\My_RTCC.h: 394: time_change_flag = 1;
 23050  016D92  0E01               	movlw	1
 23051  016D94  6E29               	movwf	_time_change_flag,c
 23052                           
 23053                           ; BSR set to: 0
 23054                           ;My_header\My_RTCC.h: 395: RTCC_from_RTCC(&caltime_now, &epoch_now);
 23055  016D96  0E7E               	movlw	low _caltime_now
 23056  016D98  0100               	movlb	0	; () banked
 23057  016D9A  6F88               	movwf	RTCC_from_RTCC@ct& (0+255),b
 23058  016D9C  0E01               	movlw	high _caltime_now
 23059  016D9E  0100               	movlb	0	; () banked
 23060  016DA0  6F89               	movwf	(RTCC_from_RTCC@ct+1)& (0+255),b
 23061  016DA2  0EFC               	movlw	low _epoch_now
 23062  016DA4  0100               	movlb	0	; () banked
 23063  016DA6  6F8A               	movwf	RTCC_from_RTCC@ep& (0+255),b
 23064  016DA8  0E00               	movlw	high _epoch_now
 23065  016DAA  0100               	movlb	0	; () banked
 23066  016DAC  6F8B               	movwf	(RTCC_from_RTCC@ep+1)& (0+255),b
 23067  016DAE  EC98  F0B9         	call	_RTCC_from_RTCC	;wreg free
 23068  016DB2  0012               	return	
 23069  016DB4                     __end_of_RTCC_loop:
 23070                           	opt stack 0
 23071                           tblptru	equ	0xFF8
 23072                           tblptrh	equ	0xFF7
 23073                           tblptrl	equ	0xFF6
 23074                           tablat	equ	0xFF5
 23075                           prodh	equ	0xFF4
 23076                           prodl	equ	0xFF3
 23077                           intcon	equ	0xFF2
 23078                           intcon2	equ	0xFF1
 23079                           postinc0	equ	0xFEE
 23080                           wreg	equ	0xFE8
 23081                           indf1	equ	0xFE7
 23082                           postinc1	equ	0xFE6
 23083                           postdec1	equ	0xFE5
 23084                           fsr1h	equ	0xFE2
 23085                           fsr1l	equ	0xFE1
 23086                           indf2	equ	0xFDF
 23087                           postinc2	equ	0xFDE
 23088                           postdec2	equ	0xFDD
 23089                           plusw2	equ	0xFDB
 23090                           fsr2h	equ	0xFDA
 23091                           fsr2l	equ	0xFD9
 23092                           status	equ	0xFD8
 23093                           
 23094 ;; *************** function _RTCC_from_RTCC *****************
 23095 ;; Defined at:
 23096 ;;		line 231 in file "../My_header\My_RTCC.h"
 23097 ;; Parameters:    Size  Location     Type
 23098 ;;  ct              2   40[BANK0 ] PTR struct .
 23099 ;;		 -> caltime_now(7), 
 23100 ;;  ep              2   42[BANK0 ] PTR unsigned long 
 23101 ;;		 -> epoch_now(4), 
 23102 ;; Auto vars:     Size  Location     Type
 23103 ;;		None
 23104 ;; Return value:  Size  Location     Type
 23105 ;;		None               void
 23106 ;; Registers used:
 23107 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23108 ;; Tracked objects:
 23109 ;;		On entry : 0/0
 23110 ;;		On exit  : 0/0
 23111 ;;		Unchanged: 0/0
 23112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23113 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23116 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23117 ;;Total ram usage:        4 bytes
 23118 ;; Hardware stack levels used:    1
 23119 ;; Hardware stack levels required when called:   14
 23120 ;; This function calls:
 23121 ;;		_RTCC_to_caltime
 23122 ;;		_caltime_to_epoch
 23123 ;; This function is called by:
 23124 ;;		_display_time_1602
 23125 ;;		_RTCC_adjust_time_inc
 23126 ;;		_RTCC_adjust_time_dec
 23127 ;;		_RTCC_loop
 23128 ;;		_print_time
 23129 ;;		_normal_loop
 23130 ;;		_software_init
 23131 ;;		_display_time_0802
 23132 ;; This function uses a non-reentrant model
 23133 ;;
 23134                           
 23135                           	psect	text93
 23136  017330                     __ptext93:
 23137                           	opt stack 0
 23138  017330                     _RTCC_from_RTCC:
 23139                           	opt stack 15
 23140                           
 23141                           ;My_header\My_RTCC.h: 232: RTCC_to_caltime(ct);
 23142                           
 23143                           ;incstack = 0
 23144  017330  C088  F062         	movff	RTCC_from_RTCC@ct,RTCC_to_caltime@ct
 23145  017334  C089  F063         	movff	RTCC_from_RTCC@ct+1,RTCC_to_caltime@ct+1
 23146  017338  ECB9  F0AD         	call	_RTCC_to_caltime	;wreg free
 23147                           
 23148                           ;My_header\My_RTCC.h: 233: caltime_to_epoch(ct, ep);
 23149  01733C  C088  F079         	movff	RTCC_from_RTCC@ct,caltime_to_epoch@ct
 23150  017340  C089  F07A         	movff	RTCC_from_RTCC@ct+1,caltime_to_epoch@ct+1
 23151  017344  C08A  F07B         	movff	RTCC_from_RTCC@ep,caltime_to_epoch@ep
 23152  017348  C08B  F07C         	movff	RTCC_from_RTCC@ep+1,caltime_to_epoch@ep+1
 23153  01734C  EC3A  F094         	call	_caltime_to_epoch	;wreg free
 23154  017350  0012               	return		;funcret
 23155  017352                     __end_of_RTCC_from_RTCC:
 23156                           	opt stack 0
 23157                           tblptru	equ	0xFF8
 23158                           tblptrh	equ	0xFF7
 23159                           tblptrl	equ	0xFF6
 23160                           tablat	equ	0xFF5
 23161                           prodh	equ	0xFF4
 23162                           prodl	equ	0xFF3
 23163                           intcon	equ	0xFF2
 23164                           intcon2	equ	0xFF1
 23165                           postinc0	equ	0xFEE
 23166                           wreg	equ	0xFE8
 23167                           indf1	equ	0xFE7
 23168                           postinc1	equ	0xFE6
 23169                           postdec1	equ	0xFE5
 23170                           fsr1h	equ	0xFE2
 23171                           fsr1l	equ	0xFE1
 23172                           indf2	equ	0xFDF
 23173                           postinc2	equ	0xFDE
 23174                           postdec2	equ	0xFDD
 23175                           plusw2	equ	0xFDB
 23176                           fsr2h	equ	0xFDA
 23177                           fsr2l	equ	0xFD9
 23178                           status	equ	0xFD8
 23179                           
 23180 ;; *************** function _caltime_to_epoch *****************
 23181 ;; Defined at:
 23182 ;;		line 211 in file "../My_header\My_RTCC.h"
 23183 ;; Parameters:    Size  Location     Type
 23184 ;;  ct              2   25[BANK0 ] PTR struct .
 23185 ;;		 -> caltime_now(7), 
 23186 ;;  ep              2   27[BANK0 ] PTR unsigned long 
 23187 ;;		 -> epoch_now(4), 
 23188 ;; Auto vars:     Size  Location     Type
 23189 ;;  month           1   39[BANK0 ] unsigned char 
 23190 ;;  month           1   34[BANK0 ] unsigned char 
 23191 ;;  year            1   33[BANK0 ] unsigned char 
 23192 ;;  epoch           4   35[BANK0 ] unsigned long 
 23193 ;; Return value:  Size  Location     Type
 23194 ;;		None               void
 23195 ;; Registers used:
 23196 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 23197 ;; Tracked objects:
 23198 ;;		On entry : 0/0
 23199 ;;		On exit  : 0/0
 23200 ;;		Unchanged: 0/0
 23201 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23202 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23203 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23204 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23205 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23206 ;;Total ram usage:       15 bytes
 23207 ;; Hardware stack levels used:    1
 23208 ;; Hardware stack levels required when called:   13
 23209 ;; This function calls:
 23210 ;;		___lmul
 23211 ;;		_month_length
 23212 ;; This function is called by:
 23213 ;;		_RTCC_from_RTCC
 23214 ;;		_RTCC_from_caltime
 23215 ;; This function uses a non-reentrant model
 23216 ;;
 23217                           
 23218                           	psect	text94
 23219  012874                     __ptext94:
 23220                           	opt stack 0
 23221  012874                     _caltime_to_epoch:
 23222                           	opt stack 15
 23223                           
 23224                           ;My_header\My_RTCC.h: 212: epoch_t epoch = 0;
 23225                           
 23226                           ;incstack = 0
