

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 20 18:02:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 14641  013294  0100               	movlb	0	; () banked
 14642  013296  6F8B               	movwf	(RTCC_from_RTCC@ep+1)& (0+255),b
 14643  013298  EC67  F0B9         	call	_RTCC_from_RTCC	;wreg free
 14644                           
 14645                           ;My_header\My_terminal.h: 82: if (carrige_return)ringbuf_put_str(tx, "\t");
 14646  01329C  0100               	movlb	0	; () banked
 14647  01329E  519E               	movf	print_time@carrige_return& (0+255),w,b
 14648  0132A0  0100               	movlb	0	; () banked
 14649  0132A2  B4D8               	btfsc	status,2,c
 14650  0132A4  D00C               	goto	l1187
 14651                           
 14652                           ; BSR set to: 0
 14653  0132A6  C09C  F08A         	movff	print_time@tx,ringbuf_put_str@rb
 14654  0132AA  C09D  F08B         	movff	print_time@tx+1,ringbuf_put_str@rb+1
 14655  0132AE  0EE8               	movlw	low STR_5
 14656  0132B0  0100               	movlb	0	; () banked
 14657  0132B2  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 14658  0132B4  0EFF               	movlw	high STR_5
 14659  0132B6  0100               	movlb	0	; () banked
 14660  0132B8  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 14661  0132BA  EC0D  F0B4         	call	_ringbuf_put_str	;wreg free
 14662  0132BE                     l1187:
 14663                           
 14664                           ;My_header\My_terminal.h: 83: print_time_dec(tx, 20, edit_flag.flag.YY);
 14665  0132BE  C09C  F08E         	movff	print_time@tx,print_time_dec@tx
 14666  0132C2  C09D  F08F         	movff	print_time@tx+1,print_time_dec@tx+1
 14667  0132C6  0E14               	movlw	20
 14668  0132C8  0100               	movlb	0	; () banked
 14669  0132CA  6F90               	movwf	print_time_dec@dec& (0+255),b
 14670  0132CC  0E00               	movlw	0
 14671  0132CE  BBDA               	btfsc	_edit_flag& (0+255),5,b
 14672  0132D0  0E01               	movlw	1
 14673  0132D2  0100               	movlb	0	; () banked
 14674  0132D4  6F91               	movwf	print_time_dec@edit& (0+255),b
 14675  0132D6  EC73  F0B4         	call	_print_time_dec	;wreg free
 14676                           
 14677                           ;My_header\My_terminal.h: 84: print_time_dec(tx, caltime_now.YY, edit_flag.flag.YY);
 14678  0132DA  C09C  F08E         	movff	print_time@tx,print_time_dec@tx
 14679  0132DE  C09D  F08F         	movff	print_time@tx+1,print_time_dec@tx+1
 14680  0132E2  C184  F090         	movff	_caltime_now+6,print_time_dec@dec
 14681  0132E6  0E00               	movlw	0
 14682  0132E8  BBDA               	btfsc	_edit_flag& (0+255),5,b
 14683  0132EA  0E01               	movlw	1
 14684  0132EC  0100               	movlb	0	; () banked
 14685  0132EE  6F91               	movwf	print_time_dec@edit& (0+255),b
 14686  0132F0  EC73  F0B4         	call	_print_time_dec	;wreg free
 14687                           
 14688                           ;My_header\My_terminal.h: 85: ringbuf_put_str(tx, "/");
 14689  0132F4  C09C  F08A         	movff	print_time@tx,ringbuf_put_str@rb
 14690  0132F8  C09D  F08B         	movff	print_time@tx+1,ringbuf_put_str@rb+1
 14691  0132FC  0EEC               	movlw	low STR_6
 14692  0132FE  0100               	movlb	0	; () banked
 14693  013300  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 14694  013302  0EFF               	movlw	high STR_6
 14695  013304  0100               	movlb	0	; () banked
 14696  013306  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 14697  013308  EC0D  F0B4         	call	_ringbuf_put_str	;wreg free
 14698                           
 14699                           ;My_header\My_terminal.h: 86: print_time_dec(tx, caltime_now.MM, edit_flag.flag.MM);
 14700  01330C  C09C  F08E         	movff	print_time@tx,print_time_dec@tx
 14701  013310  C09D  F08F         	movff	print_time@tx+1,print_time_dec@tx+1
 14702  013314  C183  F090         	movff	_caltime_now+5,print_time_dec@dec
 14703  013318  0E00               	movlw	0
 14704  01331A  B9DA               	btfsc	_edit_flag& (0+255),4,b
 14705  01331C  0E01               	movlw	1
 14706  01331E  0100               	movlb	0	; () banked
 14707  013320  6F91               	movwf	print_time_dec@edit& (0+255),b
 14708  013322  EC73  F0B4         	call	_print_time_dec	;wreg free
 14709                           
 14710                           ;My_header\My_terminal.h: 87: ringbuf_put_str(tx, "/");
 14711  013326  C09C  F08A         	movff	print_time@tx,ringbuf_put_str@rb
 14712  01332A  C09D  F08B         	movff	print_time@tx+1,ringbuf_put_str@rb+1
 14713  01332E  0EEC               	movlw	low STR_6
 14714  013330  0100               	movlb	0	; () banked
 14715  013332  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 14716  013334  0EFF               	movlw	high STR_6
 14717  013336  0100               	movlb	0	; () banked
 14718  013338  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 14719  01333A  EC0D  F0B4         	call	_ringbuf_put_str	;wreg free
 14720                           
 14721                           ;My_header\My_terminal.h: 88: print_time_dec(tx, caltime_now.DD, edit_flag.flag.DD);
 14722  01333E  C09C  F08E         	movff	print_time@tx,print_time_dec@tx
 14723  013342  C09D  F08F         	movff	print_time@tx+1,print_time_dec@tx+1
 14724  013346  C182  F090         	movff	_caltime_now+4,print_time_dec@dec
 14725  01334A  0E00               	movlw	0
 14726  01334C  B7DA               	btfsc	_edit_flag& (0+255),3,b
 14727  01334E  0E01               	movlw	1
 14728  013350  0100               	movlb	0	; () banked
 14729  013352  6F91               	movwf	print_time_dec@edit& (0+255),b
 14730  013354  EC73  F0B4         	call	_print_time_dec	;wreg free
 14731                           
 14732                           ;My_header\My_terminal.h: 89: ringbuf_put_str(tx, " (");
 14733  013358  C09C  F08A         	movff	print_time@tx,ringbuf_put_str@rb
 14734  01335C  C09D  F08B         	movff	print_time@tx+1,ringbuf_put_str@rb+1
 14735  013360  0EDC               	movlw	low STR_8
 14736  013362  0100               	movlb	0	; () banked
 14737  013364  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 14738  013366  0EFF               	movlw	high STR_8
 14739  013368  0100               	movlb	0	; () banked
 14740  01336A  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 14741  01336C  EC0D  F0B4         	call	_ringbuf_put_str	;wreg free
 14742                           
 14743                           ;My_header\My_terminal.h: 90: ringbuf_put_str(tx, weekday_3char[caltime_now.EE]);
 14744  013370  C09C  F08A         	movff	print_time@tx,ringbuf_put_str@rb
 14745  013374  C09D  F08B         	movff	print_time@tx+1,ringbuf_put_str@rb+1
 14746  013378  0101               	movlb	1	; () banked
 14747  01337A  5181               	movf	(_caltime_now+3)& (0+255),w,b
 14748  01337C  0D04               	mullw	4
 14749  01337E  0E20               	movlw	low _weekday_3char
 14750  013380  24F3               	addwf	prodl,w,c
 14751  013382  0100               	movlb	0	; () banked
 14752  013384  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 14753  013386  0EFB               	movlw	high _weekday_3char
 14754  013388  20F4               	addwfc	prodh,w,c
 14755  01338A  0100               	movlb	0	; () banked
 14756  01338C  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 14757  01338E  EC0D  F0B4         	call	_ringbuf_put_str	;wreg free
 14758                           
 14759                           ;My_header\My_terminal.h: 91: ringbuf_put_str(tx, ") ");
 14760  013392  C09C  F08A         	movff	print_time@tx,ringbuf_put_str@rb
 14761  013396  C09D  F08B         	movff	print_time@tx+1,ringbuf_put_str@rb+1
 14762  01339A  0ED0               	movlw	low STR_9
 14763  01339C  0100               	movlb	0	; () banked
 14764  01339E  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 14765  0133A0  0EFF               	movlw	high STR_9
 14766  0133A2  0100               	movlb	0	; () banked
 14767  0133A4  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 14768  0133A6  EC0D  F0B4         	call	_ringbuf_put_str	;wreg free
 14769                           
 14770                           ;My_header\My_terminal.h: 92: print_time_dec(tx, caltime_now.hh, edit_flag.flag.hh);
 14771  0133AA  C09C  F08E         	movff	print_time@tx,print_time_dec@tx
 14772  0133AE  C09D  F08F         	movff	print_time@tx+1,print_time_dec@tx+1
 14773  0133B2  C180  F090         	movff	_caltime_now+2,print_time_dec@dec
 14774  0133B6  0E00               	movlw	0
 14775  0133B8  B5DA               	btfsc	_edit_flag& (0+255),2,b
 14776  0133BA  0E01               	movlw	1
 14777  0133BC  0100               	movlb	0	; () banked
 14778  0133BE  6F91               	movwf	print_time_dec@edit& (0+255),b
 14779  0133C0  EC73  F0B4         	call	_print_time_dec	;wreg free
 14780                           
 14781                           ;My_header\My_terminal.h: 93: if (colon)ringbuf_put(tx, ':');
 14782  0133C4  0100               	movlb	0	; () banked
 14783  0133C6  51D2               	movf	_colon& (0+255),w,b
 14784  0133C8  B4D8               	btfsc	status,2,c
 14785  0133CA  D00A               	goto	l10088
 14786                           
 14787                           ; BSR set to: 0
 14788  0133CC  C09C  F083         	movff	print_time@tx,ringbuf_put@rb
 14789  0133D0  C09D  F084         	movff	print_time@tx+1,ringbuf_put@rb+1
 14790  0133D4  0E3A               	movlw	58
 14791  0133D6  0100               	movlb	0	; () banked
 14792  0133D8  6F85               	movwf	ringbuf_put@asciicode& (0+255),b
 14793  0133DA  EC80  F0A7         	call	_ringbuf_put	;wreg free
 14794  0133DE  D00A               	goto	l10090
 14795  0133E0                     l10088:
 14796                           
 14797                           ;My_header\My_terminal.h: 94: else ringbuf_put(tx, ' ');
 14798  0133E0  C09C  F083         	movff	print_time@tx,ringbuf_put@rb
 14799  0133E4  C09D  F084         	movff	print_time@tx+1,ringbuf_put@rb+1
 14800  0133E8  0E20               	movlw	32
 14801  0133EA  0100               	movlb	0	; () banked
 14802  0133EC  6F85               	movwf	ringbuf_put@asciicode& (0+255),b
 14803  0133EE  EC80  F0A7         	call	_ringbuf_put	;wreg free
 14804  0133F2  D000               	goto	l10090
 14805  0133F4                     l10090:
 14806                           
 14807                           ;My_header\My_terminal.h: 95: print_time_dec(tx, caltime_now.mm, edit_flag.flag.mm);
 14808  0133F4  C09C  F08E         	movff	print_time@tx,print_time_dec@tx
 14809  0133F8  C09D  F08F         	movff	print_time@tx+1,print_time_dec@tx+1
 14810  0133FC  C17F  F090         	movff	_caltime_now+1,print_time_dec@dec
 14811  013400  0E00               	movlw	0
 14812  013402  B3DA               	btfsc	_edit_flag& (0+255),1,b
 14813  013404  0E01               	movlw	1
 14814  013406  0100               	movlb	0	; () banked
 14815  013408  6F91               	movwf	print_time_dec@edit& (0+255),b
 14816  01340A  EC73  F0B4         	call	_print_time_dec	;wreg free
 14817                           
 14818                           ;My_header\My_terminal.h: 96: ringbuf_put_str(tx, "-");
 14819  01340E  C09C  F08A         	movff	print_time@tx,ringbuf_put_str@rb
 14820  013412  C09D  F08B         	movff	print_time@tx+1,ringbuf_put_str@rb+1
 14821  013416  0EEA               	movlw	low STR_10
 14822  013418  0100               	movlb	0	; () banked
 14823  01341A  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 14824  01341C  0EFF               	movlw	high STR_10
 14825  01341E  0100               	movlb	0	; () banked
 14826  013420  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 14827  013422  EC0D  F0B4         	call	_ringbuf_put_str	;wreg free
 14828                           
 14829                           ;My_header\My_terminal.h: 97: print_time_dec(tx, caltime_now.ss, edit_flag.flag.ss);
 14830  013426  C09C  F08E         	movff	print_time@tx,print_time_dec@tx
 14831  01342A  C09D  F08F         	movff	print_time@tx+1,print_time_dec@tx+1
 14832  01342E  C17E  F090         	movff	_caltime_now,print_time_dec@dec
 14833  013432  0E00               	movlw	0
 14834  013434  B1DA               	btfsc	_edit_flag& (0+255),0,b
