

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:23:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 17066                           ;My_header\My_stdlib.h: 18: v /= 10;
 17067  016300  C089  F07C         	movff	my_utoa@v,___lwdiv@dividend
 17068  016304  C08A  F07D         	movff	my_utoa@v+1,___lwdiv@dividend+1
 17069  016308  0E00               	movlw	0
 17070  01630A  0100               	movlb	0	; () banked
 17071  01630C  6F7F               	movwf	(___lwdiv@divisor+1)& (0+255),b
 17072  01630E  0E0A               	movlw	10
 17073  016310  6F7E               	movwf	___lwdiv@divisor& (0+255),b
 17074  016312  EC7B  F0B2         	call	___lwdiv	;wreg free
 17075  016316  C07C  F089         	movff	?___lwdiv,my_utoa@v
 17076  01631A  C07D  F08A         	movff	?___lwdiv+1,my_utoa@v+1
 17077  01631E                     l10664:
 17078  01631E  0100               	movlb	0	; () banked
 17079  016320  0788               	decf	my_utoa@d& (0+255),f,b
 17080  016322  0100               	movlb	0	; () banked
 17081  016324  2988               	incf	my_utoa@d& (0+255),w,b
 17082  016326  A4D8               	btfss	status,2,c
 17083  016328  D7EB               	goto	l10662
 17084                           
 17085                           ; BSR set to: 0
 17086                           ;My_header\My_stdlib.h: 19: }
 17087                           ;My_header\My_stdlib.h: 20: v %= 10;
 17088                           
 17089                           ; BSR set to: 0
 17090  01632A  C089  F060         	movff	my_utoa@v,___lwmod@dividend
 17091  01632E  C08A  F061         	movff	my_utoa@v+1,___lwmod@dividend+1
 17092  016332  0E00               	movlw	0
 17093  016334  0100               	movlb	0	; () banked
 17094  016336  6F63               	movwf	(___lwmod@divisor+1)& (0+255),b
 17095  016338  0E0A               	movlw	10
 17096  01633A  6F62               	movwf	___lwmod@divisor& (0+255),b
 17097  01633C  EC9D  F0B4         	call	___lwmod	;wreg free
 17098  016340  C060  F089         	movff	?___lwmod,my_utoa@v
 17099  016344  C061  F08A         	movff	?___lwmod+1,my_utoa@v+1
 17100                           
 17101                           ;My_header\My_stdlib.h: 21: *str++ = '0' + v;
 17102  016348  0100               	movlb	0	; () banked
 17103  01634A  5189               	movf	my_utoa@v& (0+255),w,b
 17104  01634C  0F30               	addlw	48
 17105  01634E  C083  FFD9         	movff	my_utoa@str,fsr2l
 17106  016352  C084  FFDA         	movff	my_utoa@str+1,fsr2h
 17107  016356  6EDF               	movwf	indf2,c
 17108                           
 17109                           ; BSR set to: 0
 17110  016358  0100               	movlb	0	; () banked
 17111  01635A  4B83               	infsnz	my_utoa@str& (0+255),f,b
 17112  01635C  2B84               	incf	(my_utoa@str+1)& (0+255),f,b
 17113  01635E                     l10672:
 17114  01635E  0100               	movlb	0	; () banked
 17115  016360  0787               	decf	my_utoa@digits& (0+255),f,b
 17116  016362  0100               	movlb	0	; () banked
 17117  016364  2987               	incf	my_utoa@digits& (0+255),w,b
 17118  016366  A4D8               	btfss	status,2,c
 17119  016368  D7C4               	goto	l459
 17120                           
 17121                           ; BSR set to: 0
 17122                           ;My_header\My_stdlib.h: 22: }
 17123                           ;My_header\My_stdlib.h: 23: *str = '\0';
 17124                           
 17125                           ; BSR set to: 0
 17126  01636A  C083  FFD9         	movff	my_utoa@str,fsr2l
 17127  01636E  C084  FFDA         	movff	my_utoa@str+1,fsr2h
 17128  016372  0E00               	movlw	0
 17129  016374  6EDF               	movwf	indf2,c
 17130                           
 17131                           ; BSR set to: 0
 17132  016376  0012               	return		;funcret
 17133  016378                     __end_of_my_utoa:
 17134                           	opt stack 0
 17135                           tblptru	equ	0xFF8
 17136                           tblptrh	equ	0xFF7
 17137                           tblptrl	equ	0xFF6
 17138                           tablat	equ	0xFF5
 17139                           prodh	equ	0xFF4
 17140                           prodl	equ	0xFF3
 17141                           intcon	equ	0xFF2
 17142                           postinc0	equ	0xFEE
 17143                           wreg	equ	0xFE8
 17144                           indf1	equ	0xFE7
 17145                           postinc1	equ	0xFE6
 17146                           postdec1	equ	0xFE5
 17147                           fsr1h	equ	0xFE2
 17148                           fsr1l	equ	0xFE1
 17149                           indf2	equ	0xFDF
 17150                           postinc2	equ	0xFDE
 17151                           postdec2	equ	0xFDD
 17152                           plusw2	equ	0xFDB
 17153                           fsr2h	equ	0xFDA
 17154                           fsr2l	equ	0xFD9
 17155                           status	equ	0xFD8
 17156                           
 17157 ;; *************** function ___lwmod *****************
 17158 ;; Defined at:
 17159 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
 17160 ;; Parameters:    Size  Location     Type
 17161 ;;  dividend        2    0[BANK0 ] unsigned int 
 17162 ;;  divisor         2    2[BANK0 ] unsigned int 
 17163 ;; Auto vars:     Size  Location     Type
 17164 ;;  counter         1    4[BANK0 ] unsigned char 
 17165 ;; Return value:  Size  Location     Type
 17166 ;;                  2    0[BANK0 ] unsigned int 
 17167 ;; Registers used:
 17168 ;;		wreg, status,2, status,0
 17169 ;; Tracked objects:
 17170 ;;		On entry : 0/0
 17171 ;;		On exit  : 0/0
 17172 ;;		Unchanged: 0/0
 17173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17174 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17175 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17177 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17178 ;;Total ram usage:        5 bytes
 17179 ;; Hardware stack levels used:    1
 17180 ;; Hardware stack levels required when called:   11
 17181 ;; This function calls:
 17182 ;;		Nothing
 17183 ;; This function is called by:
 17184 ;;		_ringbuf_put_num
 17185 ;;		_my_utoa
 17186 ;;		_display_LCD
 17187 ;;		_command_get_data
 17188 ;;		_data_out
 17189 ;;		_tx_sendn
 17190 ;; This function uses a non-reentrant model
 17191 ;;
 17192                           
 17193                           	psect	text52
 17194  01693A                     __ptext52:
 17195                           	opt stack 0
 17196  01693A                     ___lwmod:
 17197                           	opt stack 14
 17198                           
 17199                           ; BSR set to: 0
 17200                           ;incstack = 0
 17201  01693A  0100               	movlb	0	; () banked
 17202  01693C  5162               	movf	___lwmod@divisor& (0+255),w,b
 17203  01693E  0100               	movlb	0	; () banked
 17204  016940  1163               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
 17205  016942  B4D8               	btfsc	status,2,c
 17206  016944  D026               	goto	l2145
 17207                           
 17208                           ; BSR set to: 0
 17209  016946  0E01               	movlw	1
 17210  016948  0100               	movlb	0	; () banked
 17211  01694A  6F64               	movwf	___lwmod@counter& (0+255),b
 17212  01694C  D006               	goto	l10618
 17213  01694E                     l10616:
 17214                           
 17215                           ; BSR set to: 0
 17216  01694E  0100               	movlb	0	; () banked
 17217  016950  90D8               	bcf	status,0,c
 17218  016952  3762               	rlcf	___lwmod@divisor& (0+255),f,b
 17219  016954  3763               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
 17220  016956  0100               	movlb	0	; () banked
 17221  016958  2B64               	incf	___lwmod@counter& (0+255),f,b
 17222  01695A                     l10618:
 17223                           
 17224                           ; BSR set to: 0
 17225  01695A  0100               	movlb	0	; () banked
 17226  01695C  AF63               	btfss	(___lwmod@divisor+1)& (0+255),7,b
 17227  01695E  D7F7               	goto	l10616
 17228  016960                     l10620:
 17229                           
 17230                           ; BSR set to: 0
 17231  016960  0100               	movlb	0	; () banked
 17232  016962  5162               	movf	___lwmod@divisor& (0+255),w,b
 17233  016964  0100               	movlb	0	; () banked
 17234  016966  5D60               	subwf	___lwmod@dividend& (0+255),w,b
 17235  016968  0100               	movlb	0	; () banked
 17236  01696A  5163               	movf	(___lwmod@divisor+1)& (0+255),w,b
 17237  01696C  0100               	movlb	0	; () banked
 17238  01696E  5961               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
 17239  016970  A0D8               	btfss	status,0,c
 17240  016972  D008               	goto	l10624
 17241                           
 17242                           ; BSR set to: 0
 17243  016974  0100               	movlb	0	; () banked
 17244  016976  5162               	movf	___lwmod@divisor& (0+255),w,b
 17245  016978  0100               	movlb	0	; () banked
 17246  01697A  5F60               	subwf	___lwmod@dividend& (0+255),f,b
 17247  01697C  0100               	movlb	0	; () banked
 17248  01697E  5163               	movf	(___lwmod@divisor+1)& (0+255),w,b
 17249  016980  0100               	movlb	0	; () banked
 17250  016982  5B61               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
 17251  016984                     l10624:
 17252                           
 17253                           ; BSR set to: 0
 17254  016984  0100               	movlb	0	; () banked
 17255  016986  90D8               	bcf	status,0,c
 17256  016988  3363               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
 17257  01698A  3362               	rrcf	___lwmod@divisor& (0+255),f,b
 17258                           
 17259                           ; BSR set to: 0
 17260  01698C  0100               	movlb	0	; () banked
 17261  01698E  2F64               	decfsz	___lwmod@counter& (0+255),f,b
 17262  016990  D7E7               	goto	l10620
 17263  016992                     l2145:
 17264                           
 17265                           ; BSR set to: 0
 17266  016992  C060  F060         	movff	___lwmod@dividend,?___lwmod
 17267  016996  C061  F061         	movff	___lwmod@dividend+1,?___lwmod+1
 17268                           
 17269                           ; BSR set to: 0
 17270  01699A  0012               	return		;funcret
 17271  01699C                     __end_of___lwmod:
 17272                           	opt stack 0
 17273                           tblptru	equ	0xFF8
 17274                           tblptrh	equ	0xFF7
 17275                           tblptrl	equ	0xFF6
 17276                           tablat	equ	0xFF5
 17277                           prodh	equ	0xFF4
 17278                           prodl	equ	0xFF3
 17279                           intcon	equ	0xFF2
 17280                           postinc0	equ	0xFEE
 17281                           wreg	equ	0xFE8
 17282                           indf1	equ	0xFE7
 17283                           postinc1	equ	0xFE6
 17284                           postdec1	equ	0xFE5
 17285                           fsr1h	equ	0xFE2
 17286                           fsr1l	equ	0xFE1
 17287                           indf2	equ	0xFDF
 17288                           postinc2	equ	0xFDE
 17289                           postdec2	equ	0xFDD
 17290                           plusw2	equ	0xFDB
 17291                           fsr2h	equ	0xFDA
 17292                           fsr2l	equ	0xFD9
 17293                           status	equ	0xFD8
 17294                           
 17295 ;; *************** function ___llmod *****************
 17296 ;; Defined at:
 17297 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\llmod.c"
 17298 ;; Parameters:    Size  Location     Type
 17299 ;;  dividend        4   13[BANK0 ] unsigned long 
 17300 ;;  divisor         4   17[BANK0 ] unsigned long 
 17301 ;; Auto vars:     Size  Location     Type
 17302 ;;  counter         1   21[BANK0 ] unsigned char 
 17303 ;; Return value:  Size  Location     Type
 17304 ;;                  4   13[BANK0 ] unsigned long 
 17305 ;; Registers used:
 17306 ;;		wreg, status,2, status,0
 17307 ;; Tracked objects:
 17308 ;;		On entry : 0/0
 17309 ;;		On exit  : 0/0
 17310 ;;		Unchanged: 0/0
 17311 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
