

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 16:26:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Jan 09 16:26:16 2015

                              pc 0002                   ___bmul@product 002B               __size_of_I2C_Start 001D  
                    __CFG_CP$OFF 0000                               _DD 0043                               _EE 0041  
                             _MM 0044                               _YY 0045                     ___awdiv@sign 0026  
                             _hh 0046                               _mm 0047                               _ss 0048  
                   timeset@t_350 003A                    _LCD_SetCursor 0605                              l131 0597  
                            l143 0557                              l163 0577                              l167 04A3  
                            l168 04BF                              _RA0 0060                              _RA1 0061  
                   __CFG_CPD$OFF 0000                     timeset@value 003B                     ___awmod@sign 0026  
            __size_of_I2C_rStart 0022             __size_of_I2C_Receive 0020                     __CFG_BORV$LO 0000  
                            wreg 0009                             S2154 05DA                     __CFG_LVP$OFF 0000  
                           l2002 0073                             l2020 011A                             l2004 00AD  
                           l2030 016A                             l2014 00DF                             l2032 016F  
                           l2016 00E3                             l2122 0351                             l2114 02D7  
                           l2036 0054                             l2038 01A7                             l1700 063A  
                           l1710 05D0                             l1802 03BD                             l1740 050F  
                           l1820 03DC                             l1726 05FE                             l1830 03F7  
                           l1912 0411                             l1808 03C8                             l1930 0436  
                           l1834 03FF                             l1826 03EE                             l1818 03D0  
                           l1924 041E                             l1916 0418                             l1854 04DF  
                           l1926 042A                             l1934 043F                    timeset@column 0031  
                           l1856 04FB                             l1970 05A5                             l1938 0447  
                           l1890 061A                             l1982 05AD                             l1974 05A7  
                           l1966 05A3                             l1894 0620                             l1986 05AF  
                           STR_1 0700                             u1235 03D3                             u1405 0430  
                           u1415 0437                             u1255 03DD                             u1265 03E7  
                           u1505 0153                             u1275 03EF                             u1515 0181  
                           u1607 055D                             u1617 057D                             u1385 0421  
                           u1627 04F8                             u1637 0455                             u1485 00F5  
                           u1647 047B                             u1657 0632                             u1667 059D  
                           u1587 0356                             u1597 04C5                             i1l67 03AB  
                           _WPUB 020D                     __CFG_WRT$OFF 0000                             _main 02A5  
       button_timer_interrupt@bt 0079               __size_of_LCD_Clear 000F                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             indf0 0000  
                           indf1 0001                             fsr1l 0006                 __end_of_I2C_Send 0605  
                           btemp 007E                 __end_of_I2C_Stop 064D                             ltemp 007E  
                           start 0035                             ttemp 007E                             wtemp 007E  
                  __CFG_IESO$OFF 0000                ___bmul@multiplier 002C           __size_of_I2C_IdleCheck 000F  
               __end_of_LCD_Init 0491                    __CFG_PLLEN$ON 0000                 __end_of_LCD_Putc 0560  
               __end_of_LCD_Puts 04FE                   ?_LCD_SetCursor 0027                            ?_main 0076  
                __end_of___awdiv 0406                      LCD_Putc@ans 0026                    __CFG_WDTE$OFF 0000  
                __end_of___awmod 044E                  ___awdiv@divisor 0020                            _T1CON 0018  
                 timeset@max_num 002F                            i1l196 0030                  ___awdiv@counter 0025  
                 timeset@min_num 002E                      LCD_Puts@ans 0028                            _TMR1H 0017  
                          _TMR1L 0016                            _PORTA 000C                            _PORTB 000D  
                          _TRISA 008C                            _TRISB 008D                     RTC_Read@data 002A  
                 __CFG_FCMEN$OFF 0000                  __end_of_command 05A0                  __end_of_display 02A5  
               __end_of_RTC_Read 04CA                __end_of_I2C_Start 05DA                   __CFG_BOREN$OFF 0000  
                          ltemp0 007E                            ltemp1 0082                            ltemp2 0086  
                          ltemp3 0080                  __end_of_timeset 01A9                            ttemp0 007E  
                          ttemp1 0081                            ttemp2 0084                            ttemp3 0087  
                          ttemp4 007F                            status 0003           __size_of_InterFunction 0031  
                          wtemp0 007E                            wtemp1 0080                            wtemp2 0082  
                          wtemp3 0084                            wtemp4 0086                            wtemp5 0088  
                          wtemp6 007F               __size_of_RTC_Write 0020                month_length@month 0020  
                 __CFG_MCLRE$OFF 0000                  __initialization 0037                     __end_of_main 035C  
                         ??_main 003C                __end_of_LCD_Clear 0638                     RTC_Write@Reg 0026  
                   RTC_Write@ans 0027                           _BCL1IE 0493                           _BCL1IF 0093  
                  _I2C_IdleCheck 0638                 ___awdiv@dividend 0022                           _ANSELA 018C  
                         _ANSELB 018D                           i1l1610 0011                           i1l1470 038B  
                         i1l1608 0010                           i1l1474 039F                           i1l1466 0377  
                         _OSCCON 0099                           _TMR1IF 0088                           _SSP1IE 048B  
                         _SSP1IF 008B                     ??_I2C_rStart 0026                   __CFG_PWRTE$OFF 0000  
                         ___bmul 0617                        ??___awdiv 0024                        ??___awmod 0024  
                ??_LCD_SetCursor 0028                           _cnt_t1 0042                 ___awdiv@quotient 0027  
                         _sw_RA0 0070                           _sw_RA1 0073                  ___awmod@divisor 0020  
