

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:31:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 15074                           ;My_header\My_RTCC.h: 166: uint8_t month = 1;
 15075  01359C  0E01               	movlw	1
 15076  01359E  0100               	movlb	0	; () banked
 15077  0135A0  6F8C               	movwf	epoch_to_caltime@month& (0+255),b
 15078                           
 15079                           ; BSR set to: 0
 15080                           ;My_header\My_RTCC.h: 167: epoch_t num;
 15081                           ;My_header\My_RTCC.h: 169: num = *ep;
 15082  0135A2  C083  FFD9         	movff	epoch_to_caltime@ep,fsr2l
 15083  0135A6  C084  FFDA         	movff	epoch_to_caltime@ep+1,fsr2h
 15084  0135AA  CFDE F08D          	movff	postinc2,epoch_to_caltime@num
 15085  0135AE  CFDE F08E          	movff	postinc2,epoch_to_caltime@num+1
 15086  0135B2  CFDE F08F          	movff	postinc2,epoch_to_caltime@num+2
 15087  0135B6  CFDE F090          	movff	postinc2,epoch_to_caltime@num+3
 15088                           
 15089                           ; BSR set to: 0
 15090                           ;My_header\My_RTCC.h: 170: ct->ss = get_quot_rem(&num, 60);
 15091  0135BA  0E8D               	movlw	low epoch_to_caltime@num
 15092  0135BC  0100               	movlb	0	; () banked
 15093  0135BE  6F79               	movwf	get_quot_rem@quot& (0+255),b
 15094  0135C0  0E00               	movlw	high epoch_to_caltime@num
 15095  0135C2  0100               	movlb	0	; () banked
 15096  0135C4  6F7A               	movwf	(get_quot_rem@quot+1)& (0+255),b
 15097  0135C6  0E3C               	movlw	60
 15098  0135C8  0100               	movlb	0	; () banked
 15099  0135CA  6F7B               	movwf	get_quot_rem@div& (0+255),b
 15100  0135CC  EC51  F0A8         	call	_get_quot_rem	;wreg free
 15101  0135D0  0100               	movlb	0	; () banked
 15102  0135D2  5179               	movf	?_get_quot_rem& (0+255),w,b
 15103  0135D4  C081  FFD9         	movff	epoch_to_caltime@ct,fsr2l
 15104  0135D8  C082  FFDA         	movff	epoch_to_caltime@ct+1,fsr2h
 15105  0135DC  6EDF               	movwf	indf2,c
 15106                           
 15107                           ; BSR set to: 0
 15108                           ;My_header\My_RTCC.h: 171: ct->mm = get_quot_rem(&num, 60);
 15109  0135DE  0E8D               	movlw	low epoch_to_caltime@num
 15110  0135E0  0100               	movlb	0	; () banked
 15111  0135E2  6F79               	movwf	get_quot_rem@quot& (0+255),b
 15112  0135E4  0E00               	movlw	high epoch_to_caltime@num
 15113  0135E6  0100               	movlb	0	; () banked
 15114  0135E8  6F7A               	movwf	(get_quot_rem@quot+1)& (0+255),b
 15115  0135EA  0E3C               	movlw	60
 15116  0135EC  0100               	movlb	0	; () banked
 15117  0135EE  6F7B               	movwf	get_quot_rem@div& (0+255),b
 15118  0135F0  EC51  F0A8         	call	_get_quot_rem	;wreg free
 15119  0135F4  0100               	movlb	0	; () banked
 15120  0135F6  EE20 F001          	lfsr	2,1
 15121  0135FA  5181               	movf	epoch_to_caltime@ct& (0+255),w,b
 15122  0135FC  26D9               	addwf	fsr2l,f,c
 15123  0135FE  5182               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 15124  013600  22DA               	addwfc	fsr2h,f,c
 15125  013602  0100               	movlb	0	; () banked
 15126  013604  C079  FFDF         	movff	?_get_quot_rem,indf2
 15127                           
 15128                           ; BSR set to: 0
 15129                           ;My_header\My_RTCC.h: 172: ct->hh = get_quot_rem(&num, 24);
 15130  013608  0E8D               	movlw	low epoch_to_caltime@num
 15131  01360A  0100               	movlb	0	; () banked
 15132  01360C  6F79               	movwf	get_quot_rem@quot& (0+255),b
 15133  01360E  0E00               	movlw	high epoch_to_caltime@num
 15134  013610  0100               	movlb	0	; () banked
 15135  013612  6F7A               	movwf	(get_quot_rem@quot+1)& (0+255),b
 15136  013614  0E18               	movlw	24
 15137  013616  0100               	movlb	0	; () banked
 15138  013618  6F7B               	movwf	get_quot_rem@div& (0+255),b
 15139  01361A  EC51  F0A8         	call	_get_quot_rem	;wreg free
 15140  01361E  0100               	movlb	0	; () banked
 15141  013620  EE20 F002          	lfsr	2,2
 15142  013624  5181               	movf	epoch_to_caltime@ct& (0+255),w,b
 15143  013626  26D9               	addwf	fsr2l,f,c
 15144  013628  5182               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 15145  01362A  22DA               	addwfc	fsr2h,f,c
 15146  01362C  0100               	movlb	0	; () banked
 15147  01362E  C079  FFDF         	movff	?_get_quot_rem,indf2
 15148                           
 15149                           ; BSR set to: 0
 15150                           ;My_header\My_RTCC.h: 173: day = num;
 15151  013632  C08D  F089         	movff	epoch_to_caltime@num,epoch_to_caltime@day
 15152  013636  C08E  F08A         	movff	epoch_to_caltime@num+1,epoch_to_caltime@day+1
 15153                           
 15154                           ; BSR set to: 0
 15155                           ;My_header\My_RTCC.h: 174: day_since_epoch = day;
 15156  01363A  C089  F087         	movff	epoch_to_caltime@day,epoch_to_caltime@day_since_epoch
 15157  01363E  C08A  F088         	movff	epoch_to_caltime@day+1,epoch_to_caltime@day_since_epoch+1
 15158                           
 15159                           ; BSR set to: 0
 15160                           ;My_header\My_RTCC.h: 176: num += 6;
 15161  013642  0E06               	movlw	6
 15162  013644  0100               	movlb	0	; () banked
 15163  013646  278D               	addwf	epoch_to_caltime@num& (0+255),f,b
 15164  013648  0E00               	movlw	0
 15165  01364A  238E               	addwfc	(epoch_to_caltime@num+1)& (0+255),f,b
 15166  01364C  238F               	addwfc	(epoch_to_caltime@num+2)& (0+255),f,b
 15167  01364E  2390               	addwfc	(epoch_to_caltime@num+3)& (0+255),f,b
 15168                           
 15169                           ; BSR set to: 0
 15170                           ;My_header\My_RTCC.h: 177: ct->EE = get_quot_rem(&num, 7);
 15171  013650  0E8D               	movlw	low epoch_to_caltime@num
 15172  013652  0100               	movlb	0	; () banked
 15173  013654  6F79               	movwf	get_quot_rem@quot& (0+255),b
 15174  013656  0E00               	movlw	high epoch_to_caltime@num
 15175  013658  0100               	movlb	0	; () banked
 15176  01365A  6F7A               	movwf	(get_quot_rem@quot+1)& (0+255),b
 15177  01365C  0E07               	movlw	7
 15178  01365E  0100               	movlb	0	; () banked
 15179  013660  6F7B               	movwf	get_quot_rem@div& (0+255),b
 15180  013662  EC51  F0A8         	call	_get_quot_rem	;wreg free
 15181  013666  0100               	movlb	0	; () banked
 15182  013668  EE20 F003          	lfsr	2,3
 15183  01366C  5181               	movf	epoch_to_caltime@ct& (0+255),w,b
 15184  01366E  26D9               	addwf	fsr2l,f,c
 15185  013670  5182               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 15186  013672  22DA               	addwfc	fsr2h,f,c
 15187  013674  0100               	movlb	0	; () banked
 15188  013676  C079  FFDF         	movff	?_get_quot_rem,indf2
 15189                           
 15190                           ;My_header\My_RTCC.h: 186: while (day >= month_length(year, month)) {
 15191  01367A  D041               	goto	l10312
 15192  01367C                     l1012:
 15193                           
 15194                           ; BSR set to: 0
 15195                           ;My_header\My_RTCC.h: 187: LATB2 = 1;
 15196  01367C  848A               	bsf	3978,2,c	;volatile
 15197                           
 15198                           ; BSR set to: 0
 15199                           ;My_header\My_RTCC.h: 188: day = day - month_length(year, month);
 15200  01367E  C08C  F066         	movff	epoch_to_caltime@month,month_length@month
 15201  013682  0100               	movlb	0	; () banked
 15202  013684  518B               	movf	epoch_to_caltime@year& (0+255),w,b
 15203  013686  EC03  F0A7         	call	_month_length
 15204  01368A  0100               	movlb	0	; () banked
 15205  01368C  6F85               	movwf	??_epoch_to_caltime& (0+255),b
 15206  01368E  6B86               	clrf	(??_epoch_to_caltime+1)& (0+255),b
 15207  013690  0100               	movlb	0	; () banked
 15208  013692  1F85               	comf	??_epoch_to_caltime& (0+255),f,b
 15209  013694  1F86               	comf	(??_epoch_to_caltime+1)& (0+255),f,b
 15210  013696  4B85               	infsnz	??_epoch_to_caltime& (0+255),f,b
 15211  013698  2B86               	incf	(??_epoch_to_caltime+1)& (0+255),f,b
 15212  01369A  0100               	movlb	0	; () banked
 15213  01369C  5189               	movf	epoch_to_caltime@day& (0+255),w,b
 15214  01369E  0100               	movlb	0	; () banked
 15215  0136A0  2585               	addwf	??_epoch_to_caltime& (0+255),w,b
 15216  0136A2  0100               	movlb	0	; () banked
 15217  0136A4  6F89               	movwf	epoch_to_caltime@day& (0+255),b
 15218  0136A6  0100               	movlb	0	; () banked
 15219  0136A8  518A               	movf	(epoch_to_caltime@day+1)& (0+255),w,b
 15220  0136AA  0100               	movlb	0	; () banked
 15221  0136AC  2186               	addwfc	(??_epoch_to_caltime+1)& (0+255),w,b
 15222  0136AE  0100               	movlb	0	; () banked
 15223  0136B0  6F8A               	movwf	(epoch_to_caltime@day+1)& (0+255),b
 15224                           
 15225                           ; BSR set to: 0
 15226                           ;My_header\My_RTCC.h: 189: if (month == 12) {
 15227  0136B2  0E0C               	movlw	12
 15228  0136B4  0100               	movlb	0	; () banked
 15229  0136B6  198C               	xorwf	epoch_to_caltime@month& (0+255),w,b
 15230  0136B8  A4D8               	btfss	status,2,c
 15231  0136BA  D019               	goto	l10306
 15232                           
 15233                           ; BSR set to: 0
 15234                           ;My_header\My_RTCC.h: 190: month = 1;
 15235  0136BC  0E01               	movlw	1
 15236  0136BE  0100               	movlb	0	; () banked
 15237  0136C0  6F8C               	movwf	epoch_to_caltime@month& (0+255),b
 15238                           
 15239                           ; BSR set to: 0
 15240                           ;My_header\My_RTCC.h: 191: year++;
 15241  0136C2  0100               	movlb	0	; () banked
 15242  0136C4  2B8B               	incf	epoch_to_caltime@year& (0+255),f,b
 15243                           
 15244                           ; BSR set to: 0
 15245                           ;My_header\My_RTCC.h: 193: if (year >= 100) {
 15246  0136C6  0E63               	movlw	99
 15247  0136C8  0100               	movlb	0	; () banked
 15248  0136CA  658B               	cpfsgt	epoch_to_caltime@year& (0+255),b
 15249  0136CC  D013               	goto	l10308
 15250                           
 15251                           ; BSR set to: 0
 15252                           ;My_header\My_RTCC.h: 194: *ep -= 3155760000;
 15253  0136CE  C083  FFD9         	movff	epoch_to_caltime@ep,fsr2l
 15254  0136D2  C084  FFDA         	movff	epoch_to_caltime@ep+1,fsr2h
 15255  0136D6  0E80               	movlw	128
 15256  0136D8  5EDE               	subwf	postinc2,f,c
 15257  0136DA  0E13               	movlw	19
 15258  0136DC  5ADE               	subwfb	postinc2,f,c
 15259  0136DE  0E19               	movlw	25
 15260  0136E0  5ADE               	subwfb	postinc2,f,c
 15261  0136E2  0EBC               	movlw	188
 15262  0136E4  5ADE               	subwfb	postinc2,f,c
 15263                           
 15264                           ; BSR set to: 0
 15265                           ;My_header\My_RTCC.h: 195: year = 0;
 15266  0136E6  0E00               	movlw	0
 15267  0136E8  0100               	movlb	0	; () banked
 15268  0136EA  6F8B               	movwf	epoch_to_caltime@year& (0+255),b
 15269                           
