

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 20:55:15 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  6889  002318  0E82               	movlw	low _rx_buf
  6890  00231A  6E09               	movwf	ringbuf_put@rb,c
  6891  00231C  0E00               	movlw	high _rx_buf
  6892  00231E  6E0A               	movwf	ringbuf_put@rb+1,c
  6893  002320  C010  F00B         	movff	UART_ISR@ascii,ringbuf_put@asciicode
  6894  002324  EC12  F00E         	call	_ringbuf_put	;wreg free
  6895  002328  0012               	return	
  6896  00232A                     __end_of_UART_ISR:
  6897                           	opt stack 0
  6898                           pclatu	equ	0xFFB
  6899                           pclath	equ	0xFFA
  6900                           tblptru	equ	0xFF8
  6901                           tblptrh	equ	0xFF7
  6902                           tblptrl	equ	0xFF6
  6903                           tablat	equ	0xFF5
  6904                           prodh	equ	0xFF4
  6905                           prodl	equ	0xFF3
  6906                           intcon	equ	0xFF2
  6907                           intcon2	equ	0xFF1
  6908                           indf0	equ	0xFEF
  6909                           postinc0	equ	0xFEE
  6910                           fsr0h	equ	0xFEA
  6911                           fsr0l	equ	0xFE9
  6912                           wreg	equ	0xFE8
  6913                           fsr1h	equ	0xFE2
  6914                           fsr1l	equ	0xFE1
  6915                           indf2	equ	0xFDF
  6916                           postinc2	equ	0xFDE
  6917                           postdec2	equ	0xFDD
  6918                           plusw2	equ	0xFDB
  6919                           fsr2h	equ	0xFDA
  6920                           fsr2l	equ	0xFD9
  6921                           status	equ	0xFD8
  6922                           
  6923 ;; *************** function _ringbuf_put *****************
  6924 ;; Defined at:
  6925 ;;		line 39 in file "../My_header\My_ringbuf.h"
  6926 ;; Parameters:    Size  Location     Type
  6927 ;;  rb              2    8[COMRAM] PTR struct ringbuf
  6928 ;;		 -> rx_buf(8), tx_buf(8), 
  6929 ;;  asciicode       1   10[COMRAM] unsigned char 
  6930 ;; Auto vars:     Size  Location     Type
  6931 ;;		None
  6932 ;; Return value:  Size  Location     Type
  6933 ;;		None               void
  6934 ;; Registers used:
  6935 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  6936 ;; Tracked objects:
  6937 ;;		On entry : 0/0
  6938 ;;		On exit  : 0/0
  6939 ;;		Unchanged: 0/0
  6940 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6941 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6943 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6944 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6945 ;;Total ram usage:        7 bytes
  6946 ;; Hardware stack levels used:    1
  6947 ;; Hardware stack levels required when called:    1
  6948 ;; This function calls:
  6949 ;;		_ringbuf_num
  6950 ;; This function is called by:
  6951 ;;		_UART_ISR
  6952 ;;		_tx_send
  6953 ;;		_tx_sends
  6954 ;;		_ringbuf_put_num
  6955 ;;		_ringbuf_put_str
  6956 ;; This function uses a non-reentrant model
  6957 ;;
  6958                           
  6959                           	psect	text40
  6960  001C24                     __ptext40:
  6961                           	opt stack 0
  6962  001C24                     _ringbuf_put:
  6963                           	opt stack 22
  6964                           
  6965                           ;My_header\My_ringbuf.h: 40: if (ringbuf_num(rb) < rb->size) {
  6966                           
  6967                           ;incstack = 0
  6968  001C24  C009  F001         	movff	ringbuf_put@rb,ringbuf_num@rb
  6969  001C28  C00A  F002         	movff	ringbuf_put@rb+1,ringbuf_num@rb+1
  6970  001C2C  ECB4  F00D         	call	_ringbuf_num	;wreg free
  6971  001C30  EE20 F002          	lfsr	2,2
  6972  001C34  5009               	movf	ringbuf_put@rb,w,c
  6973  001C36  26D9               	addwf	fsr2l,f,c
  6974  001C38  500A               	movf	ringbuf_put@rb+1,w,c
  6975  001C3A  22DA               	addwfc	fsr2h,f,c
  6976  001C3C  50DE               	movf	postinc2,w,c
  6977  001C3E  5C01               	subwf	?_ringbuf_num,w,c
  6978  001C40  50DE               	movf	postinc2,w,c
  6979  001C42  5802               	subwfb	?_ringbuf_num+1,w,c
  6980  001C44  B0D8               	btfsc	status,0,c
  6981  001C46  0012               	return	
  6982                           
  6983                           ;My_header\My_ringbuf.h: 41: rb->buf[rb->head] = asciicode;
  6984  001C48  EE20 F004          	lfsr	2,4
  6985  001C4C  5009               	movf	ringbuf_put@rb,w,c
  6986  001C4E  26D9               	addwf	fsr2l,f,c
  6987  001C50  500A               	movf	ringbuf_put@rb+1,w,c
  6988  001C52  22DA               	addwfc	fsr2h,f,c
  6989  001C54  CFDE F00C          	movff	postinc2,??_ringbuf_put
  6990  001C58  CFDD F00D          	movff	postdec2,??_ringbuf_put+1
  6991  001C5C  C009  FFD9         	movff	ringbuf_put@rb,fsr2l
  6992  001C60  C00A  FFDA         	movff	ringbuf_put@rb+1,fsr2h
  6993  001C64  CFDE F00E          	movff	postinc2,??_ringbuf_put+2
  6994  001C68  CFDD F00F          	movff	postdec2,??_ringbuf_put+3
  6995  001C6C  500C               	movf	??_ringbuf_put,w,c
  6996  001C6E  240E               	addwf	??_ringbuf_put+2,w,c
  6997  001C70  6ED9               	movwf	fsr2l,c
  6998  001C72  500D               	movf	??_ringbuf_put+1,w,c
  6999  001C74  200F               	addwfc	??_ringbuf_put+3,w,c
  7000  001C76  6EDA               	movwf	fsr2h,c
  7001  001C78  C00B  FFDF         	movff	ringbuf_put@asciicode,indf2
  7002                           
  7003                           ;My_header\My_ringbuf.h: 42: if (rb->head + 1 < rb->size) rb->head++;
  7004  001C7C  EE20 F002          	lfsr	2,2
  7005  001C80  5009               	movf	ringbuf_put@rb,w,c
  7006  001C82  26D9               	addwf	fsr2l,f,c
  7007  001C84  500A               	movf	ringbuf_put@rb+1,w,c
  7008  001C86  22DA               	addwfc	fsr2h,f,c
  7009  001C88  EE10 F004          	lfsr	1,4
  7010  001C8C  5009               	movf	ringbuf_put@rb,w,c
  7011  001C8E  26E1               	addwf	fsr1l,f,c
  7012  001C90  500A               	movf	ringbuf_put@rb+1,w,c
  7013  001C92  22E2               	addwfc	fsr1h,f,c
  7014  001C94  CFE6 F00E          	movff	postinc1,??_ringbuf_put+2
  7015  001C98  CFE5 F00F          	movff	postdec1,??_ringbuf_put+3
  7016  001C9C  0E01               	movlw	1
  7017  001C9E  260E               	addwf	??_ringbuf_put+2,f,c
  7018  001CA0  0E00               	movlw	0
  7019  001CA2  220F               	addwfc	??_ringbuf_put+3,f,c
  7020  001CA4  50DE               	movf	postinc2,w,c
  7021  001CA6  5C0E               	subwf	??_ringbuf_put+2,w,c
  7022  001CA8  50DE               	movf	postinc2,w,c
  7023  001CAA  580F               	subwfb	??_ringbuf_put+3,w,c
  7024  001CAC  B0D8               	btfsc	status,0,c
  7025  001CAE  D00A               	goto	i2l2860
  7026  001CB0  EE20 F004          	lfsr	2,4
  7027  001CB4  5009               	movf	ringbuf_put@rb,w,c
  7028  001CB6  26D9               	addwf	fsr2l,f,c
  7029  001CB8  500A               	movf	ringbuf_put@rb+1,w,c
  7030  001CBA  22DA               	addwfc	fsr2h,f,c
  7031  001CBC  2ADE               	incf	postinc2,f,c
  7032  001CBE  0E00               	movlw	0
  7033  001CC0  22DD               	addwfc	postdec2,f,c
  7034  001CC2  0012               	return	
  7035  001CC4                     i2l2860:
  7036                           
  7037                           ;My_header\My_ringbuf.h: 43: else rb->head = 0;
  7038  001CC4  EE20 F004          	lfsr	2,4
  7039  001CC8  5009               	movf	ringbuf_put@rb,w,c
  7040  001CCA  26D9               	addwf	fsr2l,f,c
  7041  001CCC  500A               	movf	ringbuf_put@rb+1,w,c
  7042  001CCE  22DA               	addwfc	fsr2h,f,c
  7043  001CD0  0E00               	movlw	0
  7044  001CD2  6EDE               	movwf	postinc2,c
  7045  001CD4  0E00               	movlw	0
  7046  001CD6  6EDD               	movwf	postdec2,c
  7047  001CD8  0012               	return	
  7048  001CDA                     __end_of_ringbuf_put:
  7049                           	opt stack 0
  7050                           pclatu	equ	0xFFB
  7051                           pclath	equ	0xFFA
  7052                           tblptru	equ	0xFF8
  7053                           tblptrh	equ	0xFF7
  7054                           tblptrl	equ	0xFF6
  7055                           tablat	equ	0xFF5
  7056                           prodh	equ	0xFF4
  7057                           prodl	equ	0xFF3
  7058                           intcon	equ	0xFF2
  7059                           intcon2	equ	0xFF1
  7060                           indf0	equ	0xFEF
  7061                           postinc0	equ	0xFEE
  7062                           fsr0h	equ	0xFEA
  7063                           fsr0l	equ	0xFE9
  7064                           wreg	equ	0xFE8
  7065                           postinc1	equ	0xFE6
  7066                           postdec1	equ	0xFE5
  7067                           fsr1h	equ	0xFE2
  7068                           fsr1l	equ	0xFE1
  7069                           indf2	equ	0xFDF
  7070                           postinc2	equ	0xFDE
  7071                           postdec2	equ	0xFDD
  7072                           plusw2	equ	0xFDB
  7073                           fsr2h	equ	0xFDA
  7074                           fsr2l	equ	0xFD9
  7075                           status	equ	0xFD8
  7076                           
  7077 ;; *************** function _ringbuf_pop *****************
  7078 ;; Defined at:
  7079 ;;		line 64 in file "../My_header\My_ringbuf.h"
  7080 ;; Parameters:    Size  Location     Type
  7081 ;;  rb              2    8[COMRAM] PTR struct ringbuf
  7082 ;;		 -> tx_buf(8), 
  7083 ;; Auto vars:     Size  Location     Type
  7084 ;;  ret             1   14[COMRAM] unsigned char 
  7085 ;; Return value:  Size  Location     Type
  7086 ;;                  1    wreg      unsigned char 
  7087 ;; Registers used:
  7088 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  7089 ;; Tracked objects:
  7090 ;;		On entry : 0/0
  7091 ;;		On exit  : 0/0
  7092 ;;		Unchanged: 0/0
  7093 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7094 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7095 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7096 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7097 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7098 ;;Total ram usage:        7 bytes
  7099 ;; Hardware stack levels used:    1
  7100 ;; Hardware stack levels required when called:    1
  7101 ;; This function calls:
  7102 ;;		_ringbuf_num
  7103 ;; This function is called by:
  7104 ;;		_UART_ISR
  7105 ;; This function uses a non-reentrant model
  7106 ;;
  7107                           
  7108                           	psect	text41
  7109  001CDA                     __ptext41:
  7110                           	opt stack 0
  7111  001CDA                     _ringbuf_pop:
  7112                           	opt stack 22
  7113                           
  7114                           ;My_header\My_ringbuf.h: 65: if (ringbuf_num(rb)) {
  7115                           
  7116                           ;incstack = 0
  7117  001CDA  C009  F001         	movff	ringbuf_pop@rb,ringbuf_num@rb
  7118  001CDE  C00A  F002         	movff	ringbuf_pop@rb+1,ringbuf_num@rb+1
  7119  001CE2  ECB4  F00D         	call	_ringbuf_num	;wreg free
  7120  001CE6  5001               	movf	?_ringbuf_num,w,c
  7121  001CE8  1002               	iorwf	?_ringbuf_num+1,w,c
  7122  001CEA  B4D8               	btfsc	status,2,c
  7123  001CEC  D04A               	goto	i2l2990
  7124                           
  7125                           ;My_header\My_ringbuf.h: 66: char ret = rb->buf[rb->tail];
  7126  001CEE  EE20 F006          	lfsr	2,6
  7127  001CF2  5009               	movf	ringbuf_pop@rb,w,c
  7128  001CF4  26D9               	addwf	fsr2l,f,c
  7129  001CF6  500A               	movf	ringbuf_pop@rb+1,w,c
  7130  001CF8  22DA               	addwfc	fsr2h,f,c
  7131  001CFA  CFDE F00B          	movff	postinc2,??_ringbuf_pop
  7132  001CFE  CFDD F00C          	movff	postdec2,??_ringbuf_pop+1
  7133  001D02  C009  FFD9         	movff	ringbuf_pop@rb,fsr2l
  7134  001D06  C00A  FFDA         	movff	ringbuf_pop@rb+1,fsr2h
  7135  001D0A  CFDE F00D          	movff	postinc2,??_ringbuf_pop+2
  7136  001D0E  CFDD F00E          	movff	postdec2,??_ringbuf_pop+3
  7137  001D12  500B               	movf	??_ringbuf_pop,w,c
  7138  001D14  240D               	addwf	??_ringbuf_pop+2,w,c
  7139  001D16  6ED9               	movwf	fsr2l,c
  7140  001D18  500C               	movf	??_ringbuf_pop+1,w,c
  7141  001D1A  200E               	addwfc	??_ringbuf_pop+3,w,c
  7142  001D1C  6EDA               	movwf	fsr2h,c
  7143  001D1E  50DF               	movf	indf2,w,c
  7144  001D20  6E0F               	movwf	ringbuf_pop@ret,c
