

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 10 00:00:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 18185  014852  6FBC               	movwf	(___lldiv@divisor+1)& (0+255),b
 18186  014854  0E00               	movlw	0
 18187  014856  6FBD               	movwf	(___lldiv@divisor+2)& (0+255),b
 18188  014858  0E00               	movlw	0
 18189  01485A  6FBE               	movwf	(___lldiv@divisor+3)& (0+255),b
 18190  01485C  ECE8  F0A0         	call	___lldiv	;wreg free
 18191  014860  C0B7  F0C4         	movff	?___lldiv,?_CTMU_read
 18192  014864  C0B8  F0C5         	movff	?___lldiv+1,?_CTMU_read+1
 18193  014868  0012               	return	
 18194  01486A  0012               	return		;funcret
 18195  01486C                     __end_of_CTMU_read:
 18196                           	opt stack 0
 18197                           tblptru	equ	0xFF8
 18198                           tblptrh	equ	0xFF7
 18199                           tblptrl	equ	0xFF6
 18200                           tablat	equ	0xFF5
 18201                           prodh	equ	0xFF4
 18202                           prodl	equ	0xFF3
 18203                           intcon	equ	0xFF2
 18204                           intcon2	equ	0xFF1
 18205                           postinc0	equ	0xFEE
 18206                           wreg	equ	0xFE8
 18207                           indf1	equ	0xFE7
 18208                           postinc1	equ	0xFE6
 18209                           postdec1	equ	0xFE5
 18210                           fsr1h	equ	0xFE2
 18211                           fsr1l	equ	0xFE1
 18212                           indf2	equ	0xFDF
 18213                           postinc2	equ	0xFDE
 18214                           postdec2	equ	0xFDD
 18215                           plusw2	equ	0xFDB
 18216                           fsr2h	equ	0xFDA
 18217                           fsr2l	equ	0xFD9
 18218                           status	equ	0xFD8
 18219                           
 18220 ;; *************** function ___lldiv *****************
 18221 ;; Defined at:
 18222 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
 18223 ;; Parameters:    Size  Location     Type
 18224 ;;  dividend        4    0[BANK0 ] unsigned long 
 18225 ;;  divisor         4    4[BANK0 ] unsigned long 
 18226 ;; Auto vars:     Size  Location     Type
 18227 ;;  quotient        4    8[BANK0 ] unsigned long 
 18228 ;;  counter         1   12[BANK0 ] unsigned char 
 18229 ;; Return value:  Size  Location     Type
 18230 ;;                  4    0[BANK0 ] unsigned long 
 18231 ;; Registers used:
 18232 ;;		wreg, status,2, status,0
 18233 ;; Tracked objects:
 18234 ;;		On entry : 0/0
 18235 ;;		On exit  : 0/0
 18236 ;;		Unchanged: 0/0
 18237 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18238 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18239 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18241 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18242 ;;Total ram usage:       13 bytes
 18243 ;; Hardware stack levels used:    1
 18244 ;; Hardware stack levels required when called:   11
 18245 ;; This function calls:
 18246 ;;		Nothing
 18247 ;; This function is called by:
 18248 ;;		_CTMU_read
 18249 ;;		_get_quot_rem
 18250 ;;		_display_LCD
 18251 ;;		_comm_d
 18252 ;; This function uses a non-reentrant model
 18253 ;;
 18254                           
 18255                           	psect	text79
 18256  0141D0                     __ptext79:
 18257                           	opt stack 0
 18258  0141D0                     ___lldiv:
 18259                           	opt stack 16
 18260                           
 18261                           ;incstack = 0
 18262  0141D0  0E00               	movlw	0
 18263  0141D2  0100               	movlb	0	; () banked
 18264  0141D4  6FBF               	movwf	___lldiv@quotient& (0+255),b
 18265  0141D6  0E00               	movlw	0
 18266  0141D8  6FC0               	movwf	(___lldiv@quotient+1)& (0+255),b
 18267  0141DA  0E00               	movlw	0
 18268  0141DC  6FC1               	movwf	(___lldiv@quotient+2)& (0+255),b
 18269  0141DE  0E00               	movlw	0
 18270  0141E0  6FC2               	movwf	(___lldiv@quotient+3)& (0+255),b
 18271                           
 18272                           ; BSR set to: 0
 18273  0141E2  0100               	movlb	0	; () banked
 18274  0141E4  51BB               	movf	___lldiv@divisor& (0+255),w,b
 18275  0141E6  0100               	movlb	0	; () banked
 18276  0141E8  11BC               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
 18277  0141EA  0100               	movlb	0	; () banked
 18278  0141EC  11BD               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
 18279  0141EE  0100               	movlb	0	; () banked
 18280  0141F0  11BE               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
 18281  0141F2  B4D8               	btfsc	status,2,c
 18282  0141F4  D047               	goto	l1924
 18283                           
 18284                           ; BSR set to: 0
 18285  0141F6  0E01               	movlw	1
 18286  0141F8  0100               	movlb	0	; () banked
 18287  0141FA  6FC3               	movwf	___lldiv@counter& (0+255),b
 18288  0141FC  D009               	goto	l8870
 18289  0141FE                     l8868:
 18290                           
 18291                           ; BSR set to: 0
 18292  0141FE  0100               	movlb	0	; () banked
 18293  014200  90D8               	bcf	status,0,c
 18294  014202  37BB               	rlcf	___lldiv@divisor& (0+255),f,b
 18295  014204  37BC               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
 18296  014206  37BD               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
 18297  014208  37BE               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
 18298  01420A  0100               	movlb	0	; () banked
 18299  01420C  2BC3               	incf	___lldiv@counter& (0+255),f,b
 18300  01420E  D000               	goto	l8870
 18301  014210                     l8870:
 18302                           
 18303                           ; BSR set to: 0
 18304  014210  0100               	movlb	0	; () banked
 18305  014212  BFBE               	btfsc	(___lldiv@divisor+3)& (0+255),7,b
 18306  014214  D002               	goto	l8872
 18307  014216  D7F3               	goto	l8868
 18308                           
 18309                           ; BSR set to: 0
 18310  014218  D000               	goto	l8872
 18311  01421A                     l8872:
 18312                           
 18313                           ; BSR set to: 0
 18314  01421A  0100               	movlb	0	; () banked
 18315  01421C  90D8               	bcf	status,0,c
 18316  01421E  37BF               	rlcf	___lldiv@quotient& (0+255),f,b
 18317  014220  37C0               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 18318  014222  37C1               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
 18319  014224  37C2               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
 18320                           
 18321                           ; BSR set to: 0
 18322  014226  0100               	movlb	0	; () banked
 18323  014228  51BB               	movf	___lldiv@divisor& (0+255),w,b
 18324  01422A  0100               	movlb	0	; () banked
 18325  01422C  5DB7               	subwf	___lldiv@dividend& (0+255),w,b
 18326  01422E  0100               	movlb	0	; () banked
 18327  014230  51BC               	movf	(___lldiv@divisor+1)& (0+255),w,b
 18328  014232  0100               	movlb	0	; () banked
 18329  014234  59B8               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
 18330  014236  0100               	movlb	0	; () banked
 18331  014238  51BD               	movf	(___lldiv@divisor+2)& (0+255),w,b
 18332  01423A  0100               	movlb	0	; () banked
 18333  01423C  59B9               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
 18334  01423E  0100               	movlb	0	; () banked
 18335  014240  51BE               	movf	(___lldiv@divisor+3)& (0+255),w,b
 18336  014242  0100               	movlb	0	; () banked
 18337  014244  59BA               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
 18338  014246  A0D8               	btfss	status,0,c
 18339  014248  D013               	goto	l8880
 18340                           
 18341                           ; BSR set to: 0
 18342  01424A  0100               	movlb	0	; () banked
 18343  01424C  51BB               	movf	___lldiv@divisor& (0+255),w,b
 18344  01424E  0100               	movlb	0	; () banked
 18345  014250  5FB7               	subwf	___lldiv@dividend& (0+255),f,b
 18346  014252  0100               	movlb	0	; () banked
 18347  014254  51BC               	movf	(___lldiv@divisor+1)& (0+255),w,b
 18348  014256  0100               	movlb	0	; () banked
 18349  014258  5BB8               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
 18350  01425A  0100               	movlb	0	; () banked
 18351  01425C  51BD               	movf	(___lldiv@divisor+2)& (0+255),w,b
 18352  01425E  0100               	movlb	0	; () banked
 18353  014260  5BB9               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
 18354  014262  0100               	movlb	0	; () banked
 18355  014264  51BE               	movf	(___lldiv@divisor+3)& (0+255),w,b
 18356  014266  0100               	movlb	0	; () banked
 18357  014268  5BBA               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
 18358                           
 18359                           ; BSR set to: 0
 18360  01426A  0100               	movlb	0	; () banked
 18361  01426C  81BF               	bsf	___lldiv@quotient& (0+255),0,b
 18362  01426E  D000               	goto	l8880
 18363  014270                     l8880:
 18364                           
 18365                           ; BSR set to: 0
 18366  014270  0100               	movlb	0	; () banked
 18367  014272  90D8               	bcf	status,0,c
 18368  014274  33BE               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
 18369  014276  33BD               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
 18370  014278  33BC               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
 18371  01427A  33BB               	rrcf	___lldiv@divisor& (0+255),f,b
 18372                           
 18373                           ; BSR set to: 0
 18374  01427C  0100               	movlb	0	; () banked
 18375  01427E  2FC3               	decfsz	___lldiv@counter& (0+255),f,b
 18376  014280  D7CC               	goto	l8872
 18377  014282  D000               	goto	l1924
 18378  014284                     l1924:
 18379                           
 18380                           ; BSR set to: 0
 18381  014284  C0BF  F0B7         	movff	___lldiv@quotient,?___lldiv
 18382  014288  C0C0  F0B8         	movff	___lldiv@quotient+1,?___lldiv+1
 18383  01428C  C0C1  F0B9         	movff	___lldiv@quotient+2,?___lldiv+2
 18384  014290  C0C2  F0BA         	movff	___lldiv@quotient+3,?___lldiv+3
 18385                           
 18386                           ; BSR set to: 0
 18387  014294  0012               	return		;funcret
 18388  014296                     __end_of___lldiv:
 18389                           	opt stack 0
 18390                           tblptru	equ	0xFF8
 18391                           tblptrh	equ	0xFF7
 18392                           tblptrl	equ	0xFF6
 18393                           tablat	equ	0xFF5
 18394                           prodh	equ	0xFF4
 18395                           prodl	equ	0xFF3
 18396                           intcon	equ	0xFF2
 18397                           intcon2	equ	0xFF1
 18398                           postinc0	equ	0xFEE
 18399                           wreg	equ	0xFE8
 18400                           indf1	equ	0xFE7
 18401                           postinc1	equ	0xFE6
 18402                           postdec1	equ	0xFE5
 18403                           fsr1h	equ	0xFE2
