

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu May 12 23:20:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F27J53
 23234  011D6C  0100               	movlb	0	; () banked
 23235  011D6E  2781               	addwf	caltime_to_epoch@epoch& (0+255),f,b
 23236  011D70  0100               	movlb	0	; () banked
 23237  011D72  516E               	movf	(?___lmul+1)& (0+255),w,b
 23238  011D74  0100               	movlb	0	; () banked
 23239  011D76  2382               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
 23240  011D78  0100               	movlb	0	; () banked
 23241  011D7A  516F               	movf	(?___lmul+2)& (0+255),w,b
 23242  011D7C  0100               	movlb	0	; () banked
 23243  011D7E  2383               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
 23244  011D80  0100               	movlb	0	; () banked
 23245  011D82  5170               	movf	(?___lmul+3)& (0+255),w,b
 23246  011D84  0100               	movlb	0	; () banked
 23247  011D86  2384               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
 23248                           
 23249                           ;My_RTCC.c: 354: epoch += ((epoch_t)60*60) * tm->hh;
 23250  011D88  0100               	movlb	0	; () banked
 23251  011D8A  EE20 F006          	lfsr	2,6
 23252  011D8E  5179               	movf	caltime_to_epoch@tm& (0+255),w,b
 23253  011D90  26D9               	addwf	fsr2l,f,c
 23254  011D92  517A               	movf	(caltime_to_epoch@tm+1)& (0+255),w,b
 23255  011D94  22DA               	addwfc	fsr2h,f,c
 23256  011D96  50DF               	movf	indf2,w,c
 23257  011D98  0100               	movlb	0	; () banked
 23258  011D9A  6F7B               	movwf	??_caltime_to_epoch& (0+255),b
 23259  011D9C  0100               	movlb	0	; () banked
 23260  011D9E  517B               	movf	??_caltime_to_epoch& (0+255),w,b
 23261  011DA0  0100               	movlb	0	; () banked
 23262  011DA2  6F6D               	movwf	___lmul@multiplier& (0+255),b
 23263  011DA4  6B6E               	clrf	(___lmul@multiplier+1)& (0+255),b
 23264  011DA6  6B6F               	clrf	(___lmul@multiplier+2)& (0+255),b
 23265  011DA8  6B70               	clrf	(___lmul@multiplier+3)& (0+255),b
 23266  011DAA  0E10               	movlw	16
 23267  011DAC  0100               	movlb	0	; () banked
 23268  011DAE  6F71               	movwf	___lmul@multiplicand& (0+255),b
 23269  011DB0  0E0E               	movlw	14
 23270  011DB2  6F72               	movwf	(___lmul@multiplicand+1)& (0+255),b
 23271  011DB4  0E00               	movlw	0
 23272  011DB6  6F73               	movwf	(___lmul@multiplicand+2)& (0+255),b
 23273  011DB8  0E00               	movlw	0
 23274  011DBA  6F74               	movwf	(___lmul@multiplicand+3)& (0+255),b
 23275  011DBC  EC33  F0B0         	call	___lmul	;wreg free
 23276  011DC0  0100               	movlb	0	; () banked
 23277  011DC2  516D               	movf	?___lmul& (0+255),w,b
 23278  011DC4  0100               	movlb	0	; () banked
 23279  011DC6  2781               	addwf	caltime_to_epoch@epoch& (0+255),f,b
 23280  011DC8  0100               	movlb	0	; () banked
 23281  011DCA  516E               	movf	(?___lmul+1)& (0+255),w,b
 23282  011DCC  0100               	movlb	0	; () banked
 23283  011DCE  2382               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
 23284  011DD0  0100               	movlb	0	; () banked
 23285  011DD2  516F               	movf	(?___lmul+2)& (0+255),w,b
 23286  011DD4  0100               	movlb	0	; () banked
 23287  011DD6  2383               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
 23288  011DD8  0100               	movlb	0	; () banked
 23289  011DDA  5170               	movf	(?___lmul+3)& (0+255),w,b
 23290  011DDC  0100               	movlb	0	; () banked
 23291  011DDE  2384               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
 23292                           
 23293                           ;My_RTCC.c: 355: epoch += ((epoch_t)60) * tm->mm;
 23294  011DE0  0100               	movlb	0	; () banked
 23295  011DE2  EE20 F005          	lfsr	2,5
 23296  011DE6  5179               	movf	caltime_to_epoch@tm& (0+255),w,b
 23297  011DE8  26D9               	addwf	fsr2l,f,c
 23298  011DEA  517A               	movf	(caltime_to_epoch@tm+1)& (0+255),w,b
 23299  011DEC  22DA               	addwfc	fsr2h,f,c
 23300  011DEE  50DF               	movf	indf2,w,c
 23301  011DF0  0100               	movlb	0	; () banked
 23302  011DF2  6F7B               	movwf	??_caltime_to_epoch& (0+255),b
 23303  011DF4  0100               	movlb	0	; () banked
 23304  011DF6  517B               	movf	??_caltime_to_epoch& (0+255),w,b
 23305  011DF8  0100               	movlb	0	; () banked
 23306  011DFA  6F6D               	movwf	___lmul@multiplier& (0+255),b
 23307  011DFC  6B6E               	clrf	(___lmul@multiplier+1)& (0+255),b
 23308  011DFE  6B6F               	clrf	(___lmul@multiplier+2)& (0+255),b
 23309  011E00  6B70               	clrf	(___lmul@multiplier+3)& (0+255),b
 23310  011E02  0E3C               	movlw	60
 23311  011E04  0100               	movlb	0	; () banked
 23312  011E06  6F71               	movwf	___lmul@multiplicand& (0+255),b
 23313  011E08  0E00               	movlw	0
 23314  011E0A  6F72               	movwf	(___lmul@multiplicand+1)& (0+255),b
 23315  011E0C  0E00               	movlw	0
 23316  011E0E  6F73               	movwf	(___lmul@multiplicand+2)& (0+255),b
 23317  011E10  0E00               	movlw	0
 23318  011E12  6F74               	movwf	(___lmul@multiplicand+3)& (0+255),b
 23319  011E14  EC33  F0B0         	call	___lmul	;wreg free
 23320  011E18  0100               	movlb	0	; () banked
 23321  011E1A  516D               	movf	?___lmul& (0+255),w,b
 23322  011E1C  0100               	movlb	0	; () banked
 23323  011E1E  2781               	addwf	caltime_to_epoch@epoch& (0+255),f,b
 23324  011E20  0100               	movlb	0	; () banked
 23325  011E22  516E               	movf	(?___lmul+1)& (0+255),w,b
 23326  011E24  0100               	movlb	0	; () banked
 23327  011E26  2382               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
 23328  011E28  0100               	movlb	0	; () banked
 23329  011E2A  516F               	movf	(?___lmul+2)& (0+255),w,b
 23330  011E2C  0100               	movlb	0	; () banked
 23331  011E2E  2383               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
 23332  011E30  0100               	movlb	0	; () banked
 23333  011E32  5170               	movf	(?___lmul+3)& (0+255),w,b
 23334  011E34  0100               	movlb	0	; () banked
 23335  011E36  2384               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
 23336                           
 23337                           ; BSR set to: 0
 23338                           ;My_RTCC.c: 356: epoch += tm->ss;
 23339  011E38  0100               	movlb	0	; () banked
 23340  011E3A  EE20 F004          	lfsr	2,4
 23341  011E3E  5179               	movf	caltime_to_epoch@tm& (0+255),w,b
 23342  011E40  26D9               	addwf	fsr2l,f,c
 23343  011E42  517A               	movf	(caltime_to_epoch@tm+1)& (0+255),w,b
 23344  011E44  22DA               	addwfc	fsr2h,f,c
 23345  011E46  50DF               	movf	indf2,w,c
 23346  011E48  0100               	movlb	0	; () banked
 23347  011E4A  6F7B               	movwf	??_caltime_to_epoch& (0+255),b
 23348  011E4C  0100               	movlb	0	; () banked
 23349  011E4E  517B               	movf	??_caltime_to_epoch& (0+255),w,b
 23350  011E50  0100               	movlb	0	; () banked
 23351  011E52  2781               	addwf	caltime_to_epoch@epoch& (0+255),f,b
 23352  011E54  0E00               	movlw	0
 23353  011E56  2382               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
 23354  011E58  2383               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
 23355  011E5A  2384               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
 23356                           
 23357                           ; BSR set to: 0
 23358                           ;My_RTCC.c: 358: tm->epoch = epoch;
 23359  011E5C  C079  FFD9         	movff	caltime_to_epoch@tm,fsr2l
 23360  011E60  C07A  FFDA         	movff	caltime_to_epoch@tm+1,fsr2h
 23361  011E64  C081  FFDE         	movff	caltime_to_epoch@epoch,postinc2
 23362  011E68  C082  FFDE         	movff	caltime_to_epoch@epoch+1,postinc2
 23363  011E6C  C083  FFDE         	movff	caltime_to_epoch@epoch+2,postinc2
 23364  011E70  C084  FFDE         	movff	caltime_to_epoch@epoch+3,postinc2
 23365                           
 23366                           ; BSR set to: 0
 23367  011E74  0012               	return		;funcret
 23368  011E76                     __end_of_caltime_to_epoch:
 23369                           	opt stack 0
 23370                           tblptru	equ	0xFF8
 23371                           tblptrh	equ	0xFF7
 23372                           tblptrl	equ	0xFF6
 23373                           tablat	equ	0xFF5
 23374                           prodh	equ	0xFF4
 23375                           prodl	equ	0xFF3
 23376                           intcon	equ	0xFF2
 23377                           intcon2	equ	0xFF1
 23378                           indf0	equ	0xFEF
 23379                           postinc0	equ	0xFEE
 23380                           fsr0h	equ	0xFEA
 23381                           fsr0l	equ	0xFE9
 23382                           wreg	equ	0xFE8
 23383                           indf1	equ	0xFE7
 23384                           postinc1	equ	0xFE6
 23385                           postdec1	equ	0xFE5
 23386                           fsr1h	equ	0xFE2
 23387                           fsr1l	equ	0xFE1
 23388                           indf2	equ	0xFDF
 23389                           postinc2	equ	0xFDE
 23390                           postdec2	equ	0xFDD
 23391                           plusw2	equ	0xFDB
 23392                           fsr2h	equ	0xFDA
 23393                           fsr2l	equ	0xFD9
 23394                           status	equ	0xFD8
 23395                           
 23396 ;; *************** function _month_length *****************
 23397 ;; Defined at:
 23398 ;;		line 68 in file "../My_library/My_RTCC.c"
 23399 ;; Parameters:    Size  Location     Type
 23400 ;;  year            1    wreg     unsigned char 
 23401 ;;  month           1    6[BANK0 ] unsigned char 
 23402 ;; Auto vars:     Size  Location     Type
 23403 ;;  year            1   11[BANK0 ] unsigned char 
 23404 ;; Return value:  Size  Location     Type
 23405 ;;                  1    wreg      unsigned char 
 23406 ;; Registers used:
 23407 ;;		wreg, status,2, status,0, cstack
 23408 ;; Tracked objects:
 23409 ;;		On entry : 0/0
 23410 ;;		On exit  : 0/0
 23411 ;;		Unchanged: 0/0
 23412 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23413 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23414 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23415 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23416 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23417 ;;Total ram usage:        6 bytes
 23418 ;; Hardware stack levels used:    1
 23419 ;; Hardware stack levels required when called:   13
 23420 ;; This function calls:
 23421 ;;		___awmod
 23422 ;; This function is called by:
 23423 ;;		_RTCC_adjust_time_inc
 23424 ;;		_RTCC_adjust_time_dec
 23425 ;;		_epoch_to_caltime
 23426 ;;		_caltime_to_epoch
 23427 ;;		_terminal_time
 23428 ;; This function uses a non-reentrant model
 23429 ;;
 23430                           
 23431                           	psect	text97
 23432  01492E                     __ptext97:
 23433                           	opt stack 0
 23434  01492E                     _month_length:
 23435                           	opt stack 10
 23436                           
 23437                           ; BSR set to: 0
 23438                           ;incstack = 0
 23439                           ;month_length@year stored from wreg
 23440  01492E  0100               	movlb	0	; () banked
 23441  014930  6F6B               	movwf	month_length@year& (0+255),b
 23442                           
 23443                           ;My_RTCC.c: 69: if (month == 2) return 28 + !(year & 3)-!(year % 100)+!(year % 400);
 23444  014932  0E02               	movlw	2
 23445  014934  0100               	movlb	0	; () banked
 23446  014936  1966               	xorwf	month_length@month& (0+255),w,b
 23447  014938  A4D8               	btfss	status,2,c
