

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 19:00:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 10065                           indf2	equ	0xFDF
 10066                           postinc2	equ	0xFDE
 10067                           postdec2	equ	0xFDD
 10068                           fsr2h	equ	0xFDA
 10069                           fsr2l	equ	0xFD9
 10070                           status	equ	0xFD8
 10071                           
 10072 ;; *************** function _d_to_x *****************
 10073 ;; Defined at:
 10074 ;;		line 73 in file "../My_header\My_RTCC.h"
 10075 ;; Parameters:    Size  Location     Type
 10076 ;;  dec             1    wreg     unsigned char 
 10077 ;; Auto vars:     Size  Location     Type
 10078 ;;  dec             1   34[COMRAM] unsigned char 
 10079 ;; Return value:  Size  Location     Type
 10080 ;;                  1    wreg      unsigned char 
 10081 ;; Registers used:
 10082 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 10083 ;; Tracked objects:
 10084 ;;		On entry : 0/0
 10085 ;;		On exit  : 0/0
 10086 ;;		Unchanged: 0/0
 10087 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10089 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10091 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10092 ;;Total ram usage:        1 bytes
 10093 ;; Hardware stack levels used:    1
 10094 ;; Hardware stack levels required when called:    5
 10095 ;; This function calls:
 10096 ;;		___awdiv
 10097 ;; This function is called by:
 10098 ;;		_caltime_to_RTCC
 10099 ;; This function uses a non-reentrant model
 10100 ;;
 10101                           
 10102                           	psect	text48
 10103  0128CE                     __ptext48:
 10104                           	opt stack 0
 10105  0128CE                     _d_to_x:
 10106                           	opt stack 20
 10107                           
 10108                           ; BSR set to: 15
 10109                           ;incstack = 0
 10110                           ;d_to_x@dec stored from wreg
 10111  0128CE  6E23               	movwf	d_to_x@dec,c
 10112                           
 10113                           ;My_header\My_RTCC.h: 76: return dec / 10 * 6 + dec;
 10114  0128D0  C023  F01F         	movff	d_to_x@dec,___awdiv@dividend
 10115  0128D4  6A20               	clrf	___awdiv@dividend+1,c
 10116  0128D6  0E00               	movlw	0
 10117  0128D8  6E22               	movwf	___awdiv@divisor+1,c
 10118  0128DA  0E0A               	movlw	10
 10119  0128DC  6E21               	movwf	___awdiv@divisor,c
 10120  0128DE  EC85  F08E         	call	___awdiv	;wreg free
 10121  0128E2  501F               	movf	?___awdiv,w,c
 10122  0128E4  0D06               	mullw	6
 10123  0128E6  50F3               	movf	prodl,w,c
 10124  0128E8  2423               	addwf	d_to_x@dec,w,c
 10125  0128EA  0012               	return	
 10126  0128EC  0012               	return		;funcret
 10127  0128EE                     __end_of_d_to_x:
 10128                           	opt stack 0
 10129                           tblptru	equ	0xFF8
 10130                           tblptrh	equ	0xFF7
 10131                           tblptrl	equ	0xFF6
 10132                           tablat	equ	0xFF5
 10133                           prodh	equ	0xFF4
 10134                           prodl	equ	0xFF3
 10135                           intcon	equ	0xFF2
 10136                           intcon2	equ	0xFF1
 10137                           postinc0	equ	0xFEE
 10138                           wreg	equ	0xFE8
 10139                           indf1	equ	0xFE7
 10140                           postinc1	equ	0xFE6
 10141                           postdec1	equ	0xFE5
 10142                           fsr1h	equ	0xFE2
 10143                           fsr1l	equ	0xFE1
 10144                           indf2	equ	0xFDF
 10145                           postinc2	equ	0xFDE
 10146                           postdec2	equ	0xFDD
 10147                           fsr2h	equ	0xFDA
 10148                           fsr2l	equ	0xFD9
 10149                           status	equ	0xFD8
 10150                           
 10151 ;; *************** function ___awdiv *****************
 10152 ;; Defined at:
 10153 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
 10154 ;; Parameters:    Size  Location     Type
 10155 ;;  dividend        2   30[COMRAM] int 
 10156 ;;  divisor         2   32[COMRAM] int 
 10157 ;; Auto vars:     Size  Location     Type
 10158 ;;  quotient        2    2[BANK0 ] int 
 10159 ;;  sign            1    1[BANK0 ] unsigned char 
 10160 ;;  counter         1    0[BANK0 ] unsigned char 
 10161 ;; Return value:  Size  Location     Type
 10162 ;;                  2   30[COMRAM] int 
 10163 ;; Registers used:
 10164 ;;		wreg, status,2, status,0
 10165 ;; Tracked objects:
 10166 ;;		On entry : 0/0
 10167 ;;		On exit  : 0/0
 10168 ;;		Unchanged: 0/0
 10169 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10170 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10171 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10173 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10174 ;;Total ram usage:        8 bytes
 10175 ;; Hardware stack levels used:    1
 10176 ;; Hardware stack levels required when called:    4
 10177 ;; This function calls:
 10178 ;;		Nothing
 10179 ;; This function is called by:
 10180 ;;		_d_to_x
 10181 ;; This function uses a non-reentrant model
 10182 ;;
 10183                           
 10184                           	psect	text49
 10185  011D0A                     __ptext49:
 10186                           	opt stack 0
 10187  011D0A                     ___awdiv:
 10188                           	opt stack 20
 10189                           
 10190                           ;incstack = 0
 10191  011D0A  0E00               	movlw	0
 10192  011D0C  0100               	movlb	0	; () banked
 10193  011D0E  6F61               	movwf	___awdiv@sign& (0+255),b
 10194                           
 10195                           ; BSR set to: 0
 10196  011D10  AE22               	btfss	___awdiv@divisor+1,7,c
 10197  011D12  D008               	goto	l4108
 10198                           
 10199                           ; BSR set to: 0
 10200  011D14  6C21               	negf	___awdiv@divisor,c
 10201  011D16  1E22               	comf	___awdiv@divisor+1,f,c
 10202  011D18  B0D8               	btfsc	status,0,c
 10203  011D1A  2A22               	incf	___awdiv@divisor+1,f,c
 10204                           
 10205                           ; BSR set to: 0
 10206  011D1C  0E01               	movlw	1
 10207  011D1E  0100               	movlb	0	; () banked
 10208  011D20  6F61               	movwf	___awdiv@sign& (0+255),b
 10209  011D22  D000               	goto	l4108
 10210  011D24                     l4108:
 10211                           
 10212                           ; BSR set to: 0
 10213  011D24  AE20               	btfss	___awdiv@dividend+1,7,c
 10214  011D26  D008               	goto	l4114
 10215                           
 10216                           ; BSR set to: 0
 10217  011D28  6C1F               	negf	___awdiv@dividend,c
 10218  011D2A  1E20               	comf	___awdiv@dividend+1,f,c
 10219  011D2C  B0D8               	btfsc	status,0,c
 10220  011D2E  2A20               	incf	___awdiv@dividend+1,f,c
 10221                           
 10222                           ; BSR set to: 0
 10223  011D30  0E01               	movlw	1
 10224  011D32  0100               	movlb	0	; () banked
 10225  011D34  1B61               	xorwf	___awdiv@sign& (0+255),f,b
 10226  011D36  D000               	goto	l4114
 10227  011D38                     l4114:
 10228                           
 10229                           ; BSR set to: 0
 10230  011D38  0E00               	movlw	0
 10231  011D3A  0100               	movlb	0	; () banked
 10232  011D3C  6F63               	movwf	(___awdiv@quotient+1)& (0+255),b
 10233  011D3E  0E00               	movlw	0
 10234  011D40  6F62               	movwf	___awdiv@quotient& (0+255),b
 10235                           
 10236                           ; BSR set to: 0
 10237  011D42  5021               	movf	___awdiv@divisor,w,c
 10238  011D44  1022               	iorwf	___awdiv@divisor+1,w,c
 10239  011D46  B4D8               	btfsc	status,2,c
 10240  011D48  D026               	goto	l4136
 10241                           
 10242                           ; BSR set to: 0
 10243  011D4A  0E01               	movlw	1
 10244  011D4C  0100               	movlb	0	; () banked
 10245  011D4E  6F60               	movwf	___awdiv@counter& (0+255),b
 10246  011D50  D006               	goto	l4122
 10247  011D52                     l4120:
 10248                           
 10249                           ; BSR set to: 0
 10250  011D52  90D8               	bcf	status,0,c
 10251  011D54  3621               	rlcf	___awdiv@divisor,f,c
 10252  011D56  3622               	rlcf	___awdiv@divisor+1,f,c
 10253  011D58  0100               	movlb	0	; () banked
 10254  011D5A  2B60               	incf	___awdiv@counter& (0+255),f,b
 10255  011D5C  D000               	goto	l4122
 10256  011D5E                     l4122:
 10257                           
 10258                           ; BSR set to: 0
 10259  011D5E  BE22               	btfsc	___awdiv@divisor+1,7,c
 10260  011D60  D002               	goto	l4124
 10261  011D62  D7F7               	goto	l4120
 10262                           
 10263                           ; BSR set to: 0
 10264  011D64  D000               	goto	l4124
 10265  011D66                     l4124:
 10266                           
 10267                           ; BSR set to: 0
 10268  011D66  0100               	movlb	0	; () banked
 10269  011D68  90D8               	bcf	status,0,c
 10270  011D6A  3762               	rlcf	___awdiv@quotient& (0+255),f,b
 10271  011D6C  3763               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
 10272                           
 10273                           ; BSR set to: 0
 10274  011D6E  5021               	movf	___awdiv@divisor,w,c
 10275  011D70  5C1F               	subwf	___awdiv@dividend,w,c
 10276  011D72  5022               	movf	___awdiv@divisor+1,w,c
 10277  011D74  5820               	subwfb	___awdiv@dividend+1,w,c
 10278  011D76  A0D8               	btfss	status,0,c
 10279  011D78  D007               	goto	l4132
 10280                           
 10281                           ; BSR set to: 0
 10282  011D7A  5021               	movf	___awdiv@divisor,w,c
 10283  011D7C  5E1F               	subwf	___awdiv@dividend,f,c
 10284  011D7E  5022               	movf	___awdiv@divisor+1,w,c
 10285  011D80  5A20               	subwfb	___awdiv@dividend+1,f,c
 10286                           
 10287                           ; BSR set to: 0
 10288  011D82  0100               	movlb	0	; () banked
 10289  011D84  8162               	bsf	___awdiv@quotient& (0+255),0,b
 10290  011D86  D000               	goto	l4132
 10291  011D88                     l4132:
 10292                           
 10293                           ; BSR set to: 0
 10294  011D88  90D8               	bcf	status,0,c
 10295  011D8A  3222               	rrcf	___awdiv@divisor+1,f,c
 10296  011D8C  3221               	rrcf	___awdiv@divisor,f,c
 10297                           
 10298                           ; BSR set to: 0
 10299  011D8E  0100               	movlb	0	; () banked
