

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 26 23:30:51 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  8551 ;;		 -> caltime_now(7), 
  8552 ;;  ep              2   58[BANK0 ] PTR unsigned long 
  8553 ;;		 -> epoch_now(4), 
  8554 ;; Auto vars:     Size  Location     Type
  8555 ;;		None
  8556 ;; Return value:  Size  Location     Type
  8557 ;;		None               void
  8558 ;; Registers used:
  8559 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8560 ;; Tracked objects:
  8561 ;;		On entry : 0/0
  8562 ;;		On exit  : 0/0
  8563 ;;		Unchanged: 0/0
  8564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8565 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8568 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8569 ;;Total ram usage:        4 bytes
  8570 ;; Hardware stack levels used:    1
  8571 ;; Hardware stack levels required when called:    7
  8572 ;; This function calls:
  8573 ;;		_caltime_to_RTCC
  8574 ;;		_epoch_to_caltime
  8575 ;; This function is called by:
  8576 ;;		_main
  8577 ;;		_RTCC_adjust_time_inc
  8578 ;;		_RTCC_adjust_time_dec
  8579 ;; This function uses a non-reentrant model
  8580 ;;
  8581                           
  8582                           	psect	text38
  8583  012A4A                     __ptext38:
  8584                           	opt stack 0
  8585  012A4A                     _RTCC_from_epoch:
  8586                           	opt stack 23
  8587                           
  8588                           ;My_header\My_RTCC.h: 243: epoch_to_caltime(ct, ep);
  8589                           
  8590                           ;incstack = 0
  8591  012A4A  C098  F088         	movff	RTCC_from_epoch@ct,epoch_to_caltime@ct
  8592  012A4E  C099  F089         	movff	RTCC_from_epoch@ct+1,epoch_to_caltime@ct+1
  8593  012A52  C09A  F08A         	movff	RTCC_from_epoch@ep,epoch_to_caltime@ep
  8594  012A56  C09B  F08B         	movff	RTCC_from_epoch@ep+1,epoch_to_caltime@ep+1
  8595  012A5A  ECA2  F088         	call	_epoch_to_caltime	;wreg free
  8596                           
  8597                           ;My_header\My_RTCC.h: 244: caltime_to_RTCC(ct);
  8598  012A5E  C098  F064         	movff	RTCC_from_epoch@ct,caltime_to_RTCC@ct
  8599  012A62  C099  F065         	movff	RTCC_from_epoch@ct+1,caltime_to_RTCC@ct+1
  8600  012A66  EC1D  F08C         	call	_caltime_to_RTCC	;wreg free
  8601  012A6A  0012               	return		;funcret
  8602  012A6C                     __end_of_RTCC_from_epoch:
  8603                           	opt stack 0
  8604                           tblptru	equ	0xFF8
  8605                           tblptrh	equ	0xFF7
  8606                           tblptrl	equ	0xFF6
  8607                           tablat	equ	0xFF5
  8608                           prodh	equ	0xFF4
  8609                           prodl	equ	0xFF3
  8610                           intcon	equ	0xFF2
  8611                           intcon2	equ	0xFF1
  8612                           postinc0	equ	0xFEE
  8613                           wreg	equ	0xFE8
  8614                           indf1	equ	0xFE7
  8615                           postinc1	equ	0xFE6
  8616                           postdec1	equ	0xFE5
  8617                           fsr1h	equ	0xFE2
  8618                           fsr1l	equ	0xFE1
  8619                           indf2	equ	0xFDF
  8620                           postinc2	equ	0xFDE
  8621                           postdec2	equ	0xFDD
  8622                           fsr2h	equ	0xFDA
  8623                           fsr2l	equ	0xFD9
  8624                           status	equ	0xFD8
  8625                           
  8626 ;; *************** function _epoch_to_caltime *****************
  8627 ;; Defined at:
  8628 ;;		line 157 in file "../My_header\My_RTCC.h"
  8629 ;; Parameters:    Size  Location     Type
  8630 ;;  ct              2   40[BANK0 ] PTR struct .
  8631 ;;		 -> caltime_now(7), 
  8632 ;;  ep              2   42[BANK0 ] PTR unsigned long 
  8633 ;;		 -> epoch_now(4), 
  8634 ;; Auto vars:     Size  Location     Type
  8635 ;;  num             4   52[BANK0 ] unsigned long 
  8636 ;;  day             2   48[BANK0 ] unsigned int 
  8637 ;;  day_since_ep    2   46[BANK0 ] unsigned int 
  8638 ;;  month           1   51[BANK0 ] unsigned char 
  8639 ;;  year            1   50[BANK0 ] unsigned char 
  8640 ;; Return value:  Size  Location     Type
  8641 ;;		None               void
  8642 ;; Registers used:
  8643 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8644 ;; Tracked objects:
  8645 ;;		On entry : 0/0
  8646 ;;		On exit  : 0/0
  8647 ;;		Unchanged: 0/0
  8648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8649 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8650 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8651 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8652 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8653 ;;Total ram usage:       16 bytes
  8654 ;; Hardware stack levels used:    1
  8655 ;; Hardware stack levels required when called:    6
  8656 ;; This function calls:
  8657 ;;		_get_quot_rem
  8658 ;;		_month_length
  8659 ;; This function is called by:
  8660 ;;		_RTCC_from_caltime
  8661 ;;		_RTCC_from_epoch
  8662 ;; This function uses a non-reentrant model
  8663 ;;
  8664                           
  8665                           	psect	text39
  8666  011144                     __ptext39:
  8667                           	opt stack 0
  8668  011144                     _epoch_to_caltime:
  8669                           	opt stack 19
  8670                           
  8671                           ;My_header\My_RTCC.h: 160: static uint16_t day_cache = 0;
  8672                           ;My_header\My_RTCC.h: 161: static uint8_t month_cache = 1;
  8673                           ;My_header\My_RTCC.h: 162: static uint8_t year_cache = 0;
  8674                           ;My_header\My_RTCC.h: 163: uint16_t day_since_epoch;
  8675                           ;My_header\My_RTCC.h: 164: uint16_t day;
  8676                           ;My_header\My_RTCC.h: 165: uint8_t year = 0;
  8677                           
  8678                           ;incstack = 0
  8679  011144  0E00               	movlw	0
  8680  011146  0100               	movlb	0	; () banked
  8681  011148  6F92               	movwf	epoch_to_caltime@year& (0+255),b
  8682                           
  8683                           ;My_header\My_RTCC.h: 166: uint8_t month = 1;
  8684  01114A  0E01               	movlw	1
  8685  01114C  0100               	movlb	0	; () banked
  8686  01114E  6F93               	movwf	epoch_to_caltime@month& (0+255),b
  8687                           
  8688                           ; BSR set to: 0
  8689                           ;My_header\My_RTCC.h: 167: epoch_t num;
  8690                           ;My_header\My_RTCC.h: 169: num = *ep;
  8691  011150  C08A  FFD9         	movff	epoch_to_caltime@ep,fsr2l
  8692  011154  C08B  FFDA         	movff	epoch_to_caltime@ep+1,fsr2h
  8693  011158  CFDE F094          	movff	postinc2,epoch_to_caltime@num
  8694  01115C  CFDE F095          	movff	postinc2,epoch_to_caltime@num+1
  8695  011160  CFDE F096          	movff	postinc2,epoch_to_caltime@num+2
  8696  011164  CFDE F097          	movff	postinc2,epoch_to_caltime@num+3
  8697                           
  8698                           ; BSR set to: 0
  8699                           ;My_header\My_RTCC.h: 170: ct->ss = get_quot_rem(&num, 60);
  8700  011168  0E94               	movlw	low epoch_to_caltime@num
  8701  01116A  0100               	movlb	0	; () banked
  8702  01116C  6F80               	movwf	get_quot_rem@quot& (0+255),b
  8703  01116E  0E00               	movlw	high epoch_to_caltime@num
  8704  011170  0100               	movlb	0	; () banked
  8705  011172  6F81               	movwf	(get_quot_rem@quot+1)& (0+255),b
  8706  011174  0E3C               	movlw	60
  8707  011176  0100               	movlb	0	; () banked
  8708  011178  6F82               	movwf	get_quot_rem@div& (0+255),b
  8709  01117A  ECB2  F08B         	call	_get_quot_rem	;wreg free
  8710  01117E  0100               	movlb	0	; () banked
  8711  011180  5180               	movf	?_get_quot_rem& (0+255),w,b
  8712  011182  C088  FFD9         	movff	epoch_to_caltime@ct,fsr2l
  8713  011186  C089  FFDA         	movff	epoch_to_caltime@ct+1,fsr2h
  8714  01118A  6EDF               	movwf	indf2,c
  8715                           
  8716                           ; BSR set to: 0
  8717                           ;My_header\My_RTCC.h: 171: ct->mm = get_quot_rem(&num, 60);
  8718  01118C  0E94               	movlw	low epoch_to_caltime@num
  8719  01118E  0100               	movlb	0	; () banked
  8720  011190  6F80               	movwf	get_quot_rem@quot& (0+255),b
  8721  011192  0E00               	movlw	high epoch_to_caltime@num
  8722  011194  0100               	movlb	0	; () banked
  8723  011196  6F81               	movwf	(get_quot_rem@quot+1)& (0+255),b
  8724  011198  0E3C               	movlw	60
  8725  01119A  0100               	movlb	0	; () banked
  8726  01119C  6F82               	movwf	get_quot_rem@div& (0+255),b
  8727  01119E  ECB2  F08B         	call	_get_quot_rem	;wreg free
  8728  0111A2  0100               	movlb	0	; () banked
  8729  0111A4  EE20 F001          	lfsr	2,1
  8730  0111A8  5188               	movf	epoch_to_caltime@ct& (0+255),w,b
  8731  0111AA  26D9               	addwf	fsr2l,f,c
  8732  0111AC  5189               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
  8733  0111AE  22DA               	addwfc	fsr2h,f,c
  8734  0111B0  0100               	movlb	0	; () banked
  8735  0111B2  C080  FFDF         	movff	?_get_quot_rem,indf2
  8736                           
  8737                           ; BSR set to: 0
  8738                           ;My_header\My_RTCC.h: 172: ct->hh = get_quot_rem(&num, 24);
  8739  0111B6  0E94               	movlw	low epoch_to_caltime@num
