

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:59:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 10197                           ;incstack = 0
 10198  014044  98A0               	bcf	4000,4,c	;volatile
 10199                           
 10200                           ;usb_device_cdc.c: 639: if(cdc_trf_state == 0)
 10201  014046  5044               	movf	_cdc_trf_state,w,c
 10202  014048  A4D8               	btfss	status,2,c
 10203  01404A  D00B               	goto	l8920
 10204                           
 10205                           ;usb_device_cdc.c: 640: {
 10206                           ;usb_device_cdc.c: 641: { pCDCSrc.bRam = (uint8_t*)data; cdc_tx_len = length; cdc_mem_ty
      +                          pe = 0x01; cdc_trf_state = 1; };
 10207  01404C  C060  F0ED         	movff	putUSBUSART@data,_pCDCSrc
 10208  014050  C061  F0EE         	movff	putUSBUSART@data+1,_pCDCSrc+1
 10209  014054  C062  F0F8         	movff	putUSBUSART@length,_cdc_tx_len
 10210  014058  0E01               	movlw	1
 10211  01405A  0100               	movlb	0	; () banked
 10212  01405C  6FF6               	movwf	_cdc_mem_type& (0+255),b
 10213                           
 10214                           ; BSR set to: 0
 10215  01405E  0E01               	movlw	1
 10216  014060  6E44               	movwf	_cdc_trf_state,c
 10217  014062                     l8920:
 10218                           
 10219                           ;usb_device_cdc.c: 642: }
 10220                           ;usb_device_cdc.c: 643: {PIE2bits.USBIE = 1;};
 10221  014062  88A0               	bsf	4000,4,c	;volatile
 10222  014064  0012               	return		;funcret
 10223  014066                     __end_of_putUSBUSART:
 10224                           	opt stack 0
 10225                           tblptru	equ	0xFF8
 10226                           tblptrh	equ	0xFF7
 10227                           tblptrl	equ	0xFF6
 10228                           tablat	equ	0xFF5
 10229                           prodh	equ	0xFF4
 10230                           prodl	equ	0xFF3
 10231                           intcon	equ	0xFF2
 10232                           intcon2	equ	0xFF1
 10233                           indf0	equ	0xFEF
 10234                           postinc0	equ	0xFEE
 10235                           fsr0h	equ	0xFEA
 10236                           fsr0l	equ	0xFE9
 10237                           wreg	equ	0xFE8
 10238                           postinc1	equ	0xFE6
 10239                           postdec1	equ	0xFE5
 10240                           fsr1h	equ	0xFE2
 10241                           fsr1l	equ	0xFE1
 10242                           indf2	equ	0xFDF
 10243                           postinc2	equ	0xFDE
 10244                           postdec2	equ	0xFDD
 10245                           fsr2h	equ	0xFDA
 10246                           fsr2l	equ	0xFD9
 10247                           status	equ	0xFD8
 10248                           
 10249 ;; *************** function _USB_CDC_get *****************
 10250 ;; Defined at:
 10251 ;;		line 101 in file "../My_library/My_usb_cdc.c"
 10252 ;; Parameters:    Size  Location     Type
 10253 ;;		None
 10254 ;; Auto vars:     Size  Location     Type
 10255 ;;  numBytesRead    1   13[BANK0 ] unsigned char 
 10256 ;; Return value:  Size  Location     Type
 10257 ;;                  1    wreg      unsigned char 
 10258 ;; Registers used:
 10259 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10260 ;; Tracked objects:
 10261 ;;		On entry : 0/0
 10262 ;;		On exit  : 0/0
 10263 ;;		Unchanged: 0/0
 10264 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10266 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10268 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10269 ;;Total ram usage:        1 bytes
 10270 ;; Hardware stack levels used:    1
 10271 ;; Hardware stack levels required when called:   14
 10272 ;; This function calls:
 10273 ;;		_CDCTxService
 10274 ;;		_getsUSBUSART
 10275 ;; This function is called by:
 10276 ;;		_USB_CDC_task
 10277 ;; This function uses a non-reentrant model
 10278 ;;
 10279                           
 10280                           	psect	text47
 10281  013F56                     __ptext47:
 10282                           	opt stack 0
 10283  013F56                     _USB_CDC_get:
 10284                           	opt stack 15
 10285                           
 10286                           ;My_usb_cdc.c: 102: uint8_t numBytesRead;
 10287                           ;My_usb_cdc.c: 103: if ((cdc_trf_state == 0) == 1) {
 10288                           
 10289                           ;incstack = 0
 10290  013F56  5044               	movf	_cdc_trf_state,w,c
 10291  013F58  A4D8               	btfss	status,2,c
 10292  013F5A  D00D               	goto	l1393
 10293                           
 10294                           ;My_usb_cdc.c: 104: numBytesRead = getsUSBUSART(readBuffer, sizeof (readBuffer));
 10295  013F5C  0E80               	movlw	low _readBuffer
 10296  013F5E  0100               	movlb	0	; () banked
 10297  013F60  6F67               	movwf	getsUSBUSART@buffer& (0+255),b
 10298  013F62  0E02               	movlw	high _readBuffer
 10299  013F64  0100               	movlb	0	; () banked
 10300  013F66  6F68               	movwf	(getsUSBUSART@buffer+1)& (0+255),b
 10301  013F68  0E40               	movlw	64
 10302  013F6A  0100               	movlb	0	; () banked
 10303  013F6C  6F69               	movwf	getsUSBUSART@len& (0+255),b
 10304  013F6E  EC7E  F08F         	call	_getsUSBUSART	;wreg free
 10305  013F72  0100               	movlb	0	; () banked
 10306  013F74  6F6D               	movwf	USB_CDC_get@numBytesRead& (0+255),b
 10307  013F76                     l1393:
 10308                           
 10309                           ;My_usb_cdc.c: 105: }
 10310                           ;My_usb_cdc.c: 106: CDCTxService();
 10311  013F76  EC3A  F089         	call	_CDCTxService	;wreg free
 10312                           
 10313                           ;My_usb_cdc.c: 107: return numBytesRead;
 10314  013F7A  0100               	movlb	0	; () banked
 10315  013F7C  516D               	movf	USB_CDC_get@numBytesRead& (0+255),w,b
 10316  013F7E  0012               	return	
 10317  013F80                     __end_of_USB_CDC_get:
 10318                           	opt stack 0
 10319                           tblptru	equ	0xFF8
 10320                           tblptrh	equ	0xFF7
 10321                           tblptrl	equ	0xFF6
 10322                           tablat	equ	0xFF5
 10323                           prodh	equ	0xFF4
 10324                           prodl	equ	0xFF3
 10325                           intcon	equ	0xFF2
 10326                           intcon2	equ	0xFF1
 10327                           indf0	equ	0xFEF
 10328                           postinc0	equ	0xFEE
 10329                           fsr0h	equ	0xFEA
 10330                           fsr0l	equ	0xFE9
 10331                           wreg	equ	0xFE8
 10332                           postinc1	equ	0xFE6
 10333                           postdec1	equ	0xFE5
 10334                           fsr1h	equ	0xFE2
 10335                           fsr1l	equ	0xFE1
 10336                           indf2	equ	0xFDF
 10337                           postinc2	equ	0xFDE
 10338                           postdec2	equ	0xFDD
 10339                           fsr2h	equ	0xFDA
 10340                           fsr2l	equ	0xFD9
 10341                           status	equ	0xFD8
 10342                           
 10343 ;; *************** function _getsUSBUSART *****************
 10344 ;; Defined at:
 10345 ;;		line 542 in file "../My_library/usb/usb_device_cdc.c"
 10346 ;; Parameters:    Size  Location     Type
 10347 ;;  buffer          2    7[BANK0 ] PTR unsigned char 
 10348 ;;		 -> readBuffer(64), 
 10349 ;;  len             1    9[BANK0 ] unsigned char 
 10350 ;; Auto vars:     Size  Location     Type
 10351 ;;		None
 10352 ;; Return value:  Size  Location     Type
 10353 ;;                  1    wreg      unsigned char 
 10354 ;; Registers used:
 10355 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10356 ;; Tracked objects:
 10357 ;;		On entry : 0/0
 10358 ;;		On exit  : 0/0
 10359 ;;		Unchanged: 0/0
 10360 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10361 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10362 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10363 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10364 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10365 ;;Total ram usage:        6 bytes
 10366 ;; Hardware stack levels used:    1
 10367 ;; Hardware stack levels required when called:   13
 10368 ;; This function calls:
 10369 ;;		_USBTransferOnePacket
 10370 ;; This function is called by:
 10371 ;;		_USB_CDC_get
 10372 ;; This function uses a non-reentrant model
 10373 ;;
 10374                           
 10375                           	psect	text48
 10376  011EFC                     __ptext48:
 10377                           	opt stack 0
 10378  011EFC                     _getsUSBUSART:
 10379                           	opt stack 15
 10380                           
 10381                           ;usb_device_cdc.c: 544: cdc_rx_len = 0;
 10382                           
 10383                           ; BSR set to: 0
 10384                           ;incstack = 0
 10385  011EFC  0E00               	movlw	0
 10386  011EFE  0100               	movlb	0	; () banked
 10387  011F00  6FF7               	movwf	_cdc_rx_len& (0+255),b
 10388                           
 10389                           ; BSR set to: 0
 10390                           ;usb_device_cdc.c: 546: if(!(CDCDataOutHandle==0?0:((volatile BDT_ENTRY*)CDCDataOutHandl
      +                          e)->STAT.UOWN))
 10391  011F02  0100               	movlb	0	; () banked
 10392  011F04  51F2               	movf	_CDCDataOutHandle& (0+255),w,b
 10393  011F06  0100               	movlb	0	; () banked
 10394  011F08  11F3               	iorwf	(_CDCDataOutHandle+1)& (0+255),w,b
 10395  011F0A  B4D8               	btfsc	status,2,c
 10396  011F0C  D013               	goto	l8886
 10397                           
 10398                           ; BSR set to: 0
 10399  011F0E  C0F2  FFD9         	movff	_CDCDataOutHandle,fsr2l
 10400  011F12  C0F3  FFDA         	movff	_CDCDataOutHandle+1,fsr2h
 10401  011F16  0100               	movlb	0	; () banked
 10402  011F18  AEDF               	btfss	indf2,7,c
 10403  011F1A  D004               	goto	u8460
 10404  011F1C  0100               	movlb	0	; () banked
 10405  011F1E  6B6A               	clrf	??_getsUSBUSART& (0+255),b
 10406  011F20  2B6A               	incf	??_getsUSBUSART& (0+255),f,b
 10407  011F22  D002               	goto	u8468
 10408  011F24                     u8460:
 10409  011F24  0100               	movlb	0	; () banked
 10410  011F26  6B6A               	clrf	??_getsUSBUSART& (0+255),b
 10411  011F28                     u8468:
 10412  011F28  0100               	movlb	0	; () banked
 10413  011F2A  516A               	movf	??_getsUSBUSART& (0+255),w,b
 10414  011F2C  0100               	movlb	0	; () banked
 10415  011F2E  6F6B               	movwf	_getsUSBUSART$1957& (0+255),b
 10416  011F30  6B6C               	clrf	(_getsUSBUSART$1957+1)& (0+255),b
 10417  011F32  D005               	goto	l8888
 10418  011F34                     l8886:
 10419                           
 10420                           ; BSR set to: 0
 10421  011F34  0E00               	movlw	0
 10422  011F36  0100               	movlb	0	; () banked
 10423  011F38  6F6C               	movwf	(_getsUSBUSART$1957+1)& (0+255),b
 10424  011F3A  0E00               	movlw	0
 10425  011F3C  6F6B               	movwf	_getsUSBUSART$1957& (0+255),b
 10426  011F3E                     l8888:
 10427                           
 10428                           ; BSR set to: 0
 10429  011F3E  0100               	movlb	0	; () banked
 10430  011F40  516B               	movf	_getsUSBUSART$1957& (0+255),w,b
 10431  011F42  0100               	movlb	0	; () banked
 10432  011F44  116C               	iorwf	(_getsUSBUSART$1957+1)& (0+255),w,b
