

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:32:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 16454  0164AC  0E0A               	movlw	10
 16455  0164AE  6F62               	movwf	___lwmod@divisor& (0+255),b
 16456  0164B0  ECDE  F0B4         	call	___lwmod	;wreg free
 16457  0164B4  C060  F090         	movff	?___lwmod,ringbuf_put_num@temp
 16458  0164B8  C061  F091         	movff	?___lwmod+1,ringbuf_put_num@temp+1
 16459                           
 16460                           ;My_header\My_ringbuf.h: 54: ringbuf_put(rb, temp + '0');
 16461  0164BC  C08A  F083         	movff	ringbuf_put_num@rb,ringbuf_put@rb
 16462  0164C0  C08B  F084         	movff	ringbuf_put_num@rb+1,ringbuf_put@rb+1
 16463  0164C4  0100               	movlb	0	; () banked
 16464  0164C6  5190               	movf	ringbuf_put_num@temp& (0+255),w,b
 16465  0164C8  0F30               	addlw	48
 16466  0164CA  0100               	movlb	0	; () banked
 16467  0164CC  6F85               	movwf	ringbuf_put@asciicode& (0+255),b
 16468  0164CE  ECEE  F0A7         	call	_ringbuf_put	;wreg free
 16469  0164D2                     l10656:
 16470  0164D2  0100               	movlb	0	; () banked
 16471  0164D4  078E               	decf	ringbuf_put_num@digits& (0+255),f,b
 16472  0164D6  0100               	movlb	0	; () banked
 16473  0164D8  298E               	incf	ringbuf_put_num@digits& (0+255),w,b
 16474  0164DA  B4D8               	btfsc	status,2,c
 16475  0164DC  0012               	return	
 16476  0164DE  D7C0               	goto	l766
 16477  0164E0                     __end_of_ringbuf_put_num:
 16478                           	opt stack 0
 16479                           tblptru	equ	0xFF8
 16480                           tblptrh	equ	0xFF7
 16481                           tblptrl	equ	0xFF6
 16482                           tablat	equ	0xFF5
 16483                           prodh	equ	0xFF4
 16484                           prodl	equ	0xFF3
 16485                           intcon	equ	0xFF2
 16486                           postinc0	equ	0xFEE
 16487                           wreg	equ	0xFE8
 16488                           indf1	equ	0xFE7
 16489                           postinc1	equ	0xFE6
 16490                           postdec1	equ	0xFE5
 16491                           fsr1h	equ	0xFE2
 16492                           fsr1l	equ	0xFE1
 16493                           indf2	equ	0xFDF
 16494                           postinc2	equ	0xFDE
 16495                           postdec2	equ	0xFDD
 16496                           plusw2	equ	0xFDB
 16497                           fsr2h	equ	0xFDA
 16498                           fsr2l	equ	0xFD9
 16499                           status	equ	0xFD8
 16500                           
 16501 ;; *************** function _my_utoa *****************
 16502 ;; Defined at:
 16503 ;;		line 11 in file "../My_header\My_stdlib.h"
 16504 ;; Parameters:    Size  Location     Type
 16505 ;;  str             2   35[BANK0 ] PTR unsigned char 
 16506 ;;		 -> command_get_data@str(10), display_LCD@str(10), print_time_dec@str(10), display_dec@str(10), 
 16507 ;;  value           2   37[BANK0 ] unsigned int 
 16508 ;;  digits          1   39[BANK0 ] unsigned char 
 16509 ;; Auto vars:     Size  Location     Type
 16510 ;;  v               2   41[BANK0 ] unsigned int 
 16511 ;;  d               1   40[BANK0 ] unsigned char 
 16512 ;; Return value:  Size  Location     Type
 16513 ;;		None               void
 16514 ;; Registers used:
 16515 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16516 ;; Tracked objects:
 16517 ;;		On entry : 0/0
 16518 ;;		On exit  : 0/0
 16519 ;;		Unchanged: 0/0
 16520 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16521 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16522 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16524 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16525 ;;Total ram usage:        8 bytes
 16526 ;; Hardware stack levels used:    1
 16527 ;; Hardware stack levels required when called:   12
 16528 ;; This function calls:
 16529 ;;		___lwdiv
 16530 ;;		___lwmod
 16531 ;; This function is called by:
 16532 ;;		_display_dec
 16533 ;;		_display_LCD
 16534 ;;		_command_get_data
 16535 ;;		_print_time_dec
 16536 ;; This function uses a non-reentrant model
 16537 ;;
 16538                           
 16539                           	psect	text48
 16540  016352                     __ptext48:
 16541                           	opt stack 0
 16542  016352                     _my_utoa:
 16543                           	opt stack 16
 16544                           
 16545                           ;My_header\My_stdlib.h: 12: uint16_t v;
 16546                           ;My_header\My_stdlib.h: 13: uint8_t d;
 16547                           ;My_header\My_stdlib.h: 14: while (digits--) {
 16548                           
 16549                           ; BSR set to: 0
 16550                           ;incstack = 0
 16551  016352  D036               	goto	l10594
 16552  016354                     l1041:
 16553                           
 16554                           ; BSR set to: 0
 16555                           ;My_header\My_stdlib.h: 15: v = value;
 16556  016354  C085  F089         	movff	my_utoa@value,my_utoa@v
 16557  016358  C086  F08A         	movff	my_utoa@value+1,my_utoa@v+1
 16558                           
 16559                           ;My_header\My_stdlib.h: 16: d = digits;
 16560  01635C  C087  F088         	movff	my_utoa@digits,my_utoa@d
 16561                           
 16562                           ;My_header\My_stdlib.h: 17: while (d--) {
 16563  016360  D00F               	goto	l10586
 16564  016362                     l10584:
 16565                           
 16566                           ; BSR set to: 0
 16567                           ;My_header\My_stdlib.h: 18: v /= 10;
 16568  016362  C089  F07C         	movff	my_utoa@v,___lwdiv@dividend
 16569  016366  C08A  F07D         	movff	my_utoa@v+1,___lwdiv@dividend+1
 16570  01636A  0E00               	movlw	0
 16571  01636C  0100               	movlb	0	; () banked
 16572  01636E  6F7F               	movwf	(___lwdiv@divisor+1)& (0+255),b
 16573  016370  0E0A               	movlw	10
 16574  016372  6F7E               	movwf	___lwdiv@divisor& (0+255),b
 16575  016374  ECED  F0B2         	call	___lwdiv	;wreg free
 16576  016378  C07C  F089         	movff	?___lwdiv,my_utoa@v
 16577  01637C  C07D  F08A         	movff	?___lwdiv+1,my_utoa@v+1
 16578  016380                     l10586:
 16579  016380  0100               	movlb	0	; () banked
 16580  016382  0788               	decf	my_utoa@d& (0+255),f,b
 16581  016384  0100               	movlb	0	; () banked
 16582  016386  2988               	incf	my_utoa@d& (0+255),w,b
 16583  016388  A4D8               	btfss	status,2,c
 16584  01638A  D7EB               	goto	l10584
 16585                           
 16586                           ; BSR set to: 0
 16587                           ;My_header\My_stdlib.h: 19: }
 16588                           ;My_header\My_stdlib.h: 20: v %= 10;
 16589                           
 16590                           ; BSR set to: 0
 16591  01638C  C089  F060         	movff	my_utoa@v,___lwmod@dividend
 16592  016390  C08A  F061         	movff	my_utoa@v+1,___lwmod@dividend+1
 16593  016394  0E00               	movlw	0
 16594  016396  0100               	movlb	0	; () banked
 16595  016398  6F63               	movwf	(___lwmod@divisor+1)& (0+255),b
 16596  01639A  0E0A               	movlw	10
 16597  01639C  6F62               	movwf	___lwmod@divisor& (0+255),b
 16598  01639E  ECDE  F0B4         	call	___lwmod	;wreg free
 16599  0163A2  C060  F089         	movff	?___lwmod,my_utoa@v
 16600  0163A6  C061  F08A         	movff	?___lwmod+1,my_utoa@v+1
 16601                           
 16602                           ;My_header\My_stdlib.h: 21: *str++ = '0' + v;
 16603  0163AA  0100               	movlb	0	; () banked
 16604  0163AC  5189               	movf	my_utoa@v& (0+255),w,b
 16605  0163AE  0F30               	addlw	48
 16606  0163B0  C083  FFD9         	movff	my_utoa@str,fsr2l
 16607  0163B4  C084  FFDA         	movff	my_utoa@str+1,fsr2h
 16608  0163B8  6EDF               	movwf	indf2,c
 16609                           
 16610                           ; BSR set to: 0
 16611  0163BA  0100               	movlb	0	; () banked
 16612  0163BC  4B83               	infsnz	my_utoa@str& (0+255),f,b
 16613  0163BE  2B84               	incf	(my_utoa@str+1)& (0+255),f,b
 16614  0163C0                     l10594:
 16615  0163C0  0100               	movlb	0	; () banked
 16616  0163C2  0787               	decf	my_utoa@digits& (0+255),f,b
 16617  0163C4  0100               	movlb	0	; () banked
 16618  0163C6  2987               	incf	my_utoa@digits& (0+255),w,b
 16619  0163C8  A4D8               	btfss	status,2,c
 16620  0163CA  D7C4               	goto	l1041
 16621                           
 16622                           ; BSR set to: 0
 16623                           ;My_header\My_stdlib.h: 22: }
 16624                           ;My_header\My_stdlib.h: 23: *str = '\0';
 16625                           
 16626                           ; BSR set to: 0
 16627  0163CC  C083  FFD9         	movff	my_utoa@str,fsr2l
 16628  0163D0  C084  FFDA         	movff	my_utoa@str+1,fsr2h
 16629  0163D4  0E00               	movlw	0
 16630  0163D6  6EDF               	movwf	indf2,c
 16631                           
 16632                           ; BSR set to: 0
 16633  0163D8  0012               	return		;funcret
 16634  0163DA                     __end_of_my_utoa:
 16635                           	opt stack 0
 16636                           tblptru	equ	0xFF8
 16637                           tblptrh	equ	0xFF7
 16638                           tblptrl	equ	0xFF6
 16639                           tablat	equ	0xFF5
 16640                           prodh	equ	0xFF4
 16641                           prodl	equ	0xFF3
 16642                           intcon	equ	0xFF2
 16643                           postinc0	equ	0xFEE
 16644                           wreg	equ	0xFE8
 16645                           indf1	equ	0xFE7
 16646                           postinc1	equ	0xFE6
 16647                           postdec1	equ	0xFE5
 16648                           fsr1h	equ	0xFE2
 16649                           fsr1l	equ	0xFE1
 16650                           indf2	equ	0xFDF
 16651                           postinc2	equ	0xFDE
 16652                           postdec2	equ	0xFDD
 16653                           plusw2	equ	0xFDB
 16654                           fsr2h	equ	0xFDA
 16655                           fsr2l	equ	0xFD9
 16656                           status	equ	0xFD8
 16657                           
 16658 ;; *************** function ___lwmod *****************
 16659 ;; Defined at:
 16660 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
 16661 ;; Parameters:    Size  Location     Type
 16662 ;;  dividend        2    0[BANK0 ] unsigned int 
 16663 ;;  divisor         2    2[BANK0 ] unsigned int 
 16664 ;; Auto vars:     Size  Location     Type
 16665 ;;  counter         1    4[BANK0 ] unsigned char 
 16666 ;; Return value:  Size  Location     Type
 16667 ;;                  2    0[BANK0 ] unsigned int 
 16668 ;; Registers used:
 16669 ;;		wreg, status,2, status,0
 16670 ;; Tracked objects:
 16671 ;;		On entry : 0/0
 16672 ;;		On exit  : 0/0
 16673 ;;		Unchanged: 0/0
 16674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16675 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16676 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16678 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16679 ;;Total ram usage:        5 bytes
 16680 ;; Hardware stack levels used:    1
 16681 ;; Hardware stack levels required when called:   11
 16682 ;; This function calls:
 16683 ;;		Nothing
 16684 ;; This function is called by:
 16685 ;;		_ringbuf_put_num
 16686 ;;		_my_utoa
 16687 ;;		_display_LCD
 16688 ;;		_command_get_data
 16689 ;;		_normal_loop
 16690 ;;		_tx_sendn
 16691 ;; This function uses a non-reentrant model
 16692 ;;
 16693                           
 16694                           	psect	text49
 16695  0169BC                     __ptext49:
 16696                           	opt stack 0
 16697  0169BC                     ___lwmod:
 16698                           	opt stack 16
 16699                           
 16700                           ; BSR set to: 0
 16701                           ;incstack = 0
 16702  0169BC  0100               	movlb	0	; () banked
 16703  0169BE  5162               	movf	___lwmod@divisor& (0+255),w,b
 16704  0169C0  0100               	movlb	0	; () banked
 16705  0169C2  1163               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
 16706  0169C4  B4D8               	btfsc	status,2,c
 16707  0169C6  D026               	goto	l2115
 16708                           
 16709                           ; BSR set to: 0
 16710  0169C8  0E01               	movlw	1
 16711  0169CA  0100               	movlb	0	; () banked
 16712  0169CC  6F64               	movwf	___lwmod@counter& (0+255),b
 16713  0169CE  D006               	goto	l10544
 16714  0169D0                     l10542:
 16715                           
