

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:38:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 18484                           ;usb_device_cdc.c: 642: }
 18485                           ;usb_device_cdc.c: 643: {PIE2bits.USBIE = 1;};
 18486  016956  88A0               	bsf	4000,4,c	;volatile
 18487                           
 18488                           ; BSR set to: 0
 18489  016958  0012               	return		;funcret
 18490  01695A                     __end_of_putUSBUSART:
 18491                           	opt stack 0
 18492                           tblptru	equ	0xFF8
 18493                           tblptrh	equ	0xFF7
 18494                           tblptrl	equ	0xFF6
 18495                           tablat	equ	0xFF5
 18496                           prodh	equ	0xFF4
 18497                           prodl	equ	0xFF3
 18498                           intcon	equ	0xFF2
 18499                           intcon2	equ	0xFF1
 18500                           postinc0	equ	0xFEE
 18501                           wreg	equ	0xFE8
 18502                           indf1	equ	0xFE7
 18503                           postinc1	equ	0xFE6
 18504                           postdec1	equ	0xFE5
 18505                           fsr1h	equ	0xFE2
 18506                           fsr1l	equ	0xFE1
 18507                           indf2	equ	0xFDF
 18508                           postinc2	equ	0xFDE
 18509                           postdec2	equ	0xFDD
 18510                           plusw2	equ	0xFDB
 18511                           fsr2h	equ	0xFDA
 18512                           fsr2l	equ	0xFD9
 18513                           status	equ	0xFD8
 18514                           
 18515 ;; *************** function _get_string_usb *****************
 18516 ;; Defined at:
 18517 ;;		line 27 in file "../My_header/usb_cdc/My_usb_cdc.c"
 18518 ;; Parameters:    Size  Location     Type
 18519 ;;  s               2   13[BANK0 ] PTR unsigned char 
 18520 ;;		 -> USB_loop@data(1), 
 18521 ;;  len             2   15[BANK0 ] int 
 18522 ;; Auto vars:     Size  Location     Type
 18523 ;;  rx_len          2   18[BANK0 ] int 
 18524 ;; Return value:  Size  Location     Type
 18525 ;;                  2   13[BANK0 ] int 
 18526 ;; Registers used:
 18527 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18528 ;; Tracked objects:
 18529 ;;		On entry : 0/0
 18530 ;;		On exit  : 0/0
 18531 ;;		Unchanged: 0/0
 18532 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18533 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18534 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18535 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18536 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18537 ;;Total ram usage:        7 bytes
 18538 ;; Hardware stack levels used:    1
 18539 ;; Hardware stack levels required when called:   13
 18540 ;; This function calls:
 18541 ;;		_CDCTxService
 18542 ;;		_getsUSBUSART
 18543 ;;		_is_usb_available
 18544 ;; This function is called by:
 18545 ;;		_USB_loop
 18546 ;; This function uses a non-reentrant model
 18547 ;;
 18548                           
 18549                           	psect	text75
 18550  0162DE                     __ptext75:
 18551                           	opt stack 0
 18552  0162DE                     _get_string_usb:
 18553                           	opt stack 16
 18554                           
 18555                           ;My_usb_cdc.c: 28: int rx_len;
 18556                           ;My_usb_cdc.c: 29: if (!is_usb_available()) {
 18557                           
 18558                           ; BSR set to: 0
 18559                           ;incstack = 0
 18560  0162DE  EC1E  F0B5         	call	_is_usb_available	;wreg free
 18561  0162E2  0900               	iorlw	0
 18562  0162E4  A4D8               	btfss	status,2,c
 18563  0162E6  D008               	goto	l11230
 18564                           
 18565                           ;My_usb_cdc.c: 31: return 0;
 18566  0162E8  0E00               	movlw	0
 18567  0162EA  0100               	movlb	0	; () banked
 18568  0162EC  6FC3               	movwf	(?_get_string_usb+1)& (0+255),b
 18569  0162EE  0E00               	movlw	0
 18570  0162F0  6FC2               	movwf	?_get_string_usb& (0+255),b
 18571                           
 18572                           ; BSR set to: 0
 18573  0162F2  0012               	return	
 18574  0162F4                     l11228:
 18575                           
 18576                           ; BSR set to: 0
 18577  0162F4  ECA2  F095         	call	_CDCTxService	;wreg free
 18578  0162F8                     l11230:
 18579  0162F8  0100               	movlb	0	; () banked
 18580  0162FA  5193               	movf	_cdc_trf_state& (0+255),w,b
 18581  0162FC  A4D8               	btfss	status,2,c
 18582  0162FE  D7FA               	goto	l11228
 18583                           
 18584                           ; BSR set to: 0
 18585                           ;My_usb_cdc.c: 34: rx_len = getsUSBUSART(s, len);
 18586                           
 18587                           ; BSR set to: 0
 18588  016300  C0C2  F0BC         	movff	get_string_usb@s,getsUSBUSART@buffer
 18589  016304  C0C3  F0BD         	movff	get_string_usb@s+1,getsUSBUSART@buffer+1
 18590  016308  C0C4  F0BE         	movff	get_string_usb@len,getsUSBUSART@len
 18591  01630C  ECD3  F0A0         	call	_getsUSBUSART	;wreg free
 18592  016310  0100               	movlb	0	; () banked
 18593  016312  6FC6               	movwf	??_get_string_usb& (0+255),b
 18594  016314  0100               	movlb	0	; () banked
 18595  016316  51C6               	movf	??_get_string_usb& (0+255),w,b
 18596  016318  0100               	movlb	0	; () banked
 18597  01631A  6FC7               	movwf	get_string_usb@rx_len& (0+255),b
 18598  01631C  6BC8               	clrf	(get_string_usb@rx_len+1)& (0+255),b
 18599                           
 18600                           ;My_usb_cdc.c: 35: CDCTxService();
 18601  01631E  ECA2  F095         	call	_CDCTxService	;wreg free
 18602                           
 18603                           ;My_usb_cdc.c: 36: return rx_len;
 18604  016322  C0C7  F0C2         	movff	get_string_usb@rx_len,?_get_string_usb
 18605  016326  C0C8  F0C3         	movff	get_string_usb@rx_len+1,?_get_string_usb+1
 18606  01632A  0012               	return	
 18607  01632C                     __end_of_get_string_usb:
 18608                           	opt stack 0
 18609                           tblptru	equ	0xFF8
 18610                           tblptrh	equ	0xFF7
 18611                           tblptrl	equ	0xFF6
 18612                           tablat	equ	0xFF5
 18613                           prodh	equ	0xFF4
 18614                           prodl	equ	0xFF3
 18615                           intcon	equ	0xFF2
 18616                           intcon2	equ	0xFF1
 18617                           postinc0	equ	0xFEE
 18618                           wreg	equ	0xFE8
 18619                           indf1	equ	0xFE7
 18620                           postinc1	equ	0xFE6
 18621                           postdec1	equ	0xFE5
 18622                           fsr1h	equ	0xFE2
 18623                           fsr1l	equ	0xFE1
 18624                           indf2	equ	0xFDF
 18625                           postinc2	equ	0xFDE
 18626                           postdec2	equ	0xFDD
 18627                           plusw2	equ	0xFDB
 18628                           fsr2h	equ	0xFDA
 18629                           fsr2l	equ	0xFD9
 18630                           status	equ	0xFD8
 18631                           
 18632 ;; *************** function _is_usb_available *****************
 18633 ;; Defined at:
 18634 ;;		line 12 in file "../My_header/usb_cdc/My_usb_cdc.c"
 18635 ;; Parameters:    Size  Location     Type
 18636 ;;		None
 18637 ;; Auto vars:     Size  Location     Type
 18638 ;;		None
 18639 ;; Return value:  Size  Location     Type
 18640 ;;                  1    wreg      unsigned char 
 18641 ;; Registers used:
 18642 ;;		wreg, status,2, status,0
 18643 ;; Tracked objects:
 18644 ;;		On entry : 0/0
 18645 ;;		On exit  : 0/0
 18646 ;;		Unchanged: 0/0
 18647 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18649 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18651 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18652 ;;Total ram usage:        1 bytes
 18653 ;; Hardware stack levels used:    1
 18654 ;; Hardware stack levels required when called:   11
 18655 ;; This function calls:
 18656 ;;		Nothing
 18657 ;; This function is called by:
 18658 ;;		_put_string_usb
 18659 ;;		_get_string_usb
 18660 ;; This function uses a non-reentrant model
 18661 ;;
 18662                           
 18663                           	psect	text76
 18664  016A3C                     __ptext76:
 18665                           	opt stack 0
 18666  016A3C                     _is_usb_available:
 18667                           	opt stack 17
 18668                           
 18669                           ;My_usb_cdc.c: 13: return !(USBDeviceState < CONFIGURED_STATE || UCONbits.SUSPND == 1);
 18670                           
 18671                           ;incstack = 0
 18672  016A3C  0E00               	movlw	0
 18673  016A3E  0100               	movlb	0	; () banked
 18674  016A40  6FB5               	movwf	_is_usb_available$2619& (0+255),b
 18675                           
 18676                           ; BSR set to: 0
 18677  016A42  0E1F               	movlw	31
 18678  016A44  6445               	cpfsgt	_USBDeviceState,c	;volatile
 18679  016A46  D005               	goto	l978
 18680                           
 18681                           ; BSR set to: 0
 18682  016A48  B265               	btfsc	3941,1,c	;volatile
 18683  016A4A  D003               	goto	l978
 18684                           
 18685                           ; BSR set to: 0
 18686  016A4C  0E01               	movlw	1
 18687  016A4E  0100               	movlb	0	; () banked
 18688  016A50  6FB5               	movwf	_is_usb_available$2619& (0+255),b
 18689  016A52                     l978:
 18690                           
 18691                           ; BSR set to: 0
 18692  016A52  0100               	movlb	0	; () banked
 18693  016A54  51B5               	movf	_is_usb_available$2619& (0+255),w,b
 18694  016A56  0012               	return	
 18695  016A58                     __end_of_is_usb_available:
 18696                           	opt stack 0
 18697                           tblptru	equ	0xFF8
 18698                           tblptrh	equ	0xFF7
 18699                           tblptrl	equ	0xFF6
 18700                           tablat	equ	0xFF5
 18701                           prodh	equ	0xFF4
 18702                           prodl	equ	0xFF3
 18703                           intcon	equ	0xFF2
 18704                           intcon2	equ	0xFF1
 18705                           postinc0	equ	0xFEE
 18706                           wreg	equ	0xFE8
 18707                           indf1	equ	0xFE7
 18708                           postinc1	equ	0xFE6
 18709                           postdec1	equ	0xFE5
 18710                           fsr1h	equ	0xFE2
 18711                           fsr1l	equ	0xFE1
 18712                           indf2	equ	0xFDF
 18713                           postinc2	equ	0xFDE
 18714                           postdec2	equ	0xFDD
 18715                           plusw2	equ	0xFDB
 18716                           fsr2h	equ	0xFDA
 18717                           fsr2l	equ	0xFD9
 18718                           status	equ	0xFD8
 18719                           
 18720 ;; *************** function _getsUSBUSART *****************
 18721 ;; Defined at:
 18722 ;;		line 542 in file "../My_header/usb_cdc/usb/usb_device_cdc.c"
 18723 ;; Parameters:    Size  Location     Type
 18724 ;;  buffer          2    7[BANK0 ] PTR unsigned char 
 18725 ;;		 -> USB_loop@data(1), 
 18726 ;;  len             1    9[BANK0 ] unsigned char 
 18727 ;; Auto vars:     Size  Location     Type
 18728 ;;		None
 18729 ;; Return value:  Size  Location     Type
 18730 ;;                  1    wreg      unsigned char 
 18731 ;; Registers used:
