

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:28:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 15575 ;;		wreg, status,2, status,0
 15576 ;; Tracked objects:
 15577 ;;		On entry : 0/0
 15578 ;;		On exit  : 0/0
 15579 ;;		Unchanged: 0/0
 15580 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15582 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15583 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15584 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15585 ;;Total ram usage:        2 bytes
 15586 ;; Hardware stack levels used:    1
 15587 ;; Hardware stack levels required when called:   12
 15588 ;; This function calls:
 15589 ;;		Nothing
 15590 ;; This function is called by:
 15591 ;;		_hardware_init
 15592 ;; This function uses a non-reentrant model
 15593 ;;
 15594                           
 15595                           	psect	text50
 15596  016A34                     __ptext50:
 15597                           	opt stack 0
 15598  016A34                     _timer3_init:
 15599                           	opt stack 17
 15600                           
 15601                           ;incstack = 0
 15602                           ;timer3_init@prescaler stored from wreg
 15603  016A34  0100               	movlb	0	; () banked
 15604  016A36  6F61               	movwf	timer3_init@prescaler& (0+255),b
 15605                           
 15606                           ;My_PIC.c: 102: T3CONbits.TMR3CS = 0;
 15607  016A38  0E3F               	movlw	-193
 15608  016A3A  1679               	andwf	3961,f,c	;volatile
 15609                           
 15610                           ;My_PIC.c: 103: T3CONbits.T3OSCEN = 0;
 15611  016A3C  9679               	bcf	3961,3,c	;volatile
 15612                           
 15613                           ;My_PIC.c: 104: T3CONbits.T3CKPS = prescaler;
 15614  016A3E  C061  F060         	movff	timer3_init@prescaler,??_timer3_init
 15615  016A42  0100               	movlb	0	; () banked
 15616  016A44  3B60               	swapf	??_timer3_init& (0+255),f,b
 15617  016A46  5079               	movf	3961,w,c	;volatile
 15618  016A48  0100               	movlb	0	; () banked
 15619  016A4A  1960               	xorwf	??_timer3_init& (0+255),w,b
 15620  016A4C  0BCF               	andlw	-49
 15621  016A4E  1960               	xorwf	??_timer3_init& (0+255),w,b
 15622  016A50  6E79               	movwf	3961,c	;volatile
 15623                           
 15624                           ; BSR set to: 0
 15625                           ;My_PIC.c: 105: T3CONbits.RD163 = 0;
 15626  016A52  9E79               	bcf	3961,7,c	;volatile
 15627                           
 15628                           ; BSR set to: 0
 15629                           ;My_PIC.c: 106: T3CONbits.TMR3ON = 1;
 15630  016A54  8079               	bsf	3961,0,c	;volatile
 15631                           
 15632                           ; BSR set to: 0
 15633                           ;My_PIC.c: 107: IPR2bits.TMR3IP = 0;
 15634  016A56  92A2               	bcf	4002,1,c	;volatile
 15635                           
 15636                           ; BSR set to: 0
 15637                           ;My_PIC.c: 108: PIR2bits.TMR3IF = 0;
 15638  016A58  92A1               	bcf	4001,1,c	;volatile
 15639                           
 15640                           ; BSR set to: 0
 15641                           ;My_PIC.c: 109: PIE2bits.TMR3IE = 1;
 15642  016A5A  82A0               	bsf	4000,1,c	;volatile
 15643                           
 15644                           ; BSR set to: 0
 15645                           ;My_PIC.c: 110: INTCONbits.PEIE = 1;
 15646  016A5C  8CF2               	bsf	intcon,6,c	;volatile
 15647                           
 15648                           ; BSR set to: 0
 15649  016A5E  0012               	return		;funcret
 15650  016A60                     __end_of_timer3_init:
 15651                           	opt stack 0
 15652                           tblptru	equ	0xFF8
 15653                           tblptrh	equ	0xFF7
 15654                           tblptrl	equ	0xFF6
 15655                           tablat	equ	0xFF5
 15656                           prodh	equ	0xFF4
 15657                           prodl	equ	0xFF3
 15658                           intcon	equ	0xFF2
 15659                           intcon2	equ	0xFF1
 15660                           postinc0	equ	0xFEE
 15661                           wreg	equ	0xFE8
 15662                           indf1	equ	0xFE7
 15663                           postinc1	equ	0xFE6
 15664                           postdec1	equ	0xFE5
 15665                           fsr1h	equ	0xFE2
 15666                           fsr1l	equ	0xFE1
 15667                           indf2	equ	0xFDF
 15668                           postinc2	equ	0xFDE
 15669                           postdec2	equ	0xFDD
 15670                           plusw2	equ	0xFDB
 15671                           fsr2h	equ	0xFDA
 15672                           fsr2l	equ	0xFD9
 15673                           status	equ	0xFD8
 15674                           
 15675 ;; *************** function _timer1_init *****************
 15676 ;; Defined at:
 15677 ;;		line 70 in file "../My_library/My_PIC.c"
 15678 ;; Parameters:    Size  Location     Type
 15679 ;;  prescaler       1    wreg     unsigned char 
 15680 ;;  clock_select    1    0[BANK0 ] unsigned char 
 15681 ;; Auto vars:     Size  Location     Type
 15682 ;;  prescaler       1    2[BANK0 ] unsigned char 
 15683 ;; Return value:  Size  Location     Type
 15684 ;;		None               void
 15685 ;; Registers used:
 15686 ;;		wreg, status,2, status,0
 15687 ;; Tracked objects:
 15688 ;;		On entry : 0/0
 15689 ;;		On exit  : 0/0
 15690 ;;		Unchanged: 0/0
 15691 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15692 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15693 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15694 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15695 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15696 ;;Total ram usage:        3 bytes
 15697 ;; Hardware stack levels used:    1
 15698 ;; Hardware stack levels required when called:   12
 15699 ;; This function calls:
 15700 ;;		Nothing
 15701 ;; This function is called by:
 15702 ;;		_hardware_init
 15703 ;; This function uses a non-reentrant model
 15704 ;;
 15705                           
 15706                           	psect	text51
 15707  016628                     __ptext51:
 15708                           	opt stack 0
 15709  016628                     _timer1_init:
 15710                           	opt stack 17
 15711                           
 15712                           ; BSR set to: 0
 15713                           ;incstack = 0
 15714                           ;timer1_init@prescaler stored from wreg
 15715  016628  0100               	movlb	0	; () banked
 15716  01662A  6F62               	movwf	timer1_init@prescaler& (0+255),b
 15717                           
 15718                           ;My_PIC.c: 71: T1CONbits.TMR1CS = clock_select;
 15719  01662C  C060  F061         	movff	timer1_init@clock_select,??_timer1_init
 15720  016630  0100               	movlb	0	; () banked
 15721  016632  3B61               	swapf	??_timer1_init& (0+255),f,b
 15722  016634  4761               	rlncf	??_timer1_init& (0+255),f,b
 15723  016636  4761               	rlncf	??_timer1_init& (0+255),f,b
 15724  016638  50CD               	movf	4045,w,c	;volatile
 15725  01663A  0100               	movlb	0	; () banked
 15726  01663C  1961               	xorwf	??_timer1_init& (0+255),w,b
 15727  01663E  0B3F               	andlw	-193
 15728  016640  1961               	xorwf	??_timer1_init& (0+255),w,b
 15729  016642  6ECD               	movwf	4045,c	;volatile
 15730                           
 15731                           ;My_PIC.c: 72: if (clock_select == 2) T1CONbits.T1OSCEN = 1;
 15732  016644  0E02               	movlw	2
 15733  016646  0100               	movlb	0	; () banked
 15734  016648  1960               	xorwf	timer1_init@clock_select& (0+255),w,b
 15735  01664A  A4D8               	btfss	status,2,c
 15736  01664C  D002               	goto	l710
 15737                           
 15738                           ; BSR set to: 0
 15739  01664E  86CD               	bsf	4045,3,c	;volatile
 15740  016650  D001               	goto	l12108
 15741  016652                     l710:
 15742                           
 15743                           ; BSR set to: 0
 15744                           ;My_PIC.c: 73: else T1CONbits.T1OSCEN = 0;
 15745  016652  96CD               	bcf	4045,3,c	;volatile
 15746  016654                     l12108:
 15747                           
 15748                           ; BSR set to: 0
 15749                           ;My_PIC.c: 74: T1CONbits.T1CKPS = prescaler;
 15750  016654  C062  F061         	movff	timer1_init@prescaler,??_timer1_init
 15751  016658  0100               	movlb	0	; () banked
 15752  01665A  3B61               	swapf	??_timer1_init& (0+255),f,b
 15753  01665C  50CD               	movf	4045,w,c	;volatile
 15754  01665E  0100               	movlb	0	; () banked
 15755  016660  1961               	xorwf	??_timer1_init& (0+255),w,b
 15756  016662  0BCF               	andlw	-49
 15757  016664  1961               	xorwf	??_timer1_init& (0+255),w,b
 15758  016666  6ECD               	movwf	4045,c	;volatile
 15759                           
 15760                           ; BSR set to: 0
 15761                           ;My_PIC.c: 75: T1CONbits.nT1SYNC = 1;
