

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 08:53:40 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 12553                           postinc1	equ	0xFE6
 12554                           postdec1	equ	0xFE5
 12555                           fsr1h	equ	0xFE2
 12556                           fsr1l	equ	0xFE1
 12557                           indf2	equ	0xFDF
 12558                           postinc2	equ	0xFDE
 12559                           postdec2	equ	0xFDD
 12560                           plusw2	equ	0xFDB
 12561                           fsr2h	equ	0xFDA
 12562                           fsr2l	equ	0xFD9
 12563                           status	equ	0xFD8
 12564                           
 12565 ;; *************** function _ringbuf_num *****************
 12566 ;; Defined at:
 12567 ;;		line 12 in file "../My_library/My_ringbuf.c"
 12568 ;; Parameters:    Size  Location     Type
 12569 ;;  rb              2    0[BANK0 ] PTR struct ringbuf
 12570 ;;		 -> lcd_tx(8), usb_tx(8), usb_rx(8), uart_rx(8), 
 12571 ;;		 -> uart_tx(8), terminal_task@command(8), 
 12572 ;; Auto vars:     Size  Location     Type
 12573 ;;		None
 12574 ;; Return value:  Size  Location     Type
 12575 ;;                  2    0[BANK0 ] unsigned int 
 12576 ;; Registers used:
 12577 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 12578 ;; Tracked objects:
 12579 ;;		On entry : 0/0
 12580 ;;		On exit  : 0/0
 12581 ;;		Unchanged: 0/0
 12582 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12583 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12585 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12586 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12587 ;;Total ram usage:        8 bytes
 12588 ;; Hardware stack levels used:    1
 12589 ;; Hardware stack levels required when called:   11
 12590 ;; This function calls:
 12591 ;;		Nothing
 12592 ;; This function is called by:
 12593 ;;		_ringbuf_put
 12594 ;;		_ringbuf_pop
 12595 ;;		_ringbuf_backspace
 12596 ;;		_terminal_task
 12597 ;;		_UART_task
 12598 ;;		_USB_task
 12599 ;;		_ST7032_task
 12600 ;; This function uses a non-reentrant model
 12601 ;;
 12602                           
 12603                           	psect	text59
 12604  012062                     __ptext59:
 12605                           	opt stack 0
 12606  012062                     _ringbuf_num:
 12607                           	opt stack 13
 12608                           
 12609                           ;My_ringbuf.c: 13: if (rb->head >= rb->tail) {
 12610                           
 12611                           ; BSR set to: 0
 12612                           ;incstack = 0
 12613  012062  0100               	movlb	0	; () banked
 12614  012064  EE20 F006          	lfsr	2,6
 12615  012068  5160               	movf	ringbuf_num@rb& (0+255),w,b
 12616  01206A  26D9               	addwf	fsr2l,f,c
 12617  01206C  5161               	movf	(ringbuf_num@rb+1)& (0+255),w,b
 12618  01206E  22DA               	addwfc	fsr2h,f,c
 12619  012070  0100               	movlb	0	; () banked
 12620  012072  EE10 F004          	lfsr	1,4
 12621  012076  5160               	movf	ringbuf_num@rb& (0+255),w,b
 12622  012078  26E1               	addwf	fsr1l,f,c
 12623  01207A  5161               	movf	(ringbuf_num@rb+1)& (0+255),w,b
 12624  01207C  22E2               	addwfc	fsr1h,f,c
 12625  01207E  50DE               	movf	postinc2,w,c
 12626  012080  5CE6               	subwf	postinc1,w,c
 12627  012082  50DE               	movf	postinc2,w,c
 12628  012084  58E6               	subwfb	postinc1,w,c
 12629  012086  A0D8               	btfss	status,0,c
 12630  012088  D028               	goto	l8188
 12631                           
 12632                           ; BSR set to: 0
 12633                           ;My_ringbuf.c: 14: return (rb->head - rb->tail);
 12634  01208A  0100               	movlb	0	; () banked
 12635  01208C  EE20 F004          	lfsr	2,4
 12636  012090  5160               	movf	ringbuf_num@rb& (0+255),w,b
 12637  012092  26D9               	addwf	fsr2l,f,c
 12638  012094  5161               	movf	(ringbuf_num@rb+1)& (0+255),w,b
 12639  012096  22DA               	addwfc	fsr2h,f,c
 12640  012098  CFDE F062          	movff	postinc2,??_ringbuf_num
 12641  01209C  CFDD F063          	movff	postdec2,??_ringbuf_num+1
 12642  0120A0  0100               	movlb	0	; () banked
 12643  0120A2  EE20 F006          	lfsr	2,6
 12644  0120A6  5160               	movf	ringbuf_num@rb& (0+255),w,b
 12645  0120A8  26D9               	addwf	fsr2l,f,c
 12646  0120AA  5161               	movf	(ringbuf_num@rb+1)& (0+255),w,b
 12647  0120AC  22DA               	addwfc	fsr2h,f,c
 12648  0120AE  CFDE F064          	movff	postinc2,??_ringbuf_num+2
 12649  0120B2  CFDD F065          	movff	postdec2,??_ringbuf_num+3
 12650  0120B6  0100               	movlb	0	; () banked
 12651  0120B8  1F64               	comf	(??_ringbuf_num+2)& (0+255),f,b
 12652  0120BA  1F65               	comf	(??_ringbuf_num+3)& (0+255),f,b
 12653  0120BC  4B64               	infsnz	(??_ringbuf_num+2)& (0+255),f,b
 12654  0120BE  2B65               	incf	(??_ringbuf_num+3)& (0+255),f,b
 12655  0120C0  0100               	movlb	0	; () banked
 12656  0120C2  5162               	movf	??_ringbuf_num& (0+255),w,b
 12657  0120C4  0100               	movlb	0	; () banked
 12658  0120C6  2564               	addwf	(??_ringbuf_num+2)& (0+255),w,b
 12659  0120C8  0100               	movlb	0	; () banked
 12660  0120CA  6F60               	movwf	?_ringbuf_num& (0+255),b
 12661  0120CC  0100               	movlb	0	; () banked
 12662  0120CE  5163               	movf	(??_ringbuf_num+1)& (0+255),w,b
 12663  0120D0  0100               	movlb	0	; () banked
 12664  0120D2  2165               	addwfc	(??_ringbuf_num+3)& (0+255),w,b
 12665  0120D4  0100               	movlb	0	; () banked
 12666  0120D6  6F61               	movwf	(?_ringbuf_num+1)& (0+255),b
 12667                           
 12668                           ; BSR set to: 0
 12669                           ;My_ringbuf.c: 15: } else {
 12670                           
 12671                           ; BSR set to: 0
 12672  0120D8  0012               	return	
 12673  0120DA                     l8188:
 12674                           
 12675                           ; BSR set to: 0
 12676                           ;My_ringbuf.c: 16: return (rb->size + rb->head - rb->tail);
 12677  0120DA  0100               	movlb	0	; () banked
 12678  0120DC  EE20 F004          	lfsr	2,4
 12679  0120E0  5160               	movf	ringbuf_num@rb& (0+255),w,b
 12680  0120E2  26D9               	addwf	fsr2l,f,c
 12681  0120E4  5161               	movf	(ringbuf_num@rb+1)& (0+255),w,b
 12682  0120E6  22DA               	addwfc	fsr2h,f,c
 12683  0120E8  CFDE F062          	movff	postinc2,??_ringbuf_num
 12684  0120EC  CFDD F063          	movff	postdec2,??_ringbuf_num+1
 12685  0120F0  0100               	movlb	0	; () banked
 12686  0120F2  EE20 F002          	lfsr	2,2
 12687  0120F6  5160               	movf	ringbuf_num@rb& (0+255),w,b
 12688  0120F8  26D9               	addwf	fsr2l,f,c
 12689  0120FA  5161               	movf	(ringbuf_num@rb+1)& (0+255),w,b
 12690  0120FC  22DA               	addwfc	fsr2h,f,c
 12691  0120FE  CFDE F064          	movff	postinc2,??_ringbuf_num+2
 12692  012102  CFDD F065          	movff	postdec2,??_ringbuf_num+3
 12693  012106  0100               	movlb	0	; () banked
 12694  012108  EE20 F006          	lfsr	2,6
 12695  01210C  5160               	movf	ringbuf_num@rb& (0+255),w,b
 12696  01210E  26D9               	addwf	fsr2l,f,c
 12697  012110  5161               	movf	(ringbuf_num@rb+1)& (0+255),w,b
 12698  012112  22DA               	addwfc	fsr2h,f,c
 12699  012114  CFDE F066          	movff	postinc2,??_ringbuf_num+4
 12700  012118  CFDD F067          	movff	postdec2,??_ringbuf_num+5
 12701  01211C  0100               	movlb	0	; () banked
 12702  01211E  1F66               	comf	(??_ringbuf_num+4)& (0+255),f,b
 12703  012120  1F67               	comf	(??_ringbuf_num+5)& (0+255),f,b
 12704  012122  4B66               	infsnz	(??_ringbuf_num+4)& (0+255),f,b
 12705  012124  2B67               	incf	(??_ringbuf_num+5)& (0+255),f,b
 12706  012126  0100               	movlb	0	; () banked
 12707  012128  5164               	movf	(??_ringbuf_num+2)& (0+255),w,b
 12708  01212A  0100               	movlb	0	; () banked
 12709  01212C  2766               	addwf	(??_ringbuf_num+4)& (0+255),f,b
 12710  01212E  0100               	movlb	0	; () banked
 12711  012130  5165               	movf	(??_ringbuf_num+3)& (0+255),w,b
 12712  012132  0100               	movlb	0	; () banked
 12713  012134  2367               	addwfc	(??_ringbuf_num+5)& (0+255),f,b
 12714  012136  0100               	movlb	0	; () banked
 12715  012138  5162               	movf	??_ringbuf_num& (0+255),w,b
 12716  01213A  0100               	movlb	0	; () banked
 12717  01213C  2566               	addwf	(??_ringbuf_num+4)& (0+255),w,b
 12718  01213E  0100               	movlb	0	; () banked
 12719  012140  6F60               	movwf	?_ringbuf_num& (0+255),b
 12720  012142  0100               	movlb	0	; () banked
 12721  012144  5163               	movf	(??_ringbuf_num+1)& (0+255),w,b
 12722  012146  0100               	movlb	0	; () banked
 12723  012148  2167               	addwfc	(??_ringbuf_num+5)& (0+255),w,b
 12724  01214A  0100               	movlb	0	; () banked
 12725  01214C  6F61               	movwf	(?_ringbuf_num+1)& (0+255),b
 12726                           
 12727                           ; BSR set to: 0
 12728  01214E  0012               	return	
 12729  012150                     __end_of_ringbuf_num:
 12730                           	opt stack 0
 12731                           tblptru	equ	0xFF8
 12732                           tblptrh	equ	0xFF7
 12733                           tblptrl	equ	0xFF6
 12734                           tablat	equ	0xFF5
 12735                           prodh	equ	0xFF4
 12736                           prodl	equ	0xFF3
 12737                           intcon	equ	0xFF2
 12738                           intcon2	equ	0xFF1
 12739                           postinc0	equ	0xFEE
 12740                           wreg	equ	0xFE8
 12741                           indf1	equ	0xFE7
 12742                           postinc1	equ	0xFE6
 12743                           postdec1	equ	0xFE5
 12744                           fsr1h	equ	0xFE2
 12745                           fsr1l	equ	0xFE1
 12746                           indf2	equ	0xFDF
 12747                           postinc2	equ	0xFDE
 12748                           postdec2	equ	0xFDD
 12749                           plusw2	equ	0xFDB
 12750                           fsr2h	equ	0xFDA
 12751                           fsr2l	equ	0xFD9
 12752                           status	equ	0xFD8
 12753                           
 12754 ;; *************** function _RTCC_task *****************
 12755 ;; Defined at:
 12756 ;;		line 353 in file "../My_library/My_RTCC.c"
 12757 ;; Parameters:    Size  Location     Type
 12758 ;;		None
 12759 ;; Auto vars:     Size  Location     Type
 12760 ;;		None
 12761 ;; Return value:  Size  Location     Type
 12762 ;;		None               void
 12763 ;; Registers used:
 12764 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12765 ;; Tracked objects:
 12766 ;;		On entry : 0/0
 12767 ;;		On exit  : 0/0
 12768 ;;		Unchanged: 0/0
 12769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12773 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12774 ;;Total ram usage:        0 bytes
 12775 ;; Hardware stack levels used:    1
 12776 ;; Hardware stack levels required when called:   15
 12777 ;; This function calls:
 12778 ;;		_RTCC_from_RTCC
 12779 ;; This function is called by:
 12780 ;;		_main
 12781 ;; This function uses a non-reentrant model
 12782 ;;
 12783                           
 12784                           	psect	text60
 12785  0141A2                     __ptext60:
 12786                           	opt stack 0
 12787  0141A2                     _RTCC_task:
 12788                           	opt stack 15
 12789                           
 12790                           ;My_RTCC.c: 354: static uint8_t prev_halfsec;
 12791                           ;My_RTCC.c: 355: if (RTCCFGbits.RTCSYNC)return;
