

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 15:35:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 19584  014CC0  3367               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
 19585  014CC2  3366               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
 19586  014CC4  3365               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
 19587  014CC6  3364               	rrcf	___lldiv@divisor& (0+255),f,b
 19588                           
 19589                           ; BSR set to: 0
 19590  014CC8  0100               	movlb	0	; () banked
 19591  014CCA  2F6C               	decfsz	___lldiv@counter& (0+255),f,b
 19592  014CCC  D7CC               	goto	l9198
 19593  014CCE  D000               	goto	l1950
 19594  014CD0                     l1950:
 19595                           
 19596                           ; BSR set to: 0
 19597  014CD0  C068  F060         	movff	___lldiv@quotient,?___lldiv
 19598  014CD4  C069  F061         	movff	___lldiv@quotient+1,?___lldiv+1
 19599  014CD8  C06A  F062         	movff	___lldiv@quotient+2,?___lldiv+2
 19600  014CDC  C06B  F063         	movff	___lldiv@quotient+3,?___lldiv+3
 19601                           
 19602                           ; BSR set to: 0
 19603  014CE0  0012               	return		;funcret
 19604  014CE2                     __end_of___lldiv:
 19605                           	opt stack 0
 19606                           tblptru	equ	0xFF8
 19607                           tblptrh	equ	0xFF7
 19608                           tblptrl	equ	0xFF6
 19609                           tablat	equ	0xFF5
 19610                           prodh	equ	0xFF4
 19611                           prodl	equ	0xFF3
 19612                           intcon	equ	0xFF2
 19613                           intcon2	equ	0xFF1
 19614                           postinc0	equ	0xFEE
 19615                           wreg	equ	0xFE8
 19616                           indf1	equ	0xFE7
 19617                           postinc1	equ	0xFE6
 19618                           postdec1	equ	0xFE5
 19619                           fsr1h	equ	0xFE2
 19620                           fsr1l	equ	0xFE1
 19621                           indf2	equ	0xFDF
 19622                           postinc2	equ	0xFDE
 19623                           postdec2	equ	0xFDD
 19624                           plusw2	equ	0xFDB
 19625                           fsr2h	equ	0xFDA
 19626                           fsr2l	equ	0xFD9
 19627                           status	equ	0xFD8
 19628                           
 19629 ;; *************** function _USB_loop *****************
 19630 ;; Defined at:
 19631 ;;		line 618 in file "PIC18F27J53-ChargeStation6-08.h"
 19632 ;; Parameters:    Size  Location     Type
 19633 ;;		None
 19634 ;; Auto vars:     Size  Location     Type
 19635 ;;  rx_len          2   42[BANK0 ] int 
 19636 ;;  data            1   44[BANK0 ] unsigned char 
 19637 ;; Return value:  Size  Location     Type
 19638 ;;		None               void
 19639 ;; Registers used:
 19640 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19641 ;; Tracked objects:
 19642 ;;		On entry : 0/0
 19643 ;;		On exit  : 0/0
 19644 ;;		Unchanged: 0/0
 19645 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19646 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19647 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19649 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19650 ;;Total ram usage:        3 bytes
 19651 ;; Hardware stack levels used:    1
 19652 ;; Hardware stack levels required when called:   14
 19653 ;; This function calls:
 19654 ;;		_get_string_usb
 19655 ;;		_put_string_usb
 19656 ;;		_ringbuf_num
 19657 ;;		_ringbuf_pop
 19658 ;;		_ringbuf_put
 19659 ;; This function is called by:
 19660 ;;		_main
 19661 ;; This function uses a non-reentrant model
 19662 ;;
 19663                           
 19664                           	psect	text80
 19665  015616                     __ptext80:
 19666                           	opt stack 0
 19667  015616                     _USB_loop:
 19668                           	opt stack 16
 19669                           
 19670                           ;PIC18F27J53-ChargeStation6-08.h: 619: char data;
 19671                           ;PIC18F27J53-ChargeStation6-08.h: 620: int rx_len;
 19672                           ;PIC18F27J53-ChargeStation6-08.h: 621: rx_len = get_string_usb(&data, 1);
 19673                           
 19674                           ; BSR set to: 0
 19675                           ;incstack = 0
 19676  015616  0E8C               	movlw	low USB_loop@data
 19677  015618  0100               	movlb	0	; () banked
 19678  01561A  6F6D               	movwf	get_string_usb@s& (0+255),b
 19679  01561C  0E00               	movlw	high USB_loop@data
 19680  01561E  0100               	movlb	0	; () banked
 19681  015620  6F6E               	movwf	(get_string_usb@s+1)& (0+255),b
 19682  015622  0E00               	movlw	0
 19683  015624  0100               	movlb	0	; () banked
 19684  015626  6F70               	movwf	(get_string_usb@len+1)& (0+255),b
 19685  015628  0E01               	movlw	1
 19686  01562A  6F6F               	movwf	get_string_usb@len& (0+255),b
 19687  01562C  ECB4  F0B1         	call	_get_string_usb	;wreg free
 19688  015630  C06D  F08A         	movff	?_get_string_usb,USB_loop@rx_len
 19689  015634  C06E  F08B         	movff	?_get_string_usb+1,USB_loop@rx_len+1
 19690                           
 19691                           ;PIC18F27J53-ChargeStation6-08.h: 622: if (rx_len) {
 19692  015638  0100               	movlb	0	; () banked
 19693  01563A  518A               	movf	USB_loop@rx_len& (0+255),w,b
 19694  01563C  0100               	movlb	0	; () banked
 19695  01563E  118B               	iorwf	(USB_loop@rx_len+1)& (0+255),w,b
 19696  015640  B4D8               	btfsc	status,2,c
 19697  015642  D00A               	goto	l1449
 19698                           
 19699                           ; BSR set to: 0
 19700                           ;PIC18F27J53-ChargeStation6-08.h: 623: ringbuf_put(&usb_rx, data);
 19701  015644  0E76               	movlw	low _usb_rx
 19702  015646  0100               	movlb	0	; () banked
 19703  015648  6F83               	movwf	ringbuf_put@rb& (0+255),b
 19704  01564A  0E01               	movlw	high _usb_rx
 19705  01564C  0100               	movlb	0	; () banked
 19706  01564E  6F84               	movwf	(ringbuf_put@rb+1)& (0+255),b
 19707  015650  C08C  F085         	movff	USB_loop@data,ringbuf_put@asciicode
 19708  015654  EC9F  F0A3         	call	_ringbuf_put	;wreg free
 19709  015658                     l1449:
 19710                           
 19711                           ;PIC18F27J53-ChargeStation6-08.h: 624: }
 19712                           ;PIC18F27J53-ChargeStation6-08.h: 625: if (ringbuf_num(&usb_tx)) {
 19713  015658  0E7E               	movlw	low _usb_tx
 19714  01565A  0100               	movlb	0	; () banked
 19715  01565C  6F60               	movwf	ringbuf_num@rb& (0+255),b
 19716  01565E  0E01               	movlw	high _usb_tx
 19717  015660  0100               	movlb	0	; () banked
 19718  015662  6F61               	movwf	(ringbuf_num@rb+1)& (0+255),b
 19719  015664  ECC9  F09E         	call	_ringbuf_num	;wreg free
 19720  015668  0100               	movlb	0	; () banked
 19721  01566A  5160               	movf	?_ringbuf_num& (0+255),w,b
 19722  01566C  0100               	movlb	0	; () banked
 19723  01566E  1161               	iorwf	(?_ringbuf_num+1)& (0+255),w,b
 19724  015670  B4D8               	btfsc	status,2,c
 19725  015672  0012               	return	
 19726                           
 19727                           ; BSR set to: 0
 19728                           ;PIC18F27J53-ChargeStation6-08.h: 626: data = ringbuf_pop(&usb_tx);
 19729  015674  0E7E               	movlw	low _usb_tx
 19730  015676  0100               	movlb	0	; () banked
 19731  015678  6F68               	movwf	ringbuf_pop@rb& (0+255),b
 19732  01567A  0E01               	movlw	high _usb_tx
 19733  01567C  0100               	movlb	0	; () banked
 19734  01567E  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
 19735  015680  ECDB  F0A4         	call	_ringbuf_pop	;wreg free
 19736  015684  0100               	movlb	0	; () banked
 19737  015686  6F8C               	movwf	USB_loop@data& (0+255),b
 19738                           
 19739                           ; BSR set to: 0
 19740                           
 19741                           ;PIC18F27J53-ChargeStation6-08.h: 627: while (put_string_usb(&data, 1));
 19742  015688  D000               	goto	l11018
 19743  01568A                     l11018:
 19744                           
 19745                           ; BSR set to: 0
 19746  01568A  0E8C               	movlw	low USB_loop@data
 19747  01568C  0100               	movlb	0	; () banked
 19748  01568E  6F6C               	movwf	put_string_usb@s& (0+255),b
 19749  015690  0E00               	movlw	high USB_loop@data
 19750  015692  0100               	movlb	0	; () banked
 19751  015694  6F6D               	movwf	(put_string_usb@s+1)& (0+255),b
 19752  015696  0E00               	movlw	0
 19753  015698  0100               	movlb	0	; () banked
 19754  01569A  6F6F               	movwf	(put_string_usb@len+1)& (0+255),b
 19755  01569C  0E01               	movlw	1
 19756  01569E  6F6E               	movwf	put_string_usb@len& (0+255),b
 19757  0156A0  EC4B  F0B2         	call	_put_string_usb	;wreg free
 19758  0156A4  0100               	movlb	0	; () banked
 19759  0156A6  516C               	movf	?_put_string_usb& (0+255),w,b
 19760  0156A8  0100               	movlb	0	; () banked
 19761  0156AA  116D               	iorwf	(?_put_string_usb+1)& (0+255),w,b
 19762  0156AC  B4D8               	btfsc	status,2,c
 19763  0156AE  0012               	return	
 19764  0156B0  D7EC               	goto	l11018
 19765                           
 19766                           ; BSR set to: 0
 19767  0156B2  0012               	return	
 19768                           
 19769                           ; BSR set to: 0
 19770                           
 19771                           ; BSR set to: 0
 19772  0156B4  0012               	return		;funcret
 19773  0156B6                     __end_of_USB_loop:
 19774                           	opt stack 0
 19775                           tblptru	equ	0xFF8
 19776                           tblptrh	equ	0xFF7
 19777                           tblptrl	equ	0xFF6
 19778                           tablat	equ	0xFF5
 19779                           prodh	equ	0xFF4
 19780                           prodl	equ	0xFF3
 19781                           intcon	equ	0xFF2
 19782                           intcon2	equ	0xFF1
 19783                           postinc0	equ	0xFEE
 19784                           wreg	equ	0xFE8
 19785                           indf1	equ	0xFE7
 19786                           postinc1	equ	0xFE6
 19787                           postdec1	equ	0xFE5
 19788                           fsr1h	equ	0xFE2
 19789                           fsr1l	equ	0xFE1
 19790                           indf2	equ	0xFDF
 19791                           postinc2	equ	0xFDE
 19792                           postdec2	equ	0xFDD
 19793                           plusw2	equ	0xFDB
 19794                           fsr2h	equ	0xFDA
 19795                           fsr2l	equ	0xFD9
 19796                           status	equ	0xFD8
 19797                           
 19798 ;; *************** function _ringbuf_put *****************
 19799 ;; Defined at:
 19800 ;;		line 39 in file "../My_header\My_ringbuf.h"
 19801 ;; Parameters:    Size  Location     Type
