

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:01 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  2585 ;;		Nothing
  2586 ;; This function is called by:
  2587 ;;		_isr
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _ringbuf_num
  2593  03E7                     _ringbuf_num:	
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in _ringbuf_num: [wreg-fsr1h+status,2+status,0]
  2597                           ;ringbuf_num@rb stored from wreg
  2598  03E7  00F1               	movwf	ringbuf_num@rb
  2599                           
  2600                           ;PIC16F1827-ChargeStation3-02.c: 172: if (rb->head >= rb->tail) {
  2601  03E8  0871               	movf	ringbuf_num@rb,w
  2602  03E9  3E02               	addlw	2
  2603  03EA  0086               	movwf	6
  2604  03EB  0187               	clrf	7
  2605  03EC  0871               	movf	ringbuf_num@rb,w
  2606  03ED  3E03               	addlw	3
  2607  03EE  0084               	movwf	4
  2608  03EF  0185               	clrf	5
  2609  03F0  0800               	movf	0,w
  2610  03F1  0201               	subwf	1,w
  2611  03F2  1C03               	skipc
  2612  03F3  2C00               	goto	i1l1213
  2613                           
  2614                           ;PIC16F1827-ChargeStation3-02.c: 173: return (rb->head - rb->tail);
  2615  03F4  0871               	movf	ringbuf_num@rb,w
  2616  03F5  3E02               	addlw	2
  2617  03F6  0086               	movwf	6
  2618  03F7  0187               	clrf	7
  2619  03F8  0871               	movf	ringbuf_num@rb,w
  2620  03F9  3E03               	addlw	3
  2621  03FA  0084               	movwf	4
  2622  03FB  0185               	clrf	5
  2623  03FC  0300               	decf	0,w
  2624  03FD  3AFF               	xorlw	255
  2625  03FE  0701               	addwf	1,w
  2626                           
  2627                           ;PIC16F1827-ChargeStation3-02.c: 174: } else {
  2628  03FF  0008               	return
  2629  0400                     i1l1213:	
  2630                           
  2631                           ;PIC16F1827-ChargeStation3-02.c: 175: return (rb->size + rb->head - rb->tail);
  2632  0400  0871               	movf	ringbuf_num@rb,w
  2633  0401  3E02               	addlw	2
  2634  0402  0086               	movwf	6
  2635  0403  0187               	clrf	7
  2636  0404  0A71               	incf	ringbuf_num@rb,w
  2637  0405  0084               	movwf	4
  2638  0406  0185               	clrf	5
  2639  0407  0800               	movf	0,w
  2640  0408  00F0               	movwf	??_ringbuf_num
  2641  0409  0871               	movf	ringbuf_num@rb,w
  2642  040A  3E03               	addlw	3
  2643  040B  0084               	movwf	4
  2644  040C  0185               	clrf	5
  2645  040D  0300               	decf	0,w
  2646  040E  3AFF               	xorlw	255
  2647  040F  0770               	addwf	??_ringbuf_num,w
  2648  0410  0701               	addwf	1,w
  2649  0411  0008               	return
  2650  0412                     __end_of_ringbuf_num:	
  2651                           
  2652                           	psect	text17
  2653  0177                     __ptext17:	
  2654 ;; *************** function _lchika *****************
  2655 ;; Defined at:
  2656 ;;		line 118 in file "PIC16F1827-ChargeStation3-02.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;		None
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;  i               1   13[COMMON] unsigned char 
  2661 ;; Return value:  Size  Location     Type
  2662 ;;		None               void
  2663 ;; Registers used:
  2664 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2670 ;;      Params:         0       0       0       0       0       0
  2671 ;;      Locals:         1       0       0       0       0       0
  2672 ;;      Temps:          4       0       0       0       0       0
  2673 ;;      Totals:         5       0       0       0       0       0
  2674 ;;Total ram usage:        5 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; Hardware stack levels required when called:    1
  2677 ;; This function calls:
  2678 ;;		___awdiv
  2679 ;;		i1_LED
  2680 ;;		i1___lwdiv
  2681 ;; This function is called by:
  2682 ;;		_isr
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function _lchika
  2688  0177                     _lchika:	
  2689                           
  2690                           ;PIC16F1827-ChargeStation3-02.c: 119: uint8_t i;
  2691                           ;PIC16F1827-ChargeStation3-02.c: 120: for (i = 0; i < 3; i++) {
  2692                           
  2693                           ;incstack = 0
  2694                           ; Regs used in _lchika: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2695  0177  01FD               	clrf	lchika@i
  2696  0178                     L3:	
  2697  0178  3003               	movlw	3
  2698  0179  027D               	subwf	lchika@i,w
  2699  017A  1803               	btfsc	3,0
  2700  017B  0008               	return
  2701                           
  2702                           ;PIC16F1827-ChargeStation3-02.c: 121: cnt[i]++;
  2703  017C  3001               	movlw	1
  2704  017D  00F9               	movwf	??_lchika
  2705  017E  087D               	movf	lchika@i,w
  2706  017F  3E35               	addlw	(low (_cnt| 0))& (0+255)
  2707  0180  0086               	movwf	6
  2708  0181  0187               	clrf	7
  2709  0182  0879               	movf	??_lchika,w
  2710  0183  0781               	addwf	1,f
  2711                           
  2712                           ;PIC16F1827-ChargeStation3-02.c: 123: if (cnt[i] % 2 == 1) {
  2713  0184  087D               	movf	lchika@i,w
  2714  0185  3E35               	addlw	(low (_cnt| 0))& (0+255)
  2715  0186  0086               	movwf	6
  2716  0187  0187               	clrf	7
  2717  0188  1C01               	btfss	1,0
  2718  0189  2990               	goto	i1l1269
  2719                           
  2720                           ;PIC16F1827-ChargeStation3-02.c: 124: LED(i, 0);
  2721  018A  01F0               	clrf	i1LED@value
  2722  018B  087D               	movf	lchika@i,w
  2723  018C  3184  248D  3181   	fcall	i1_LED
  2724                           
  2725                           ;PIC16F1827-ChargeStation3-02.c: 125: } else {
  2726  018F  29E0               	goto	i1l1283
  2727  0190                     i1l1269:	
  2728                           
  2729                           ;PIC16F1827-ChargeStation3-02.c: 126: if (cnt[i] / 2 <= v[i] / 100) {
  2730  0190  3064               	movlw	100
  2731  0191  00F0               	movwf	i1___lwdiv@divisor
  2732  0192  3000               	movlw	0
  2733  0193  00F1               	movwf	i1___lwdiv@divisor+1
  2734  0194  357D               	lslf	lchika@i,w
  2735  0195  3ED9               	addlw	(low (_v| 0))& (0+255)
  2736  0196  0086               	movwf	6
  2737  0197  0187               	clrf	7
  2738  0198  3F40               	moviw [0]fsr1
  2739  0199  00F2               	movwf	i1___lwdiv@dividend
  2740  019A  3F41               	moviw [1]fsr1
  2741  019B  00F3               	movwf	i1___lwdiv@dividend+1
  2742  019C  3182  22D6  3181   	fcall	i1___lwdiv
  2743  019F  0870               	movf	?i1___lwdiv,w
  2744  01A0  00F9               	movwf	??_lchika
  2745  01A1  0871               	movf	?i1___lwdiv+1,w
  2746  01A2  00FA               	movwf	??_lchika+1
  2747  01A3  3002               	movlw	2
  2748  01A4  00F0               	movwf	___awdiv@divisor
  2749  01A5  3000               	movlw	0
  2750  01A6  00F1               	movwf	___awdiv@divisor+1
  2751  01A7  087D               	movf	lchika@i,w
  2752  01A8  3E35               	addlw	(low (_cnt| 0))& (0+255)
  2753  01A9  0086               	movwf	6
  2754  01AA  0187               	clrf	7
  2755  01AB  0801               	movf	1,w
  2756  01AC  00FB               	movwf	??_lchika+2
  2757  01AD  01FC               	clrf	??_lchika+3
  2758  01AE  087B               	movf	??_lchika+2,w
  2759  01AF  00F2               	movwf	___awdiv@dividend
  2760  01B0  087C               	movf	??_lchika+3,w
  2761  01B1  00F3               	movwf	___awdiv@dividend+1
  2762  01B2  3182  2250  3181   	fcall	___awdiv
  2763  01B5  0871               	movf	?___awdiv+1,w
  2764  01B6  027A               	subwf	??_lchika+1,w
  2765  01B7  1D03               	skipz
  2766  01B8  29BB               	goto	u126_25
  2767  01B9  0870               	movf	?___awdiv,w
  2768  01BA  0279               	subwf	??_lchika,w
  2769  01BB                     u126_25:	
  2770  01BB  1C03               	skipc
  2771  01BC  29C6               	goto	i1l1275
  2772                           
  2773                           ;PIC16F1827-ChargeStation3-02.c: 127: LED(i, 1);
  2774  01BD  01F0               	clrf	i1LED@value
  2775  01BE  0AF0               	incf	i1LED@value,f
  2776  01BF  087D               	movf	lchika@i,w
  2777  01C0  3184  248D  3181   	fcall	i1_LED
  2778                           
  2779                           ;PIC16F1827-ChargeStation3-02.c: 128: cntf[i] = 0;
  2780  01C3  087D               	movf	lchika@i,w
  2781  01C4  3E38               	addlw	(low (_cntf| 0))& (0+255)
  2782  01C5  29DD               	goto	L2
  2783  01C6                     i1l1275:	
  2784                           ;PIC16F1827-ChargeStation3-02.c: 129: } else {
  2785                           
  2786                           
  2787                           ;PIC16F1827-ChargeStation3-02.c: 130: cntf[i]++;
  2788  01C6  3001               	movlw	1
  2789  01C7  00F9               	movwf	??_lchika
  2790  01C8  087D               	movf	lchika@i,w
  2791  01C9  3E38               	addlw	(low (_cntf| 0))& (0+255)
  2792  01CA  0086               	movwf	6
  2793  01CB  0187               	clrf	7
  2794  01CC  0879               	movf	??_lchika,w
  2795  01CD  0781               	addwf	1,f
  2796                           
  2797                           ;PIC16F1827-ChargeStation3-02.c: 131: LED(i, 0);
  2798  01CE  01F0               	clrf	i1LED@value
  2799  01CF  087D               	movf	lchika@i,w
  2800  01D0  3184  248D  3181   	fcall	i1_LED
  2801                           
  2802                           ;PIC16F1827-ChargeStation3-02.c: 132: if (cntf[i] >= 2) {
  2803  01D3  087D               	movf	lchika@i,w
  2804  01D4  3E38               	addlw	(low (_cntf| 0))& (0+255)
  2805  01D5  0086               	movwf	6
  2806  01D6  0187               	clrf	7
  2807  01D7  3002               	movlw	2
  2808  01D8  0201               	subwf	1,w
  2809  01D9  1C03               	skipc
  2810  01DA  29E0               	goto	i1l1283
  2811                           
  2812                           ;PIC16F1827-ChargeStation3-02.c: 133: cnt[i] = 0;
  2813  01DB  087D               	movf	lchika@i,w
  2814  01DC  3E35               	addlw	(low (_cnt| 0))& (0+255)
  2815  01DD                     L2:	
  2816  01DD  0086               	movwf	6
  2817  01DE  0187               	clrf	7
  2818  01DF  0181               	clrf	1
  2819  01E0                     i1l1283:	
  2820  01E0  3001               	movlw	1
  2821  01E1  00F9               	movwf	??_lchika
  2822  01E2  0879               	movf	??_lchika,w
  2823  01E3  07FD               	addwf	lchika@i,f
  2824  01E4  2978               	goto	L3
  2825  01E5                     __end_of_lchika:	
  2826                           
  2827                           	psect	text18
  2828  02D6                     __ptext18:	
  2829 ;; *************** function i1___lwdiv *****************
  2830 ;; Defined at:
  2831 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  divisor         2    0[COMMON] unsigned int 
  2834 ;;  dividend        2    2[COMMON] unsigned int 
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;  __lwdiv         2    5[COMMON] unsigned int 
  2837 ;;  __lwdiv         1    7[COMMON] unsigned char 
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  2    0[COMMON] unsigned int 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2, status,0
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2847 ;;      Params:         4       0       0       0       0       0
