

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jan 31 07:50:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
                   i1l168 04AA           __end_of___lwmod 0344                     i1l277 04E3  
         ___awdiv@counter 0075                     i1_LED 0498                     _RCREG 0199  
                   _RCSTA 019D                     i1_OUT 0447                     _TMR1H 0017  
                   _TMR1L 0016                     _PORTA 000C                     _TRISA 008C  
                   _TRISB 008D                     u84_25 0275                     u86_25 027F  
                   u87_25 0289                     u88_25 0291                     _TXREG 019A  
                   _TXSTA 019E            __CFG_FCMEN$OFF 0000           __end_of_display 017C  
                   adc@ch 0073                     main@i 00D2            __CFG_BOREN$OFF 0000  
                   ltemp0 007E                     ltemp1 0082                     ltemp2 0086  
                   ltemp3 0080                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F           __end_of_tx_send 0537  
      __size_ofi1___lwdiv 0036            __CFG_MCLRE$OFF 0000           __initialization 00F0  
            __end_of_main 0255                    ??_main 0033        __size_ofi1_tx_send 000B  
                  ?i1_LED 0070                    ?i1_OUT 0070                    _ADCON1 009E  
        ___awdiv@dividend 0072                    i1LED@b 0071                    _ANSELA 018C  
                  _ANSELB 018D                    i1l1062 025F                    i1l1080 027E  
                  i1l1090 0299                    i1l1170 02E7                    i1l1250 01CB  
                  i1l1324 04DD                    i1l1068 026A                    i1l1172 02F3  
                  i1l1244 0195                    i1l1094 02A1                    i1l1086 0290  
                  i1l1078 0272                    i1l1158 04B2                    i1l1182 030E  
                  i1l1502 039A                    i1l1178 0305                    i1l1258 01E5  
                  i1l1194 040B                    i1l1348 0464                    i1l1612 00C5  
                  i1l1604 0078                    u112_25 02EA                    i1l1614 00CD  
                  u105_20 049F                    i1l1590 0055                    SW@temp 0026  
                  u114_25 02F4                    u107_20 04A7                    i1OUT@b 0071  
                  u115_25 02FE                    u116_25 0306                    u109_20 04AF  
                  u126_25 01C0                    u138_25 04E4                    _FVRCON 0117  
                  u139_25 04E9                    u195_25 00E3                    u199_27 04CE  
                  _OSCCON 0099                    _SPBRGH 019C                    _SPBRGL 019B  
init_ringbuf@internal_buf 0024             ?_init_ringbuf 0024            __CFG_PWRTE$OFF 0000  
            ?_ringbuf_pop 0070              ?_ringbuf_num 0070              ?_ringbuf_put 0024  
                  ___wmul 04DB                 ??___awdiv 0074                 ??___lwdiv 002E  
               ??___lwmod 0028                    _lchika 017C          ___awdiv@quotient 0077  
                  _tx_buf 00DF                 ??_display 0032         __end_ofi1___lwdiv 0315  
               ??_tx_send 0028   __end_of__initialization 00FF            ??_init_ringbuf 0026  
       __end_ofi1_tx_send 0542             __end_ofi1_LED 04BE             __end_ofi1_OUT 0470  
          __pcstackCOMMON 0070                __end_of_SW 052B                   ??i1_LED 0071  
                 ??i1_OUT 0071        __size_of_main_init 002A                __pbssBANK0 0035  
              __pbssBANK1 00D3                __pmaintext 01EA                   ?___wmul 0074  
              __pintentry 0004                   ?_lchika 0070    __size_ofi1_ringbuf_put 002B  
                 ___awdiv 0255           __size_of___wmul 001D                   ___lwdiv 02A8  
                 ___lwmod 0315      __size_of_ringbuf_pop 002C      __size_of_ringbuf_num 002B  
    __size_of_ringbuf_put 002C           __CFG_STVREN$OFF 0000           __size_of_lchika 006E  
       __end_of_main_init 0447                   __ptext0 0000                   __ptext1 041D  
                 __ptext2 04F8                   __ptext3 0103                   __ptext4 052B  
                 __ptext5 0344                   __ptext6 0315                   __ptext7 02A8  
                 __ptext8 0513                   __ptext9 039C                   _display 0103  
            __size_of_LED 0028              __size_of_OUT 002B         i1___lwdiv@divisor 0070  
            __size_of_adc 001D      __end_of_init_ringbuf 0513              __size_of_isr 00EA  
       i1___lwdiv@counter 0077                   clrloop0 0543                   _tx_send 052B  
                 lchika@i 007D      end_of_initialization 00FF             i1_ringbuf_put 03C7  
        __CFG_FOSC$INTOSC 0000                 i1___lwdiv 02DF                 i1_tx_send 0537  
          ?i1_ringbuf_put 0070            ringbuf_pop@ret 0072            __end_of___wmul 04F8  
          __end_of_lchika 01EA       start_initialization 00F0               __end_of_LED 0498  
             __end_of_OUT 03C7               __end_of_adc 04DB               __end_of_isr 00EE  
              ?i1___lwdiv 0070                ?i1_tx_send 0070                  ??___wmul 0078  
                ??_lchika 0079     __size_of_init_ringbuf 001B                 ___latbits 0001  
                LED@value 0024             __pcstackBANK0 0020             __pcstackBANK1 00A0  
        tx_send@asciicode 0029              _init_ringbuf 04F8           ??i1_ringbuf_put 0071  
        ___lwdiv@dividend 002C                  ?___awdiv 0070                  ?___lwdiv 002A  
                ?___lwmod 0024                  ?_display 0070            __size_ofi1_LED 0026  
               _main_init 041D            __size_ofi1_OUT 0029                  OUT@value 0024  
        ___lwdiv@quotient 0030               ??i1___lwdiv 0074                  ?_tx_send 0070  
             __size_of_SW 0018            ___wmul@product 0078                 clear_ram0 0542  
                _PIE1bits 0091                  _PIR1bits 0011             ??_ringbuf_pop 0070  
           ??_ringbuf_num 0070             ??_ringbuf_put 0025               ??i1_tx_send 0074  
              _ADCON0bits 009D         ___wmul@multiplier 0074                ?_main_init 0070  
           ringbuf_pop@rb 0073             ringbuf_num@rb 0071             ringbuf_put@rb 0027  
        __size_of___awdiv 0053       init_ringbuf@bufsize 0025          __size_of___lwdiv 0037  
        __size_of___lwmod 002F       __end_of_ringbuf_pop 039C       __end_of_ringbuf_num 041D  
     __end_of_ringbuf_put 0370    i1ringbuf_put@asciicode 0070                i1LED@value 0070  
      i1tx_send@asciicode 0075          __size_of_display 0079           ___lwdiv@divisor 002A  
         ___lwdiv@counter 002F                  __ptext10 0470                  __ptext20 0255  
                __ptext12 0537                  __ptext21 04BE                  __ptext13 03C7  
                __ptext22 04DB                  __ptext14 0447                  __ptext15 0370  
                __ptext16 03F2                  __ptext17 017C                  __ptext18 02DF  
                __ptext19 0498            init_ringbuf@rb 0027          __size_of_tx_send 000C  
      i1___lwdiv@dividend 0072             __size_of_main 006B                  display@i 0032  
