

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:35:59 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 12946  012F64  238E               	addwfc	(epoch_to_caltime@num+1)& (0+255),f,b
 12947  012F66  238F               	addwfc	(epoch_to_caltime@num+2)& (0+255),f,b
 12948  012F68  2390               	addwfc	(epoch_to_caltime@num+3)& (0+255),f,b
 12949                           
 12950                           ; BSR set to: 0
 12951                           ;My_header\My_RTCC.h: 177: ct->EE = get_quot_rem(&num, 7);
 12952  012F6A  0E8D               	movlw	low epoch_to_caltime@num
 12953  012F6C  0100               	movlb	0	; () banked
 12954  012F6E  6F79               	movwf	get_quot_rem@quot& (0+255),b
 12955  012F70  0E00               	movlw	high epoch_to_caltime@num
 12956  012F72  0100               	movlb	0	; () banked
 12957  012F74  6F7A               	movwf	(get_quot_rem@quot+1)& (0+255),b
 12958  012F76  0E07               	movlw	7
 12959  012F78  0100               	movlb	0	; () banked
 12960  012F7A  6F7B               	movwf	get_quot_rem@div& (0+255),b
 12961  012F7C  EC0D  F0A4         	call	_get_quot_rem	;wreg free
 12962  012F80  0100               	movlb	0	; () banked
 12963  012F82  EE20 F003          	lfsr	2,3
 12964  012F86  5181               	movf	epoch_to_caltime@ct& (0+255),w,b
 12965  012F88  26D9               	addwf	fsr2l,f,c
 12966  012F8A  5182               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 12967  012F8C  22DA               	addwfc	fsr2h,f,c
 12968  012F8E  0100               	movlb	0	; () banked
 12969  012F90  C079  FFDF         	movff	?_get_quot_rem,indf2
 12970                           
 12971                           ;My_header\My_RTCC.h: 186: while (day >= month_length(year, month)) {
 12972  012F94  D03F               	goto	l9864
 12973  012F96                     l428:
 12974                           
 12975                           ; BSR set to: 0
 12976                           ;My_header\My_RTCC.h: 187: LATB2 = 1;
 12977  012F96  848A               	bsf	3978,2,c	;volatile
 12978                           
 12979                           ; BSR set to: 0
 12980                           ;My_header\My_RTCC.h: 188: day = day - month_length(year, month);
 12981  012F98  C08C  F066         	movff	epoch_to_caltime@month,month_length@month
 12982  012F9C  0100               	movlb	0	; () banked
 12983  012F9E  518B               	movf	epoch_to_caltime@year& (0+255),w,b
 12984  012FA0  ECC7  F0A2         	call	_month_length
 12985  012FA4  0100               	movlb	0	; () banked
 12986  012FA6  6F85               	movwf	??_epoch_to_caltime& (0+255),b
 12987  012FA8  6B86               	clrf	(??_epoch_to_caltime+1)& (0+255),b
 12988  012FAA  0100               	movlb	0	; () banked
 12989  012FAC  1F85               	comf	??_epoch_to_caltime& (0+255),f,b
 12990  012FAE  1F86               	comf	(??_epoch_to_caltime+1)& (0+255),f,b
 12991  012FB0  4B85               	infsnz	??_epoch_to_caltime& (0+255),f,b
 12992  012FB2  2B86               	incf	(??_epoch_to_caltime+1)& (0+255),f,b
 12993  012FB4  0100               	movlb	0	; () banked
 12994  012FB6  5189               	movf	epoch_to_caltime@day& (0+255),w,b
 12995  012FB8  0100               	movlb	0	; () banked
 12996  012FBA  2585               	addwf	??_epoch_to_caltime& (0+255),w,b
 12997  012FBC  0100               	movlb	0	; () banked
 12998  012FBE  6F89               	movwf	epoch_to_caltime@day& (0+255),b
 12999  012FC0  0100               	movlb	0	; () banked
 13000  012FC2  518A               	movf	(epoch_to_caltime@day+1)& (0+255),w,b
 13001  012FC4  0100               	movlb	0	; () banked
 13002  012FC6  2186               	addwfc	(??_epoch_to_caltime+1)& (0+255),w,b
 13003  012FC8  0100               	movlb	0	; () banked
 13004  012FCA  6F8A               	movwf	(epoch_to_caltime@day+1)& (0+255),b
 13005                           
 13006                           ; BSR set to: 0
 13007                           ;My_header\My_RTCC.h: 189: if (month == 12) {
 13008  012FCC  0E0C               	movlw	12
 13009  012FCE  0100               	movlb	0	; () banked
 13010  012FD0  198C               	xorwf	epoch_to_caltime@month& (0+255),w,b
 13011  012FD2  A4D8               	btfss	status,2,c
 13012  012FD4  D019               	goto	l9858
 13013                           
 13014                           ; BSR set to: 0
 13015                           ;My_header\My_RTCC.h: 190: month = 1;
 13016  012FD6  0E01               	movlw	1
 13017  012FD8  0100               	movlb	0	; () banked
 13018  012FDA  6F8C               	movwf	epoch_to_caltime@month& (0+255),b
 13019                           
 13020                           ; BSR set to: 0
 13021                           ;My_header\My_RTCC.h: 191: year++;
 13022  012FDC  0100               	movlb	0	; () banked
 13023  012FDE  2B8B               	incf	epoch_to_caltime@year& (0+255),f,b
 13024                           
 13025                           ; BSR set to: 0
 13026                           ;My_header\My_RTCC.h: 193: if (year >= 100) {
 13027  012FE0  0E63               	movlw	99
 13028  012FE2  0100               	movlb	0	; () banked
 13029  012FE4  658B               	cpfsgt	epoch_to_caltime@year& (0+255),b
 13030  012FE6  D012               	goto	l9860
 13031                           
 13032                           ; BSR set to: 0
 13033                           ;My_header\My_RTCC.h: 194: *ep -= 3155760000;
 13034  012FE8  C083  FFD9         	movff	epoch_to_caltime@ep,fsr2l
 13035  012FEC  C084  FFDA         	movff	epoch_to_caltime@ep+1,fsr2h
 13036  012FF0  0E80               	movlw	128
 13037  012FF2  5EDE               	subwf	postinc2,f,c
 13038  012FF4  0E13               	movlw	19
 13039  012FF6  5ADE               	subwfb	postinc2,f,c
 13040  012FF8  0E19               	movlw	25
 13041  012FFA  5ADE               	subwfb	postinc2,f,c
 13042  012FFC  0EBC               	movlw	188
 13043  012FFE  5ADE               	subwfb	postinc2,f,c
 13044                           
 13045                           ; BSR set to: 0
 13046                           ;My_header\My_RTCC.h: 195: year = 0;
 13047  013000  0E00               	movlw	0
 13048  013002  0100               	movlb	0	; () banked
 13049  013004  6F8B               	movwf	epoch_to_caltime@year& (0+255),b
 13050                           
 13051                           ; BSR set to: 0
 13052                           ;My_header\My_RTCC.h: 196: }
 13053                           ;My_header\My_RTCC.h: 197: } else {
 13054  013006  D002               	goto	l9860
 13055  013008                     l9858:
 13056                           
 13057                           ; BSR set to: 0
 13058                           ;My_header\My_RTCC.h: 198: month++;
 13059  013008  0100               	movlb	0	; () banked
 13060  01300A  2B8C               	incf	epoch_to_caltime@month& (0+255),f,b
 13061  01300C                     l9860:
 13062                           
 13063                           ; BSR set to: 0
 13064                           ;My_header\My_RTCC.h: 199: }
 13065                           ;My_header\My_RTCC.h: 200: month_cache = month;
 13066  01300C  C08C  F058         	movff	epoch_to_caltime@month,epoch_to_caltime@month_cache
 13067                           
 13068                           ; BSR set to: 0
 13069                           ;My_header\My_RTCC.h: 201: year_cache = year;
 13070  013010  C08B  F129         	movff	epoch_to_caltime@year,epoch_to_caltime@year_cache
 13071  013014                     l9864:
 13072                           
 13073                           ; BSR set to: 0
 13074  013014  C08C  F066         	movff	epoch_to_caltime@month,month_length@month
 13075  013018  0100               	movlb	0	; () banked
 13076  01301A  518B               	movf	epoch_to_caltime@year& (0+255),w,b
 13077  01301C  ECC7  F0A2         	call	_month_length
 13078  013020  0100               	movlb	0	; () banked
 13079  013022  6F85               	movwf	??_epoch_to_caltime& (0+255),b
 13080  013024  0100               	movlb	0	; () banked
 13081  013026  5185               	movf	??_epoch_to_caltime& (0+255),w,b
 13082  013028  0100               	movlb	0	; () banked
 13083  01302A  5D89               	subwf	epoch_to_caltime@day& (0+255),w,b
 13084  01302C  0E00               	movlw	0
 13085  01302E  598A               	subwfb	(epoch_to_caltime@day+1)& (0+255),w,b
 13086  013030  B0D8               	btfsc	status,0,c
 13087  013032  D7B1               	goto	l428
 13088                           
 13089                           ; BSR set to: 0
 13090                           ;My_header\My_RTCC.h: 202: }
 13091                           ;My_header\My_RTCC.h: 203: day_cache = day_since_epoch - day;
 13092                           
 13093                           ; BSR set to: 0
 13094  013034  C089  F085         	movff	epoch_to_caltime@day,??_epoch_to_caltime
 13095  013038  C08A  F086         	movff	epoch_to_caltime@day+1,??_epoch_to_caltime+1
 13096  01303C  0100               	movlb	0	; () banked
 13097  01303E  1F85               	comf	??_epoch_to_caltime& (0+255),f,b
 13098  013040  1F86               	comf	(??_epoch_to_caltime+1)& (0+255),f,b
 13099  013042  4B85               	infsnz	??_epoch_to_caltime& (0+255),f,b
 13100  013044  2B86               	incf	(??_epoch_to_caltime+1)& (0+255),f,b
 13101  013046  0100               	movlb	0	; () banked
 13102  013048  5187               	movf	epoch_to_caltime@day_since_epoch& (0+255),w,b
 13103  01304A  0100               	movlb	0	; () banked
 13104  01304C  2585               	addwf	??_epoch_to_caltime& (0+255),w,b
 13105  01304E  0101               	movlb	1	; () banked
 13106  013050  6F23               	movwf	epoch_to_caltime@day_cache& (0+255),b
 13107  013052  0100               	movlb	0	; () banked
 13108  013054  5188               	movf	(epoch_to_caltime@day_since_epoch+1)& (0+255),w,b
 13109  013056  0100               	movlb	0	; () banked
 13110  013058  2186               	addwfc	(??_epoch_to_caltime+1)& (0+255),w,b
 13111  01305A  0101               	movlb	1	; () banked
 13112  01305C  6F24               	movwf	(epoch_to_caltime@day_cache+1)& (0+255),b
 13113                           
 13114                           ; BSR set to: 1
 13115                           ;My_header\My_RTCC.h: 204: day++;
 13116  01305E  0100               	movlb	0	; () banked
 13117  013060  4B89               	infsnz	epoch_to_caltime@day& (0+255),f,b
 13118  013062  2B8A               	incf	(epoch_to_caltime@day+1)& (0+255),f,b
 13119                           
 13120                           ; BSR set to: 0
 13121                           ;My_header\My_RTCC.h: 206: ct->YY = year;
 13122  013064  0100               	movlb	0	; () banked
 13123  013066  EE20 F006          	lfsr	2,6
 13124  01306A  5181               	movf	epoch_to_caltime@ct& (0+255),w,b
 13125  01306C  26D9               	addwf	fsr2l,f,c
 13126  01306E  5182               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 13127  013070  22DA               	addwfc	fsr2h,f,c
 13128  013072  C08B  FFDF         	movff	epoch_to_caltime@year,indf2
 13129                           
 13130                           ; BSR set to: 0
 13131                           ;My_header\My_RTCC.h: 207: ct->MM = month;
 13132  013076  0100               	movlb	0	; () banked
 13133  013078  EE20 F005          	lfsr	2,5
 13134  01307C  5181               	movf	epoch_to_caltime@ct& (0+255),w,b
 13135  01307E  26D9               	addwf	fsr2l,f,c
 13136  013080  5182               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 13137  013082  22DA               	addwfc	fsr2h,f,c
 13138  013084  C08C  FFDF         	movff	epoch_to_caltime@month,indf2
 13139                           
 13140                           ; BSR set to: 0
 13141                           ;My_header\My_RTCC.h: 208: ct->DD = day;
 13142  013088  0100               	movlb	0	; () banked
 13143  01308A  EE20 F004          	lfsr	2,4
 13144  01308E  5181               	movf	epoch_to_caltime@ct& (0+255),w,b
 13145  013090  26D9               	addwf	fsr2l,f,c
 13146  013092  5182               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 13147  013094  22DA               	addwfc	fsr2h,f,c
 13148  013096  C089  FFDF         	movff	epoch_to_caltime@day,indf2
 13149                           
 13150                           ; BSR set to: 0
 13151  01309A  0012               	return		;funcret
 13152  01309C                     __end_of_epoch_to_caltime:
 13153                           	opt stack 0
 13154                           tblptru	equ	0xFF8
 13155                           tblptrh	equ	0xFF7
 13156                           tblptrl	equ	0xFF6
 13157                           tablat	equ	0xFF5
 13158                           prodh	equ	0xFF4
 13159                           prodl	equ	0xFF3
 13160                           intcon	equ	0xFF2
 13161                           postinc0	equ	0xFEE
