

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 16 14:57:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  4874  04CC  0871               	movf	??_button_timer_interrupt,w
  4875  04CD  0581               	andwf	1,f
  4876  04CE  0008               	return
  4877  04CF                     __end_of_button_timer_interrupt:	
  4878  007E                     btemp	set	126	;btemp
  4879  007E                     pic14e$flags	set	126
  4880  007E                     wtemp	set	126
  4881  007E                     wtemp0	set	126
  4882  0080                     wtemp1	set	128
  4883  0082                     wtemp2	set	130
  4884  0084                     wtemp3	set	132
  4885  0086                     wtemp4	set	134
  4886  0088                     wtemp5	set	136
  4887  007F                     wtemp6	set	127
  4888  007E                     ttemp	set	126
  4889  007E                     ttemp0	set	126
  4890  0081                     ttemp1	set	129
  4891  0084                     ttemp2	set	132
  4892  0087                     ttemp3	set	135
  4893  007F                     ttemp4	set	127
  4894  007E                     ltemp	set	126
  4895  007E                     ltemp0	set	126
  4896  0082                     ltemp1	set	130
  4897  0086                     ltemp2	set	134
  4898  0080                     ltemp3	set	128


Data Sizes:
    Strings     20
    Constant    0
    Data        2
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     31      46
    BANK1            80     70      71
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    timeset@value	PTR unsigned char  size(1) Largest target is 1
		 -> YY(BANK0[1]), MM(BANK0[1]), DD(BANK0[1]), hh(BANK0[1]), 
		 -> mm(BANK0[1]), ss(BANK0[1]), 

    LCD_Puts@s	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    tx_sends@asciicode	PTR unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), 

    tx_buf.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_num@rb.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_num@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK0[4]), 

    ringbuf_pop@rb.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_pop@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK0[4]), 

    ringbuf_push@rb.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_push@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK0[4]), 

    S224ringbuf$buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_init@rb.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_init@internal_buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_init@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK0[4]), 

    button_timer_interrupt@bt	PTR struct button size(1) Largest target is 3
		 -> sw_RA1(COMMON[3]), sw_RA0(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_tx_send
    i1_tx_send->i1_ringbuf_push
    _interrupt_TXIF->_ringbuf_pop

Critical Paths under _main in BANK0

    _main->_timeset
    _tx_sends->_ringbuf_push
    _tx_send->_ringbuf_push
    _timeset->___bmul
    _timeset->_display
    _display->_LCD_SetCursor
    _RTC_Read->_I2C_rStart
    _I2C_rStart->_I2C_IdleCheck
    _I2C_Receive->_I2C_IdleCheck
    _LCD_SetCursor->_command
    _LCD_Putc->_I2C_Start
    ___bmul->___awdiv
    _RTC_Write->_I2C_Start
    _LCD_Puts->_I2C_Start
    _LCD_init->_LCD_Clear
    _LCD_Clear->_command
    _command->_I2C_Start
    _I2C_Stop->_I2C_IdleCheck
    _I2C_Start->_I2C_IdleCheck
    _I2C_Send->_I2C_IdleCheck

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                74    74      0   26203
                                             27 BANK0      4     4      0
                                              0 BANK1     70    70      0
                           _I2C_init
                           _LCD_init
                          _RTC_Write
                          _UART_init
                            _display
                       _month_length
                       _ringbuf_init
                            _timeset
                            _tx_send
                           _tx_sends
 ---------------------------------------------------------------------------------
 (1) _tx_sends                                             6     4      2     637
                                              4 BANK0      6     4      2
                       _ringbuf_push
 ---------------------------------------------------------------------------------
 (1) _tx_send                                              2     2      0     480
                                              4 BANK0      2     2      0
                       _ringbuf_push
 ---------------------------------------------------------------------------------
 (2) _ringbuf_push                                         4     3      1     458
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _timeset                                             14     9      5   16937
                                             13 BANK0     14     9      5
                           _LCD_Putc
                           _LCD_Puts
                      _LCD_SetCursor
                           _RTC_Read
                          _RTC_Write
                            ___awdiv
                            ___awmod
                             ___bmul
                            _display
                       _month_length (ARG)
 ---------------------------------------------------------------------------------
 (2) _display                                              2     2      0    5172
                                             11 BANK0      2     2      0
                           _LCD_Putc
                      _LCD_SetCursor
                           _RTC_Read
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    2258
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (3) _RTC_Read                                             4     4      0    1068
                                              6 BANK0      4     4      0
                        _I2C_Receive
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
                         _I2C_rStart
 ---------------------------------------------------------------------------------
 (4) _I2C_rStart                                           4     0      4     244
                                              2 BANK0      4     0      4
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Receive                                          3     3      0      67
                                              2 BANK0      3     3      0
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (3) _LCD_SetCursor                                        4     3      1    1135
                                              7 BANK0      4     3      1
                            _command
 ---------------------------------------------------------------------------------
 (3) _LCD_Putc                                             3     3      0     711
                                              4 BANK0      3     3      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     270
                                              9 BANK0      4     3      1
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     830
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _RTC_Write                                            4     3      1    1000
                                              4 BANK0      4     3      1
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _LCD_Puts                                             6     4      2     823
                                              4 BANK0      6     4      2
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _ringbuf_init                                         4     2      2     373
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _month_length                                         2     1      1     133
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             3     3      0    1422
                                              9 BANK0      3     3      0
                          _LCD_Clear
                            _command
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0     711
                                              7 BANK0      2     2      0
                            _command
 ---------------------------------------------------------------------------------
 (4) _command                                              3     3      0     711
                                              4 BANK0      3     3      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             0     0      0      22
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            2     1      1     600
                                              2 BANK0      2     1      1
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Send                                             1     1      0      44
                                              2 BANK0      1     1      0
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (5) _I2C_IdleCheck                                        2     2      0      22
