

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:45:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 12642  015462  8C89               	bsf	3977,6,c	;volatile
 12643  015464  0012               	return	
 12644  015466                     u10540:
 12645  015466  9C89               	bcf	3977,6,c	;volatile
 12646                           
 12647                           ;tasks.h: 60: break;
 12648  015468  0012               	return	
 12649  01546A                     l620:
 12650                           
 12651                           ; BSR set to: 0
 12652                           ;tasks.h: 62: LATA7 = value;
 12653  01546A  0100               	movlb	0	; () banked
 12654  01546C  A1B9               	btfss	OUT@value& (0+255),0,b
 12655  01546E  D002               	goto	u10560
 12656  015470  8E89               	bsf	3977,7,c	;volatile
 12657  015472  0012               	return	
 12658  015474                     u10560:
 12659  015474  9E89               	bcf	3977,7,c	;volatile
 12660                           
 12661                           ;tasks.h: 64: }
 12662                           
 12663                           ;tasks.h: 63: break;
 12664  015476  0012               	return	
 12665  015478                     l9673:
 12666  015478  0100               	movlb	0	; () banked
 12667  01547A  51BA               	movf	OUT@b& (0+255),w,b
 12668                           
 12669                           ; Switch size 1, requested type "space"
 12670                           ; Number of cases is 3, Range of values is 0 to 2
 12671                           ; switch strategies available:
 12672                           ; Name         Instructions Cycles
 12673                           ; simple_byte           10     6 (average)
 12674                           ;	Chosen strategy is simple_byte
 12675  01547C  0A00               	xorlw	0	; case 0
 12676  01547E  B4D8               	btfsc	status,2,c
 12677  015480  D7E6               	goto	l617
 12678  015482  0A01               	xorlw	1	; case 1
 12679  015484  B4D8               	btfsc	status,2,c
 12680  015486  D7EA               	goto	l619
 12681  015488  0A03               	xorlw	3	; case 2
 12682  01548A  A4D8               	btfss	status,2,c
 12683  01548C  0012               	return	
 12684  01548E  D7ED               	goto	l620
 12685  015490                     __end_of_OUT:
 12686                           	opt stack 0
 12687                           tblptru	equ	0xFF8
 12688                           tblptrh	equ	0xFF7
 12689                           tblptrl	equ	0xFF6
 12690                           tablat	equ	0xFF5
 12691                           prodh	equ	0xFF4
 12692                           prodl	equ	0xFF3
 12693                           intcon	equ	0xFF2
 12694                           postinc0	equ	0xFEE
 12695                           wreg	equ	0xFE8
 12696                           indf1	equ	0xFE7
 12697                           postinc1	equ	0xFE6
 12698                           postdec1	equ	0xFE5
 12699                           fsr1h	equ	0xFE2
 12700                           fsr1l	equ	0xFE1
 12701                           indf2	equ	0xFDF
 12702                           postinc2	equ	0xFDE
 12703                           postdec2	equ	0xFDD
 12704                           plusw2	equ	0xFDB
 12705                           fsr2h	equ	0xFDA
 12706                           fsr2l	equ	0xFD9
 12707                           status	equ	0xFD8
 12708                           
 12709 ;; *************** function _IN *****************
 12710 ;; Defined at:
 12711 ;;		line 67 in file "tasks.h"
 12712 ;; Parameters:    Size  Location     Type
 12713 ;;  b               1    wreg     unsigned char 
 12714 ;; Auto vars:     Size  Location     Type
 12715 ;;  b               1    0[BANK0 ] unsigned char 
 12716 ;; Return value:  Size  Location     Type
 12717 ;;                  1    wreg      unsigned char 
 12718 ;; Registers used:
 12719 ;;		wreg, status,2, status,0
 12720 ;; Tracked objects:
 12721 ;;		On entry : 0/0
 12722 ;;		On exit  : 0/0
 12723 ;;		Unchanged: 0/0
 12724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12726 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12728 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12729 ;;Total ram usage:        1 bytes
 12730 ;; Hardware stack levels used:    1
 12731 ;; Hardware stack levels required when called:   11
 12732 ;; This function calls:
 12733 ;;		Nothing
 12734 ;; This function is called by:
 12735 ;;		_Auto_cut
 12736 ;; This function uses a non-reentrant model
 12737 ;;
 12738                           
 12739                           	psect	text45
 12740  015CFE                     __ptext45:
 12741                           	opt stack 0
 12742  015CFE                     _IN:
 12743                           	opt stack 17
 12744                           
 12745                           ;incstack = 0
 12746                           ;IN@b stored from wreg
 12747  015CFE  0100               	movlb	0	; () banked
 12748  015D00  6FB9               	movwf	IN@b& (0+255),b
 12749                           
 12750                           ;tasks.h: 68: switch (b) {
 12751  015D02  D006               	goto	l9691
 12752  015D04                     l9677:
 12753                           
 12754                           ;tasks.h: 70: return 8;
 12755  015D04  0E08               	movlw	8
 12756  015D06  0012               	return	
 12757  015D08                     l9681:
 12758                           
 12759                           ;tasks.h: 72: return 9;
 12760  015D08  0E09               	movlw	9
 12761  015D0A  0012               	return	
 12762  015D0C                     l9685:
 12763                           
 12764                           ;tasks.h: 74: return 10;
 12765  015D0C  0E0A               	movlw	10
 12766  015D0E  0012               	return	
 12767  015D10                     l9691:
 12768  015D10  0100               	movlb	0	; () banked
 12769  015D12  51B9               	movf	IN@b& (0+255),w,b
 12770                           
 12771                           ; Switch size 1, requested type "space"
 12772                           ; Number of cases is 3, Range of values is 0 to 2
 12773                           ; switch strategies available:
 12774                           ; Name         Instructions Cycles
 12775                           ; simple_byte           10     6 (average)
 12776                           ;	Chosen strategy is simple_byte
 12777  015D14  0A00               	xorlw	0	; case 0
 12778  015D16  B4D8               	btfsc	status,2,c
 12779  015D18  D7F5               	goto	l9677
 12780  015D1A  0A01               	xorlw	1	; case 1
 12781  015D1C  B4D8               	btfsc	status,2,c
 12782  015D1E  D7F4               	goto	l9681
 12783  015D20  0A03               	xorlw	3	; case 2
 12784  015D22  B4D8               	btfsc	status,2,c
 12785  015D24  D7F3               	goto	l9685
 12786                           
 12787                           ;tasks.h: 76: return 0;
 12788                           
 12789                           ; BSR set to: 0
 12790  015D26  0E00               	movlw	0
 12791  015D28  0012               	return	
 12792  015D2A                     __end_of_IN:
 12793                           	opt stack 0
 12794                           tblptru	equ	0xFF8
 12795                           tblptrh	equ	0xFF7
 12796                           tblptrl	equ	0xFF6
 12797                           tablat	equ	0xFF5
 12798                           prodh	equ	0xFF4
 12799                           prodl	equ	0xFF3
 12800                           intcon	equ	0xFF2
 12801                           postinc0	equ	0xFEE
 12802                           wreg	equ	0xFE8
 12803                           indf1	equ	0xFE7
 12804                           postinc1	equ	0xFE6
 12805                           postdec1	equ	0xFE5
 12806                           fsr1h	equ	0xFE2
 12807                           fsr1l	equ	0xFE1
 12808                           indf2	equ	0xFDF
 12809                           postinc2	equ	0xFDE
 12810                           postdec2	equ	0xFDD
 12811                           plusw2	equ	0xFDB
 12812                           fsr2h	equ	0xFDA
 12813                           fsr2l	equ	0xFD9
 12814                           status	equ	0xFD8
 12815                           
 12816 ;; *************** function _ADC *****************
 12817 ;; Defined at:
 12818 ;;		line 172 in file "../My_header\My_header.h"
 12819 ;; Parameters:    Size  Location     Type
 12820 ;;  ch              1    wreg     unsigned char 
 12821 ;; Auto vars:     Size  Location     Type
 12822 ;;  ch              1    3[BANK0 ] unsigned char 
 12823 ;; Return value:  Size  Location     Type
 12824 ;;                  2    0[BANK0 ] unsigned int 
 12825 ;; Registers used:
 12826 ;;		wreg, status,2, status,0
 12827 ;; Tracked objects:
 12828 ;;		On entry : 0/0
 12829 ;;		On exit  : 0/0
 12830 ;;		Unchanged: 0/0
 12831 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12832 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12833 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12834 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12835 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12836 ;;Total ram usage:        4 bytes
 12837 ;; Hardware stack levels used:    1
 12838 ;; Hardware stack levels required when called:   11
 12839 ;; This function calls:
 12840 ;;		Nothing
 12841 ;; This function is called by:
 12842 ;;		_Auto_cut
 12843 ;; This function uses a non-reentrant model
 12844 ;;
 12845                           
 12846                           	psect	text46
 12847  015C48                     __ptext46:
 12848                           	opt stack 0
 12849  015C48                     _ADC:
 12850                           	opt stack 17
 12851                           
 12852                           ;incstack = 0
 12853                           ;ADC@ch stored from wreg
 12854  015C48  0100               	movlb	0	; () banked
 12855  015C4A  6FBC               	movwf	ADC@ch& (0+255),b
 12856                           
 12857                           ;My_header\My_header.h: 173: ADCON0bits.CHS = ch;
 12858  015C4C  C0BC  F0BB         	movff	ADC@ch,??_ADC
