

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 11 00:58:51 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 19716  015EF8  2F80               	decfsz	___lwdiv@counter& (0+255),f,b
 19717  015EFA  D7E1               	goto	l10903
 19718  015EFC                     l2299:
 19719                           
 19720                           ; BSR set to: 0
 19721  015EFC  C081  F07C         	movff	___lwdiv@quotient,?___lwdiv
 19722  015F00  C082  F07D         	movff	___lwdiv@quotient+1,?___lwdiv+1
 19723                           
 19724                           ; BSR set to: 0
 19725  015F04  0012               	return		;funcret
 19726  015F06                     __end_of___lwdiv:
 19727                           	opt stack 0
 19728                           tblptru	equ	0xFF8
 19729                           tblptrh	equ	0xFF7
 19730                           tblptrl	equ	0xFF6
 19731                           tablat	equ	0xFF5
 19732                           prodh	equ	0xFF4
 19733                           prodl	equ	0xFF3
 19734                           intcon	equ	0xFF2
 19735                           intcon2	equ	0xFF1
 19736                           postinc0	equ	0xFEE
 19737                           wreg	equ	0xFE8
 19738                           indf1	equ	0xFE7
 19739                           postinc1	equ	0xFE6
 19740                           postdec1	equ	0xFE5
 19741                           fsr1h	equ	0xFE2
 19742                           fsr1l	equ	0xFE1
 19743                           indf2	equ	0xFDF
 19744                           postinc2	equ	0xFDE
 19745                           postdec2	equ	0xFDD
 19746                           plusw2	equ	0xFDB
 19747                           fsr2h	equ	0xFDA
 19748                           fsr2l	equ	0xFD9
 19749                           status	equ	0xFD8
 19750                           
 19751 ;; *************** function _CTMU_read *****************
 19752 ;; Defined at:
 19753 ;;		line 267 in file "../../../My_library/My_PIC.c"
 19754 ;; Parameters:    Size  Location     Type
 19755 ;;  ch              1    wreg     unsigned char 
 19756 ;; Auto vars:     Size  Location     Type
 19757 ;;  ch              1   16[BANK0 ] unsigned char 
 19758 ;;  i               1   21[BANK0 ] unsigned char 
 19759 ;;  sum             4   17[BANK0 ] unsigned long 
 19760 ;; Return value:  Size  Location     Type
 19761 ;;                  2   13[BANK0 ] unsigned int 
 19762 ;; Registers used:
 19763 ;;		wreg, status,2, status,0, cstack
 19764 ;; Tracked objects:
 19765 ;;		On entry : 0/0
 19766 ;;		On exit  : 0/0
 19767 ;;		Unchanged: 0/0
 19768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19769 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19770 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19771 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19772 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19773 ;;Total ram usage:        9 bytes
 19774 ;; Hardware stack levels used:    1
 19775 ;; Hardware stack levels required when called:   12
 19776 ;; This function calls:
 19777 ;;		___lldiv
 19778 ;; This function is called by:
 19779 ;;		_ctmu_set_ratio
 19780 ;;		_ctmu_sampling
 19781 ;; This function uses a non-reentrant model
 19782 ;;
 19783                           
 19784                           	psect	text79
 19785  015192                     __ptext79:
 19786                           	opt stack 0
 19787  015192                     _CTMU_read:
 19788                           	opt stack 15
 19789                           
 19790                           ; BSR set to: 0
 19791                           ;incstack = 0
 19792                           ;CTMU_read@ch stored from wreg
 19793  015192  0100               	movlb	0	; () banked
 19794  015194  6F70               	movwf	CTMU_read@ch& (0+255),b
 19795                           
 19796                           ;My_PIC.c: 268: uint32_t sum = 0;
 19797  015196  0E00               	movlw	0
 19798  015198  0100               	movlb	0	; () banked
 19799  01519A  6F71               	movwf	CTMU_read@sum& (0+255),b
 19800  01519C  0E00               	movlw	0
 19801  01519E  6F72               	movwf	(CTMU_read@sum+1)& (0+255),b
 19802  0151A0  0E00               	movlw	0
 19803  0151A2  6F73               	movwf	(CTMU_read@sum+2)& (0+255),b
 19804  0151A4  0E00               	movlw	0
 19805  0151A6  6F74               	movwf	(CTMU_read@sum+3)& (0+255),b
 19806                           
 19807                           ;My_PIC.c: 269: for (uint8_t i = 0; i < 10; i++) {
 19808  0151A8  0E00               	movlw	0
 19809  0151AA  0100               	movlb	0	; () banked
 19810  0151AC  6F75               	movwf	CTMU_read@i& (0+255),b
 19811  0151AE                     l10657:
 19812                           
 19813                           ; BSR set to: 0
 19814  0151AE  0E09               	movlw	9
 19815  0151B0  0100               	movlb	0	; () banked
 19816  0151B2  6575               	cpfsgt	CTMU_read@i& (0+255),b
 19817  0151B4  D001               	goto	l10661
 19818  0151B6  D02B               	goto	l10689
 19819  0151B8                     l10661:
 19820                           
 19821                           ; BSR set to: 0
 19822                           ;My_PIC.c: 270: ADCON0bits.CHS = ch;
 19823  0151B8  C070  F06F         	movff	CTMU_read@ch,??_CTMU_read
 19824  0151BC  0100               	movlb	0	; () banked
 19825  0151BE  476F               	rlncf	??_CTMU_read& (0+255),f,b
 19826  0151C0  476F               	rlncf	??_CTMU_read& (0+255),f,b
 19827  0151C2  50C2               	movf	4034,w,c	;volatile
 19828  0151C4  0100               	movlb	0	; () banked
 19829  0151C6  196F               	xorwf	??_CTMU_read& (0+255),w,b
 19830  0151C8  0BC3               	andlw	-61
 19831  0151CA  196F               	xorwf	??_CTMU_read& (0+255),w,b
 19832  0151CC  6EC2               	movwf	4034,c	;volatile
 19833                           
 19834                           ; BSR set to: 0
 19835                           ;My_PIC.c: 271: CTMUCONHbits.CTMUEN = 1;
 19836  0151CE  8EB3               	bsf	4019,7,c	;volatile
 19837                           
 19838                           ; BSR set to: 0
 19839                           ;My_PIC.c: 272: CTMUCONLbits.EDG1STAT = 0;
 19840  0151D0  90B2               	bcf	4018,0,c	;volatile
 19841                           
 19842                           ; BSR set to: 0
 19843                           ;My_PIC.c: 273: CTMUCONLbits.EDG2STAT = 0;
 19844  0151D2  92B2               	bcf	4018,1,c	;volatile
 19845                           
 19846                           ; BSR set to: 0
 19847                           ;My_PIC.c: 276: CTMUCONHbits.IDISSEN = 1;
 19848  0151D4  82B3               	bsf	4019,1,c	;volatile
 19849                           
 19850                           ; BSR set to: 0
 19851                           ;My_PIC.c: 277: _delay((unsigned long)((20)*(48000000/4000000.0)));
 19852  0151D6  0E50               	movlw	80
 19853  0151D8                     u14897:
 19854  0151D8  2EE8               	decfsz	wreg,f,c
 19855  0151DA  D7FE               	goto	u14897
 19856                           
 19857                           ;My_PIC.c: 278: CTMUCONHbits.IDISSEN = 0;
 19858  0151DC  92B3               	bcf	4019,1,c	;volatile
 19859                           
 19860                           ;My_PIC.c: 280: CTMUCONLbits.EDG1STAT = 1;
 19861  0151DE  80B2               	bsf	4018,0,c	;volatile
 19862                           
 19863                           ;My_PIC.c: 281: _delay((unsigned long)((5)*(48000000/4000000.0)));
 19864  0151E0  0E14               	movlw	20
 19865  0151E2                     u14907:
 19866  0151E2  2EE8               	decfsz	wreg,f,c
 19867  0151E4  D7FE               	goto	u14907
 19868                           
 19869                           ;My_PIC.c: 282: CTMUCONLbits.EDG1STAT = 0;
 19870  0151E6  90B2               	bcf	4018,0,c	;volatile
 19871                           
 19872                           ;My_PIC.c: 284: PIR1bits.ADIF = 0;
 19873  0151E8  9C9E               	bcf	3998,6,c	;volatile
 19874                           
 19875                           ;My_PIC.c: 285: ADCON0bits.GO = 1;
 19876  0151EA  82C2               	bsf	4034,1,c	;volatile
 19877  0151EC                     l783:
 19878  0151EC  AC9E               	btfss	3998,6,c	;volatile
 19879  0151EE  D7FE               	goto	l783
 19880                           
 19881                           ;My_PIC.c: 287: sum += ADRES;
 19882  0151F0  50C3               	movf	4035,w,c	;volatile
 19883  0151F2  0100               	movlb	0	; () banked
 19884  0151F4  2771               	addwf	CTMU_read@sum& (0+255),f,b
 19885  0151F6  50C4               	movf	4036,w,c	;volatile
 19886  0151F8  0100               	movlb	0	; () banked
 19887  0151FA  2372               	addwfc	(CTMU_read@sum+1)& (0+255),f,b
 19888  0151FC  0E00               	movlw	0
 19889  0151FE  0100               	movlb	0	; () banked
 19890  015200  2373               	addwfc	(CTMU_read@sum+2)& (0+255),f,b
 19891  015202  0E00               	movlw	0
 19892  015204  0100               	movlb	0	; () banked
 19893  015206  2374               	addwfc	(CTMU_read@sum+3)& (0+255),f,b
 19894  015208  0100               	movlb	0	; () banked
 19895  01520A  2B75               	incf	CTMU_read@i& (0+255),f,b
 19896  01520C  D7D0               	goto	l10657
 19897  01520E                     l10689:
 19898                           
 19899                           ; BSR set to: 0
 19900                           ;My_PIC.c: 288: }
 19901                           ;My_PIC.c: 289: return sum / 10 / 4;
 19902  01520E  C071  F060         	movff	CTMU_read@sum,___lldiv@dividend
 19903  015212  C072  F061         	movff	CTMU_read@sum+1,___lldiv@dividend+1
 19904  015216  C073  F062         	movff	CTMU_read@sum+2,___lldiv@dividend+2
 19905  01521A  C074  F063         	movff	CTMU_read@sum+3,___lldiv@dividend+3
 19906  01521E  0E0A               	movlw	10
 19907  015220  0100               	movlb	0	; () banked
 19908  015222  6F64               	movwf	___lldiv@divisor& (0+255),b
 19909  015224  0E00               	movlw	0
 19910  015226  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 19911  015228  0E00               	movlw	0
 19912  01522A  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
 19913  01522C  0E00               	movlw	0
 19914  01522E  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
 19915  015230  EC89  F0A9         	call	___lldiv	;wreg free
 19916  015234  0E03               	movlw	3
 19917  015236  D007               	goto	u12180
 19918  015238                     u12185:
 19919  015238  0100               	movlb	0	; () banked
 19920  01523A  90D8               	bcf	status,0,c
 19921  01523C  3363               	rrcf	(?___lldiv+3)& (0+255),f,b
 19922  01523E  3362               	rrcf	(?___lldiv+2)& (0+255),f,b
 19923  015240  0100               	movlb	0	; () banked
 19924  015242  3361               	rrcf	(?___lldiv+1)& (0+255),f,b
 19925  015244  3360               	rrcf	?___lldiv& (0+255),f,b
 19926  015246                     u12180:
 19927  015246  2EE8               	decfsz	wreg,f,c
 19928  015248  D7F7               	goto	u12185
 19929  01524A  C060  F06D         	movff	?___lldiv,?_CTMU_read
 19930  01524E  C061  F06E         	movff	?___lldiv+1,?_CTMU_read+1
 19931  015252  0012               	return	
 19932  015254                     __end_of_CTMU_read:
 19933                           	opt stack 0
 19934                           tblptru	equ	0xFF8
 19935                           tblptrh	equ	0xFF7
 19936                           tblptrl	equ	0xFF6
 19937                           tablat	equ	0xFF5
 19938                           prodh	equ	0xFF4
 19939                           prodl	equ	0xFF3
 19940                           intcon	equ	0xFF2
 19941                           intcon2	equ	0xFF1
 19942                           postinc0	equ	0xFEE
 19943                           wreg	equ	0xFE8
 19944                           indf1	equ	0xFE7
 19945                           postinc1	equ	0xFE6
 19946                           postdec1	equ	0xFE5
 19947                           fsr1h	equ	0xFE2
 19948                           fsr1l	equ	0xFE1
 19949                           indf2	equ	0xFDF
 19950                           postinc2	equ	0xFDE
 19951                           postdec2	equ	0xFDD
 19952                           plusw2	equ	0xFDB
 19953                           fsr2h	equ	0xFDA
 19954                           fsr2l	equ	0xFD9
 19955                           status	equ	0xFD8
 19956                           
 19957 ;; *************** function ___lldiv *****************
