

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:40:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 19234  015B7E  0100               	movlb	0	; () banked
 19235  015B80  199C               	xorwf	RTCC_loop@prev_halfsec& (0+255),w,b
 19236  015B82  B4D8               	btfsc	status,2,c
 19237  015B84  0012               	return	
 19238                           
 19239                           ; BSR set to: 0
 19240                           ;My_header\My_RTCC.h: 392: prev_halfsec = halfsec;
 19241  015B86  C0A5  F09C         	movff	_halfsec,RTCC_loop@prev_halfsec
 19242                           
 19243                           ;My_header\My_RTCC.h: 393: colon = halfsec;
 19244  015B8A  C0A5  F0A2         	movff	_halfsec,_colon
 19245                           
 19246                           ; BSR set to: 0
 19247                           ;My_header\My_RTCC.h: 394: time_change_flag = 1;
 19248  015B8E  0E01               	movlw	1
 19249  015B90  6E50               	movwf	_time_change_flag,c
 19250                           
 19251                           ; BSR set to: 0
 19252                           ;My_header\My_RTCC.h: 395: RTCC_from_RTCC(&caltime_now, &epoch_now);
 19253  015B92  0EAA               	movlw	low _caltime_now
 19254  015B94  0100               	movlb	0	; () banked
 19255  015B96  6FDD               	movwf	RTCC_from_RTCC@ct& (0+255),b
 19256  015B98  0E00               	movlw	high _caltime_now
 19257  015B9A  0100               	movlb	0	; () banked
 19258  015B9C  6FDE               	movwf	(RTCC_from_RTCC@ct+1)& (0+255),b
 19259  015B9E  0EB1               	movlw	low _epoch_now
 19260  015BA0  0100               	movlb	0	; () banked
 19261  015BA2  6FDF               	movwf	RTCC_from_RTCC@ep& (0+255),b
 19262  015BA4  0E00               	movlw	high _epoch_now
 19263  015BA6  0100               	movlb	0	; () banked
 19264  015BA8  6FE0               	movwf	(RTCC_from_RTCC@ep+1)& (0+255),b
 19265  015BAA  EC85  F0B0         	call	_RTCC_from_RTCC	;wreg free
 19266  015BAE  0012               	return	
 19267  015BB0                     __end_of_RTCC_loop:
 19268                           	opt stack 0
 19269                           tblptru	equ	0xFF8
 19270                           tblptrh	equ	0xFF7
 19271                           tblptrl	equ	0xFF6
 19272                           tablat	equ	0xFF5
 19273                           prodh	equ	0xFF4
 19274                           prodl	equ	0xFF3
 19275                           intcon	equ	0xFF2
 19276                           intcon2	equ	0xFF1
 19277                           postinc0	equ	0xFEE
 19278                           wreg	equ	0xFE8
 19279                           indf1	equ	0xFE7
 19280                           postinc1	equ	0xFE6
 19281                           postdec1	equ	0xFE5
 19282                           fsr1h	equ	0xFE2
 19283                           fsr1l	equ	0xFE1
 19284                           indf2	equ	0xFDF
 19285                           postinc2	equ	0xFDE
 19286                           postdec2	equ	0xFDD
 19287                           plusw2	equ	0xFDB
 19288                           fsr2h	equ	0xFDA
 19289                           fsr2l	equ	0xFD9
 19290                           status	equ	0xFD8
 19291                           
 19292 ;; *************** function _RTCC_from_RTCC *****************
 19293 ;; Defined at:
 19294 ;;		line 231 in file "../My_header\My_RTCC.h"
 19295 ;; Parameters:    Size  Location     Type
 19296 ;;  ct              2   40[BANK0 ] PTR struct .
 19297 ;;		 -> caltime_now(7), 
 19298 ;;  ep              2   42[BANK0 ] PTR unsigned long 
 19299 ;;		 -> epoch_now(4), 
 19300 ;; Auto vars:     Size  Location     Type
 19301 ;;		None
 19302 ;; Return value:  Size  Location     Type
 19303 ;;		None               void
 19304 ;; Registers used:
 19305 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19306 ;; Tracked objects:
 19307 ;;		On entry : 0/0
 19308 ;;		On exit  : 0/0
 19309 ;;		Unchanged: 0/0
 19310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19311 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19314 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19315 ;;Total ram usage:        4 bytes
 19316 ;; Hardware stack levels used:    1
 19317 ;; Hardware stack levels required when called:   14
 19318 ;; This function calls:
 19319 ;;		_RTCC_to_caltime
 19320 ;;		_caltime_to_epoch
 19321 ;; This function is called by:
 19322 ;;		_display_time_1602
 19323 ;;		_RTCC_adjust_time_inc
 19324 ;;		_RTCC_adjust_time_dec
 19325 ;;		_RTCC_loop
 19326 ;;		_main
 19327 ;;		_display_time_0802
 19328 ;;		_sleep_loop
 19329 ;; This function uses a non-reentrant model
 19330 ;;
 19331                           
 19332                           	psect	text84
 19333  01610A                     __ptext84:
 19334                           	opt stack 0
 19335  01610A                     _RTCC_from_RTCC:
 19336                           	opt stack 13
 19337                           
 19338                           ;My_header\My_RTCC.h: 232: RTCC_to_caltime(ct);
 19339                           
 19340                           ;incstack = 0
 19341  01610A  C0DD  F0B7         	movff	RTCC_from_RTCC@ct,RTCC_to_caltime@ct
 19342  01610E  C0DE  F0B8         	movff	RTCC_from_RTCC@ct+1,RTCC_to_caltime@ct+1
 19343  016112  EC06  F0A5         	call	_RTCC_to_caltime	;wreg free
 19344                           
 19345                           ;My_header\My_RTCC.h: 233: caltime_to_epoch(ct, ep);
 19346  016116  C0DD  F0CE         	movff	RTCC_from_RTCC@ct,caltime_to_epoch@ct
 19347  01611A  C0DE  F0CF         	movff	RTCC_from_RTCC@ct+1,caltime_to_epoch@ct+1
 19348  01611E  C0DF  F0D0         	movff	RTCC_from_RTCC@ep,caltime_to_epoch@ep
 19349  016122  C0E0  F0D1         	movff	RTCC_from_RTCC@ep+1,caltime_to_epoch@ep+1
 19350  016126  EC6D  F08D         	call	_caltime_to_epoch	;wreg free
 19351  01612A  0012               	return		;funcret
 19352  01612C                     __end_of_RTCC_from_RTCC:
 19353                           	opt stack 0
 19354                           tblptru	equ	0xFF8
 19355                           tblptrh	equ	0xFF7
 19356                           tblptrl	equ	0xFF6
 19357                           tablat	equ	0xFF5
 19358                           prodh	equ	0xFF4
 19359                           prodl	equ	0xFF3
 19360                           intcon	equ	0xFF2
 19361                           intcon2	equ	0xFF1
 19362                           postinc0	equ	0xFEE
 19363                           wreg	equ	0xFE8
 19364                           indf1	equ	0xFE7
 19365                           postinc1	equ	0xFE6
 19366                           postdec1	equ	0xFE5
 19367                           fsr1h	equ	0xFE2
 19368                           fsr1l	equ	0xFE1
 19369                           indf2	equ	0xFDF
 19370                           postinc2	equ	0xFDE
 19371                           postdec2	equ	0xFDD
 19372                           plusw2	equ	0xFDB
 19373                           fsr2h	equ	0xFDA
 19374                           fsr2l	equ	0xFD9
 19375                           status	equ	0xFD8
 19376                           
 19377 ;; *************** function _caltime_to_epoch *****************
 19378 ;; Defined at:
 19379 ;;		line 211 in file "../My_header\My_RTCC.h"
 19380 ;; Parameters:    Size  Location     Type
 19381 ;;  ct              2   25[BANK0 ] PTR struct .
 19382 ;;		 -> caltime_now(7), 
 19383 ;;  ep              2   27[BANK0 ] PTR unsigned long 
 19384 ;;		 -> epoch_now(4), 
 19385 ;; Auto vars:     Size  Location     Type
 19386 ;;  month           1   39[BANK0 ] unsigned char 
 19387 ;;  month           1   34[BANK0 ] unsigned char 
 19388 ;;  year            1   33[BANK0 ] unsigned char 
 19389 ;;  epoch           4   35[BANK0 ] unsigned long 
 19390 ;; Return value:  Size  Location     Type
 19391 ;;		None               void
 19392 ;; Registers used:
 19393 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 19394 ;; Tracked objects:
 19395 ;;		On entry : 0/0
 19396 ;;		On exit  : 0/0
 19397 ;;		Unchanged: 0/0
 19398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19399 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19400 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19401 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19402 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19403 ;;Total ram usage:       15 bytes
 19404 ;; Hardware stack levels used:    1
 19405 ;; Hardware stack levels required when called:   13
 19406 ;; This function calls:
 19407 ;;		___lmul
 19408 ;;		_month_length
 19409 ;; This function is called by:
 19410 ;;		_RTCC_from_RTCC
 19411 ;;		_RTCC_from_caltime
 19412 ;; This function uses a non-reentrant model
 19413 ;;
 19414                           
 19415                           	psect	text85
 19416  011ADA                     __ptext85:
 19417                           	opt stack 0
 19418  011ADA                     _caltime_to_epoch:
 19419                           	opt stack 13
 19420                           
 19421                           ;My_header\My_RTCC.h: 212: epoch_t epoch = 0;
 19422                           
 19423                           ;incstack = 0
 19424  011ADA  0E00               	movlw	0
 19425  011ADC  0100               	movlb	0	; () banked
 19426  011ADE  6FD8               	movwf	caltime_to_epoch@epoch& (0+255),b
 19427  011AE0  0E00               	movlw	0
 19428  011AE2  6FD9               	movwf	(caltime_to_epoch@epoch+1)& (0+255),b
 19429  011AE4  0E00               	movlw	0
 19430  011AE6  6FDA               	movwf	(caltime_to_epoch@epoch+2)& (0+255),b
 19431  011AE8  0E00               	movlw	0
 19432  011AEA  6FDB               	movwf	(caltime_to_epoch@epoch+3)& (0+255),b
 19433                           
 19434                           ;My_header\My_RTCC.h: 213: for (uint8_t year = 0; year < ct->YY; year++) {
 19435  011AEC  0E00               	movlw	0
 19436  011AEE  0100               	movlb	0	; () banked
 19437  011AF0  6FD6               	movwf	caltime_to_epoch@year& (0+255),b
 19438  011AF2  D037               	goto	l9384
 19439  011AF4                     l9370:
 19440                           
 19441                           ; BSR set to: 0
 19442                           ;My_header\My_RTCC.h: 214: for (uint8_t month = 1; month <= 12; month++) {
 19443  011AF4  0E01               	movlw	1
 19444  011AF6  0100               	movlb	0	; () banked
 19445  011AF8  6FDC               	movwf	caltime_to_epoch@month& (0+255),b
 19446  011AFA                     l9372:
 19447                           
 19448                           ; BSR set to: 0
 19449  011AFA  0E0C               	movlw	12
 19450  011AFC  0100               	movlb	0	; () banked
 19451  011AFE  65DC               	cpfsgt	caltime_to_epoch@month& (0+255),b
 19452  011B00  D001               	goto	l9376
 19453  011B02  D02D               	goto	l9382
 19454  011B04                     l9376:
 19455                           
 19456                           ; BSR set to: 0
 19457                           ;My_header\My_RTCC.h: 215: epoch += ((epoch_t)60*60*24) * month_length(year, month);
