

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 00:07:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  9408 ;;  b               1   31[COMRAM] unsigned char 
  9409 ;; Return value:  Size  Location     Type
  9410 ;;                  1    wreg      unsigned char 
  9411 ;; Registers used:
  9412 ;;		wreg, status,2, status,0
  9413 ;; Tracked objects:
  9414 ;;		On entry : 0/0
  9415 ;;		On exit  : 0/0
  9416 ;;		Unchanged: 0/0
  9417 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9419 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9421 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9422 ;;Total ram usage:        1 bytes
  9423 ;; Hardware stack levels used:    1
  9424 ;; Hardware stack levels required when called:    4
  9425 ;; This function calls:
  9426 ;;		Nothing
  9427 ;; This function is called by:
  9428 ;;		_Auto_cut
  9429 ;; This function uses a non-reentrant model
  9430 ;;
  9431                           
  9432                           	psect	text37
  9433  01312C                     __ptext37:
  9434                           	opt stack 0
  9435  01312C                     _IN:
  9436                           	opt stack 24
  9437                           
  9438                           ;incstack = 0
  9439                           ;IN@b stored from wreg
  9440  01312C  6E20               	movwf	IN@b,c
  9441                           
  9442                           ;PIC18F27J53-ChargeStation6-04.h: 61: switch (b) {
  9443  01312E  D007               	goto	l5475
  9444  013130                     l5461:
  9445                           
  9446                           ;PIC18F27J53-ChargeStation6-04.h: 63: return 8;
  9447  013130  0E08               	movlw	8
  9448  013132  0012               	return	
  9449  013134                     l5465:
  9450                           
  9451                           ;PIC18F27J53-ChargeStation6-04.h: 65: return 9;
  9452  013134  0E09               	movlw	9
  9453  013136  0012               	return	
  9454  013138                     l5469:
  9455                           
  9456                           ;PIC18F27J53-ChargeStation6-04.h: 67: return 10;
  9457  013138  0E0A               	movlw	10
  9458  01313A  0012               	return	
  9459                           
  9460                           ;PIC18F27J53-ChargeStation6-04.h: 68: }
  9461  01313C  D00B               	goto	l5477
  9462  01313E                     l5475:
  9463  01313E  5020               	movf	IN@b,w,c
  9464                           
  9465                           ; Switch size 1, requested type "space"
  9466                           ; Number of cases is 3, Range of values is 0 to 2
  9467                           ; switch strategies available:
  9468                           ; Name         Instructions Cycles
  9469                           ; simple_byte           10     6 (average)
  9470                           ;	Chosen strategy is simple_byte
  9471  013140  0A00               	xorlw	0	; case 0
  9472  013142  B4D8               	btfsc	status,2,c
  9473  013144  D7F5               	goto	l5461
  9474  013146  0A01               	xorlw	1	; case 1
  9475  013148  B4D8               	btfsc	status,2,c
  9476  01314A  D7F4               	goto	l5465
  9477  01314C  0A03               	xorlw	3	; case 2
  9478  01314E  B4D8               	btfsc	status,2,c
  9479  013150  D7F3               	goto	l5469
  9480  013152  D000               	goto	l5477
  9481  013154                     l5477:
  9482                           
  9483                           ;PIC18F27J53-ChargeStation6-04.h: 69: return 0;
  9484  013154  0E00               	movlw	0
  9485  013156  0012               	return	
  9486  013158  0012               	return		;funcret
  9487  01315A                     __end_of_IN:
  9488                           	opt stack 0
  9489                           tblptru	equ	0xFF8
  9490                           tblptrh	equ	0xFF7
  9491                           tblptrl	equ	0xFF6
  9492                           tablat	equ	0xFF5
  9493                           prodh	equ	0xFF4
  9494                           prodl	equ	0xFF3
  9495                           intcon	equ	0xFF2
  9496                           postinc0	equ	0xFEE
  9497                           wreg	equ	0xFE8
  9498                           indf1	equ	0xFE7
  9499                           postdec1	equ	0xFE5
  9500                           fsr1h	equ	0xFE2
  9501                           fsr1l	equ	0xFE1
  9502                           indf2	equ	0xFDF
  9503                           postinc2	equ	0xFDE
  9504                           postdec2	equ	0xFDD
  9505                           plusw2	equ	0xFDB
  9506                           fsr2h	equ	0xFDA
  9507                           fsr2l	equ	0xFD9
  9508                           status	equ	0xFD8
  9509                           
  9510 ;; *************** function _ADC *****************
  9511 ;; Defined at:
  9512 ;;		line 169 in file "../My_header\My_header.h"
  9513 ;; Parameters:    Size  Location     Type
  9514 ;;  ch              1    wreg     unsigned char 
  9515 ;; Auto vars:     Size  Location     Type
  9516 ;;  ch              1    0[BANK0 ] unsigned char 
  9517 ;; Return value:  Size  Location     Type
  9518 ;;                  2   31[COMRAM] unsigned int 
  9519 ;; Registers used:
  9520 ;;		wreg, status,2, status,0
  9521 ;; Tracked objects:
  9522 ;;		On entry : 0/0
  9523 ;;		On exit  : 0/0
  9524 ;;		Unchanged: 0/0
  9525 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9526 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9527 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9528 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9529 ;;      Totals:         3       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9530 ;;Total ram usage:        4 bytes
  9531 ;; Hardware stack levels used:    1
  9532 ;; Hardware stack levels required when called:    4
  9533 ;; This function calls:
  9534 ;;		Nothing
  9535 ;; This function is called by:
  9536 ;;		_Auto_cut
  9537 ;; This function uses a non-reentrant model
  9538 ;;
  9539                           
  9540                           	psect	text38
  9541  013186                     __ptext38:
  9542                           	opt stack 0
  9543  013186                     _ADC:
  9544                           	opt stack 24
  9545                           
  9546                           ;incstack = 0
  9547                           ;ADC@ch stored from wreg
  9548  013186  0100               	movlb	0	; () banked
  9549  013188  6FB9               	movwf	ADC@ch& (0+255),b
  9550                           
  9551                           ; BSR set to: 0
  9552                           ;My_header\My_header.h: 170: ADCON0bits.CHS = ch;
  9553  01318A  C0B9  F022         	movff	ADC@ch,??_ADC
  9554  01318E  4622               	rlncf	??_ADC,f,c
  9555  013190  4622               	rlncf	??_ADC,f,c
  9556  013192  50C2               	movf	4034,w,c	;volatile
  9557  013194  1822               	xorwf	??_ADC,w,c
  9558  013196  0BC3               	andlw	-61
  9559  013198  1822               	xorwf	??_ADC,w,c
  9560  01319A  6EC2               	movwf	4034,c	;volatile
  9561                           
  9562                           ; BSR set to: 0
  9563                           ;My_header\My_header.h: 171: ADCON0bits.ADON = 1;
  9564  01319C  80C2               	bsf	4034,0,c	;volatile
  9565                           
  9566                           ; BSR set to: 0
  9567                           ;My_header\My_header.h: 173: ADCON0bits.GO_nDONE = 1;
  9568  01319E  82C2               	bsf	4034,1,c	;volatile
  9569                           
  9570                           ;My_header\My_header.h: 174: while (ADCON0bits.GO_nDONE);
  9571  0131A0  D000               	goto	l153
  9572  0131A2                     l153:
  9573  0131A2  B2C2               	btfsc	4034,1,c	;volatile
  9574  0131A4  D7FE               	goto	l153
  9575                           
  9576                           ;My_header\My_header.h: 175: return ADRES;
  9577  0131A6  CFC3 F020          	movff	4035,?_ADC	;volatile
  9578  0131AA  CFC4 F021          	movff	4036,?_ADC+1	;volatile
  9579  0131AE  0012               	return		;funcret
  9580  0131B0                     __end_of_ADC:
  9581                           	opt stack 0
  9582                           tblptru	equ	0xFF8
  9583                           tblptrh	equ	0xFF7
  9584                           tblptrl	equ	0xFF6
  9585                           tablat	equ	0xFF5
  9586                           prodh	equ	0xFF4
  9587                           prodl	equ	0xFF3
  9588                           intcon	equ	0xFF2
  9589                           postinc0	equ	0xFEE
  9590                           wreg	equ	0xFE8
  9591                           indf1	equ	0xFE7
  9592                           postdec1	equ	0xFE5
  9593                           fsr1h	equ	0xFE2
  9594                           fsr1l	equ	0xFE1
  9595                           indf2	equ	0xFDF
  9596                           postinc2	equ	0xFDE
  9597                           postdec2	equ	0xFDD
  9598                           plusw2	equ	0xFDB
  9599                           fsr2h	equ	0xFDA
  9600                           fsr2l	equ	0xFD9
  9601                           status	equ	0xFD8
  9602                           
  9603 ;; *************** function _main_init *****************
  9604 ;; Defined at:
  9605 ;;		line 254 in file "PIC18F27J53-ChargeStation6-04.h"
  9606 ;; Parameters:    Size  Location     Type
  9607 ;;		None
  9608 ;; Auto vars:     Size  Location     Type
  9609 ;;  rxbuf         200    0[BANK2 ] unsigned char [200]
  9610 ;;  txbuf         200    0[BANK1 ] unsigned char [200]
  9611 ;; Return value:  Size  Location     Type
  9612 ;;		None               void
  9613 ;; Registers used:
  9614 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9615 ;; Tracked objects:
  9616 ;;		On entry : 0/0
  9617 ;;		On exit  : 0/0
  9618 ;;		Unchanged: 0/0
  9619 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
