

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:26:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 12241  012702  51DE               	movf	(epoch_to_caltime@day_since_epoch+1)& (0+255),w,b
 12242  012704  0100               	movlb	0	; () banked
 12243  012706  21DC               	addwfc	(??_epoch_to_caltime+1)& (0+255),w,b
 12244  012708  0101               	movlb	1	; () banked
 12245  01270A  6FE0               	movwf	(epoch_to_caltime@day_cache+1)& (0+255),b
 12246                           
 12247                           ; BSR set to: 1
 12248                           ;My_header\My_RTCC.h: 204: day++;
 12249  01270C  0100               	movlb	0	; () banked
 12250  01270E  4BDF               	infsnz	epoch_to_caltime@day& (0+255),f,b
 12251  012710  2BE0               	incf	(epoch_to_caltime@day+1)& (0+255),f,b
 12252                           
 12253                           ; BSR set to: 0
 12254                           ;My_header\My_RTCC.h: 206: ct->YY = year;
 12255  012712  0100               	movlb	0	; () banked
 12256  012714  EE20 F006          	lfsr	2,6
 12257  012718  51D7               	movf	epoch_to_caltime@ct& (0+255),w,b
 12258  01271A  26D9               	addwf	fsr2l,f,c
 12259  01271C  51D8               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 12260  01271E  22DA               	addwfc	fsr2h,f,c
 12261  012720  C0E1  FFDF         	movff	epoch_to_caltime@year,indf2
 12262                           
 12263                           ; BSR set to: 0
 12264                           ;My_header\My_RTCC.h: 207: ct->MM = month;
 12265  012724  0100               	movlb	0	; () banked
 12266  012726  EE20 F005          	lfsr	2,5
 12267  01272A  51D7               	movf	epoch_to_caltime@ct& (0+255),w,b
 12268  01272C  26D9               	addwf	fsr2l,f,c
 12269  01272E  51D8               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 12270  012730  22DA               	addwfc	fsr2h,f,c
 12271  012732  C0E2  FFDF         	movff	epoch_to_caltime@month,indf2
 12272                           
 12273                           ; BSR set to: 0
 12274                           ;My_header\My_RTCC.h: 208: ct->DD = day;
 12275  012736  0100               	movlb	0	; () banked
 12276  012738  EE20 F004          	lfsr	2,4
 12277  01273C  51D7               	movf	epoch_to_caltime@ct& (0+255),w,b
 12278  01273E  26D9               	addwf	fsr2l,f,c
 12279  012740  51D8               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 12280  012742  22DA               	addwfc	fsr2h,f,c
 12281  012744  C0DF  FFDF         	movff	epoch_to_caltime@day,indf2
 12282                           
 12283                           ; BSR set to: 0
 12284  012748  0012               	return		;funcret
 12285  01274A                     __end_of_epoch_to_caltime:
 12286                           	opt stack 0
 12287                           tblptru	equ	0xFF8
 12288                           tblptrh	equ	0xFF7
 12289                           tblptrl	equ	0xFF6
 12290                           tablat	equ	0xFF5
 12291                           prodh	equ	0xFF4
 12292                           prodl	equ	0xFF3
 12293                           intcon	equ	0xFF2
 12294                           postinc0	equ	0xFEE
 12295                           wreg	equ	0xFE8
 12296                           indf1	equ	0xFE7
 12297                           postinc1	equ	0xFE6
 12298                           postdec1	equ	0xFE5
 12299                           fsr1h	equ	0xFE2
 12300                           fsr1l	equ	0xFE1
 12301                           indf2	equ	0xFDF
 12302                           postinc2	equ	0xFDE
 12303                           postdec2	equ	0xFDD
 12304                           fsr2h	equ	0xFDA
 12305                           fsr2l	equ	0xFD9
 12306                           status	equ	0xFD8
 12307                           
 12308 ;; *************** function _get_quot_rem *****************
 12309 ;; Defined at:
 12310 ;;		line 112 in file "../My_header\My_RTCC.h"
 12311 ;; Parameters:    Size  Location     Type
 12312 ;;  quot            2   25[BANK0 ] PTR unsigned long 
 12313 ;;		 -> epoch_to_caltime@num(4), 
 12314 ;;  div             1   27[BANK0 ] unsigned char 
 12315 ;; Auto vars:     Size  Location     Type
 12316 ;;  num             4   29[BANK0 ] unsigned long 
 12317 ;; Return value:  Size  Location     Type
 12318 ;;                  4   25[BANK0 ] unsigned long 
 12319 ;; Registers used:
 12320 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 12321 ;; Tracked objects:
 12322 ;;		On entry : 0/0
 12323 ;;		On exit  : 0/0
 12324 ;;		Unchanged: 0/0
 12325 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12326 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12327 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12329 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12330 ;;Total ram usage:        8 bytes
 12331 ;; Hardware stack levels used:    1
 12332 ;; Hardware stack levels required when called:   12
 12333 ;; This function calls:
 12334 ;;		___lldiv
 12335 ;;		___lmul
 12336 ;; This function is called by:
 12337 ;;		_epoch_to_caltime
 12338 ;; This function uses a non-reentrant model
 12339 ;;
 12340                           
 12341                           	psect	text36
 12342  01402E                     __ptext36:
 12343                           	opt stack 0
 12344  01402E                     _get_quot_rem:
 12345                           	opt stack 13
 12346                           
 12347                           ;My_header\My_RTCC.h: 115: epoch_t num = *quot;
 12348                           
 12349                           ; BSR set to: 0
 12350                           ;incstack = 0
 12351  01402E  C0CF  FFD9         	movff	get_quot_rem@quot,fsr2l
 12352  014032  C0D0  FFDA         	movff	get_quot_rem@quot+1,fsr2h
 12353  014036  CFDE F0D3          	movff	postinc2,get_quot_rem@num
 12354  01403A  CFDE F0D4          	movff	postinc2,get_quot_rem@num+1
 12355  01403E  CFDE F0D5          	movff	postinc2,get_quot_rem@num+2
 12356  014042  CFDE F0D6          	movff	postinc2,get_quot_rem@num+3
 12357                           
 12358                           ;My_header\My_RTCC.h: 116: return num - (*quot = num / div) * div;
 12359  014046  0100               	movlb	0	; () banked
 12360  014048  51D1               	movf	get_quot_rem@div& (0+255),w,b
 12361  01404A  0100               	movlb	0	; () banked
 12362  01404C  6FBA               	movwf	___lldiv@divisor& (0+255),b
 12363  01404E  6BBB               	clrf	(___lldiv@divisor+1)& (0+255),b
 12364  014050  6BBC               	clrf	(___lldiv@divisor+2)& (0+255),b
 12365  014052  6BBD               	clrf	(___lldiv@divisor+3)& (0+255),b
 12366  014054  C0D3  F0B6         	movff	get_quot_rem@num,___lldiv@dividend
 12367  014058  C0D4  F0B7         	movff	get_quot_rem@num+1,___lldiv@dividend+1
 12368  01405C  C0D5  F0B8         	movff	get_quot_rem@num+2,___lldiv@dividend+2
 12369  014060  C0D6  F0B9         	movff	get_quot_rem@num+3,___lldiv@dividend+3
 12370  014064  EC5B  F0A3         	call	___lldiv	;wreg free
 12371  014068  C0CF  FFD9         	movff	get_quot_rem@quot,fsr2l
 12372  01406C  C0D0  FFDA         	movff	get_quot_rem@quot+1,fsr2h
 12373  014070  0100               	movlb	0	; () banked
 12374  014072  C0B6  FFDE         	movff	?___lldiv,postinc2
 12375  014076  0100               	movlb	0	; () banked
 12376  014078  C0B7  FFDE         	movff	?___lldiv+1,postinc2
 12377  01407C  0100               	movlb	0	; () banked
 12378  01407E  C0B8  FFDE         	movff	?___lldiv+2,postinc2
 12379  014082  0100               	movlb	0	; () banked
 12380  014084  C0B9  FFDD         	movff	?___lldiv+3,postdec2
 12381  014088  52DD               	movf	postdec2,f,c
 12382  01408A  52DD               	movf	postdec2,f,c
 12383  01408C  CFDE F0C3          	movff	postinc2,___lmul@multiplier
 12384  014090  CFDE F0C4          	movff	postinc2,___lmul@multiplier+1
 12385  014094  CFDE F0C5          	movff	postinc2,___lmul@multiplier+2
 12386  014098  CFDE F0C6          	movff	postinc2,___lmul@multiplier+3
 12387  01409C  0100               	movlb	0	; () banked
 12388  01409E  51D1               	movf	get_quot_rem@div& (0+255),w,b
 12389  0140A0  0100               	movlb	0	; () banked
 12390  0140A2  6FC7               	movwf	___lmul@multiplicand& (0+255),b
 12391  0140A4  6BC8               	clrf	(___lmul@multiplicand+1)& (0+255),b
 12392  0140A6  6BC9               	clrf	(___lmul@multiplicand+2)& (0+255),b
 12393  0140A8  6BCA               	clrf	(___lmul@multiplicand+3)& (0+255),b
 12394  0140AA  EC50  F0AB         	call	___lmul	;wreg free
 12395  0140AE  0100               	movlb	0	; () banked
 12396  0140B0  1FC3               	comf	?___lmul& (0+255),f,b
 12397  0140B2  0100               	movlb	0	; () banked
 12398  0140B4  1FC4               	comf	(?___lmul+1)& (0+255),f,b
 12399  0140B6  0100               	movlb	0	; () banked
 12400  0140B8  1FC5               	comf	(?___lmul+2)& (0+255),f,b
 12401  0140BA  0100               	movlb	0	; () banked
 12402  0140BC  1FC6               	comf	(?___lmul+3)& (0+255),f,b
 12403  0140BE  0100               	movlb	0	; () banked
 12404  0140C0  2BC3               	incf	?___lmul& (0+255),f,b
 12405  0140C2  0E00               	movlw	0
 12406  0140C4  0100               	movlb	0	; () banked
 12407  0140C6  23C4               	addwfc	(?___lmul+1)& (0+255),f,b
 12408  0140C8  0100               	movlb	0	; () banked
 12409  0140CA  23C5               	addwfc	(?___lmul+2)& (0+255),f,b
 12410  0140CC  0100               	movlb	0	; () banked
 12411  0140CE  23C6               	addwfc	(?___lmul+3)& (0+255),f,b
 12412  0140D0  0100               	movlb	0	; () banked
 12413  0140D2  51D3               	movf	get_quot_rem@num& (0+255),w,b
 12414  0140D4  0100               	movlb	0	; () banked
 12415  0140D6  25C3               	addwf	?___lmul& (0+255),w,b
 12416  0140D8  0100               	movlb	0	; () banked
 12417  0140DA  6FCF               	movwf	?_get_quot_rem& (0+255),b
 12418  0140DC  0100               	movlb	0	; () banked
 12419  0140DE  51D4               	movf	(get_quot_rem@num+1)& (0+255),w,b
 12420  0140E0  0100               	movlb	0	; () banked
 12421  0140E2  21C4               	addwfc	(?___lmul+1)& (0+255),w,b
 12422  0140E4  0100               	movlb	0	; () banked
 12423  0140E6  6FD0               	movwf	(?_get_quot_rem+1)& (0+255),b
 12424  0140E8  0100               	movlb	0	; () banked
 12425  0140EA  51D5               	movf	(get_quot_rem@num+2)& (0+255),w,b
 12426  0140EC  0100               	movlb	0	; () banked
 12427  0140EE  21C5               	addwfc	(?___lmul+2)& (0+255),w,b
 12428  0140F0  0100               	movlb	0	; () banked
 12429  0140F2  6FD1               	movwf	(?_get_quot_rem+2)& (0+255),b
 12430  0140F4  0100               	movlb	0	; () banked
 12431  0140F6  51D6               	movf	(get_quot_rem@num+3)& (0+255),w,b
 12432  0140F8  0100               	movlb	0	; () banked
 12433  0140FA  21C6               	addwfc	(?___lmul+3)& (0+255),w,b
 12434  0140FC  0100               	movlb	0	; () banked
 12435  0140FE  6FD2               	movwf	(?_get_quot_rem+3)& (0+255),b
 12436  014100  0012               	return	
 12437                           
 12438                           ; BSR set to: 0
 12439                           
 12440                           ; BSR set to: 0
 12441  014102  0012               	return		;funcret
 12442  014104                     __end_of_get_quot_rem:
 12443                           	opt stack 0
 12444                           tblptru	equ	0xFF8
 12445                           tblptrh	equ	0xFF7
 12446                           tblptrl	equ	0xFF6
 12447                           tablat	equ	0xFF5
 12448                           prodh	equ	0xFF4
 12449                           prodl	equ	0xFF3
 12450                           intcon	equ	0xFF2
 12451                           postinc0	equ	0xFEE
 12452                           wreg	equ	0xFE8
 12453                           indf1	equ	0xFE7
 12454                           postinc1	equ	0xFE6
 12455                           postdec1	equ	0xFE5
 12456                           fsr1h	equ	0xFE2
 12457                           fsr1l	equ	0xFE1
 12458                           indf2	equ	0xFDF
 12459                           postinc2	equ	0xFDE
 12460                           postdec2	equ	0xFDD
 12461                           fsr2h	equ	0xFDA
 12462                           fsr2l	equ	0xFD9
 12463                           status	equ	0xFD8
 12464                           
 12465 ;; *************** function _caltime_to_RTCC *****************
 12466 ;; Defined at:
 12467 ;;		line 137 in file "../My_header\My_RTCC.h"
 12468 ;; Parameters:    Size  Location     Type
 12469 ;;  ct              2    9[BANK0 ] PTR struct .
 12470 ;;		 -> caltime_now(7), 
 12471 ;; Auto vars:     Size  Location     Type
 12472 ;;		None
 12473 ;; Return value:  Size  Location     Type
 12474 ;;		None               void
 12475 ;; Registers used:
 12476 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12477 ;; Tracked objects:
 12478 ;;		On entry : 0/0
 12479 ;;		On exit  : 0/0
 12480 ;;		Unchanged: 0/0
 12481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
