

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:38:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 23725                           ;usb_device_cdc.c: 930: CDCDataInHandle = USBTransferOnePacket(2,1,(0),0);
 23726  01356C  0E01               	movlw	1
 23727  01356E  0100               	movlb	0	; () banked
 23728  013570  6F60               	movwf	USBTransferOnePacket@dir& (0+255),b
 23729  013572  0E00               	movlw	0
 23730  013574  0100               	movlb	0	; () banked
 23731  013576  6F61               	movwf	USBTransferOnePacket@data& (0+255),b
 23732  013578  0E00               	movlw	0
 23733  01357A  0100               	movlb	0	; () banked
 23734  01357C  6F62               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
 23735  01357E  0E00               	movlw	0
 23736  013580  0100               	movlb	0	; () banked
 23737  013582  6F63               	movwf	USBTransferOnePacket@len& (0+255),b
 23738  013584  0E02               	movlw	2
 23739  013586  ECA7  F0A7         	call	_USBTransferOnePacket
 23740  01358A  C060  F114         	movff	?_USBTransferOnePacket,_CDCDataInHandle
 23741  01358E  C061  F115         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
 23742                           
 23743                           ;usb_device_cdc.c: 932: cdc_trf_state = 3;
 23744  013592  0E03               	movlw	3
 23745  013594  6E20               	movwf	_cdc_trf_state,c
 23746                           
 23747                           ;usb_device_cdc.c: 933: }
 23748  013596  D079               	goto	l11172
 23749  013598                     l11128:
 23750                           
 23751                           ;usb_device_cdc.c: 934: else if(cdc_trf_state == 1)
 23752  013598  0420               	decf	_cdc_trf_state,w,c
 23753  01359A  A4D8               	btfss	status,2,c
 23754  01359C  D076               	goto	l11172
 23755                           
 23756                           ;usb_device_cdc.c: 935: {
 23757                           ;usb_device_cdc.c: 939: if(cdc_tx_len > sizeof(cdc_data_tx))
 23758  01359E  0E40               	movlw	64
 23759  0135A0  0100               	movlb	0	; () banked
 23760  0135A2  65ED               	cpfsgt	_cdc_tx_len& (0+255),b
 23761  0135A4  D004               	goto	l495
 23762                           
 23763                           ; BSR set to: 0
 23764                           ;usb_device_cdc.c: 940: byte_to_send = sizeof(cdc_data_tx);
 23765  0135A6  0E40               	movlw	64
 23766  0135A8  0100               	movlb	0	; () banked
 23767  0135AA  6F6B               	movwf	CDCTxService@byte_to_send& (0+255),b
 23768  0135AC  D003               	goto	l11134
 23769  0135AE                     l495:
 23770                           
 23771                           ; BSR set to: 0
 23772                           ;usb_device_cdc.c: 941: else
 23773                           ;usb_device_cdc.c: 942: byte_to_send = cdc_tx_len;
 23774  0135AE  C0ED  F06B         	movff	_cdc_tx_len,CDCTxService@byte_to_send
 23775  0135B2  D000               	goto	l11134
 23776  0135B4                     l11134:
 23777                           
 23778                           ; BSR set to: 0
 23779                           ;usb_device_cdc.c: 947: cdc_tx_len = cdc_tx_len - byte_to_send;
 23780  0135B4  0100               	movlb	0	; () banked
 23781  0135B6  516B               	movf	CDCTxService@byte_to_send& (0+255),w,b
 23782  0135B8  0800               	sublw	0
 23783  0135BA  0100               	movlb	0	; () banked
 23784  0135BC  25ED               	addwf	_cdc_tx_len& (0+255),w,b
 23785  0135BE  0100               	movlb	0	; () banked
 23786  0135C0  6FED               	movwf	_cdc_tx_len& (0+255),b
 23787                           
 23788                           ;usb_device_cdc.c: 949: pCDCDst.bRam = (uint8_t*)&cdc_data_tx;
 23789  0135C2  0E64               	movlw	low _cdc_data_tx
 23790  0135C4  0101               	movlb	1	; () banked
 23791  0135C6  6F0C               	movwf	_pCDCDst& (0+255),b
 23792  0135C8  0E03               	movlw	high _cdc_data_tx
 23793  0135CA  0101               	movlb	1	; () banked
 23794  0135CC  6F0D               	movwf	(_pCDCDst+1)& (0+255),b
 23795                           
 23796                           ; BSR set to: 1
 23797                           ;usb_device_cdc.c: 951: i = byte_to_send;
 23798  0135CE  C06B  F06A         	movff	CDCTxService@byte_to_send,CDCTxService@i
 23799                           
 23800                           ; BSR set to: 1
 23801                           ;usb_device_cdc.c: 952: if(cdc_mem_type == 0x00)
 23802  0135D2  0100               	movlb	0	; () banked
 23803  0135D4  51EB               	movf	_cdc_mem_type& (0+255),w,b
 23804  0135D6  B4D8               	btfsc	status,2,c
 23805  0135D8  D015               	goto	l11150
 23806  0135DA  D02F               	goto	l11160
 23807                           
 23808                           ; BSR set to: 0
 23809                           ;usb_device_cdc.c: 953: {
 23810                           ;usb_device_cdc.c: 954: while(i)
 23811  0135DC  D013               	goto	l11150
 23812  0135DE                     l11142:
 23813                           
 23814                           ; BSR set to: 0
 23815                           ;usb_device_cdc.c: 955: {
 23816                           ;usb_device_cdc.c: 956: *pCDCDst.bRam = *pCDCSrc.bRom;
 23817  0135DE  C10F  FFD9         	movff	_pCDCSrc,fsr2l
 23818  0135E2  C110  FFDA         	movff	_pCDCSrc+1,fsr2h
 23819  0135E6  C10C  FFE1         	movff	_pCDCDst,fsr1l
 23820  0135EA  C10D  FFE2         	movff	_pCDCDst+1,fsr1h
 23821  0135EE  CFDF FFE7          	movff	indf2,indf1
 23822                           
 23823                           ; BSR set to: 0
 23824                           ;usb_device_cdc.c: 957: pCDCDst.bRam++;
 23825  0135F2  0101               	movlb	1	; () banked
 23826  0135F4  4B0C               	infsnz	_pCDCDst& (0+255),f,b
 23827  0135F6  2B0D               	incf	(_pCDCDst+1)& (0+255),f,b
 23828                           
 23829                           ; BSR set to: 1
 23830                           ;usb_device_cdc.c: 958: pCDCSrc.bRom++;
 23831  0135F8  0101               	movlb	1	; () banked
 23832  0135FA  4B0F               	infsnz	_pCDCSrc& (0+255),f,b
 23833  0135FC  2B10               	incf	(_pCDCSrc+1)& (0+255),f,b
 23834                           
 23835                           ; BSR set to: 1
 23836                           ;usb_device_cdc.c: 959: i--;
 23837  0135FE  0100               	movlb	0	; () banked
 23838  013600  076A               	decf	CDCTxService@i& (0+255),f,b
 23839  013602  D000               	goto	l11150
 23840  013604                     l11150:
 23841                           
 23842                           ; BSR set to: 0
 23843  013604  0100               	movlb	0	; () banked
 23844  013606  516A               	movf	CDCTxService@i& (0+255),w,b
 23845  013608  0100               	movlb	0	; () banked
 23846  01360A  B4D8               	btfsc	status,2,c
 23847  01360C  D01D               	goto	l11162
 23848  01360E  D7E7               	goto	l11142
 23849                           
 23850                           ; BSR set to: 0
 23851                           ;usb_device_cdc.c: 960: }
 23852                           ;usb_device_cdc.c: 961: }
 23853  013610  D01B               	goto	l11162
 23854                           
 23855                           ; BSR set to: 0
 23856                           ;usb_device_cdc.c: 962: else
 23857                           ;usb_device_cdc.c: 963: {
 23858                           ;usb_device_cdc.c: 964: while(i)
 23859  013612  D013               	goto	l11160
 23860  013614                     l11152:
 23861                           
 23862                           ; BSR set to: 0
 23863                           ;usb_device_cdc.c: 965: {
 23864                           ;usb_device_cdc.c: 966: *pCDCDst.bRam = *pCDCSrc.bRam;
 23865  013614  C10F  FFD9         	movff	_pCDCSrc,fsr2l
 23866  013618  C110  FFDA         	movff	_pCDCSrc+1,fsr2h
 23867  01361C  C10C  FFE1         	movff	_pCDCDst,fsr1l
 23868  013620  C10D  FFE2         	movff	_pCDCDst+1,fsr1h
 23869  013624  CFDF FFE7          	movff	indf2,indf1
 23870                           
 23871                           ; BSR set to: 0
 23872                           ;usb_device_cdc.c: 967: pCDCDst.bRam++;
 23873  013628  0101               	movlb	1	; () banked
 23874  01362A  4B0C               	infsnz	_pCDCDst& (0+255),f,b
 23875  01362C  2B0D               	incf	(_pCDCDst+1)& (0+255),f,b
 23876                           
 23877                           ; BSR set to: 1
 23878                           ;usb_device_cdc.c: 968: pCDCSrc.bRam++;
 23879  01362E  0101               	movlb	1	; () banked
 23880  013630  4B0F               	infsnz	_pCDCSrc& (0+255),f,b
 23881  013632  2B10               	incf	(_pCDCSrc+1)& (0+255),f,b
 23882                           
 23883                           ; BSR set to: 1
 23884                           ;usb_device_cdc.c: 969: i--;
 23885  013634  0100               	movlb	0	; () banked
 23886  013636  076A               	decf	CDCTxService@i& (0+255),f,b
 23887  013638  D000               	goto	l11160
 23888  01363A                     l11160:
 23889                           
 23890                           ; BSR set to: 0
 23891  01363A  0100               	movlb	0	; () banked
 23892  01363C  516A               	movf	CDCTxService@i& (0+255),w,b
 23893  01363E  0100               	movlb	0	; () banked
 23894  013640  B4D8               	btfsc	status,2,c
 23895  013642  D002               	goto	l11162
 23896  013644  D7E7               	goto	l11152
 23897                           
 23898                           ; BSR set to: 0
 23899  013646  D000               	goto	l11162
 23900  013648                     l11162:
 23901                           
 23902                           ; BSR set to: 0
 23903                           ;usb_device_cdc.c: 970: }
 23904                           ;usb_device_cdc.c: 971: }
 23905                           ;usb_device_cdc.c: 977: if(cdc_tx_len == 0)
 23906  013648  0100               	movlb	0	; () banked
 23907  01364A  51ED               	movf	_cdc_tx_len& (0+255),w,b
 23908  01364C  A4D8               	btfss	status,2,c
 23909  01364E  D00A               	goto	l11170
 23910                           
 23911                           ; BSR set to: 0
 23912                           ;usb_device_cdc.c: 978: {
 23913                           ;usb_device_cdc.c: 979: if(byte_to_send == 64)
 23914  013650  0E40               	movlw	64
 23915  013652  0100               	movlb	0	; () banked
 23916  013654  196B               	xorwf	CDCTxService@byte_to_send& (0+255),w,b
 23917  013656  A4D8               	btfss	status,2,c
 23918  013658  D002               	goto	l11168
 23919                           
 23920                           ; BSR set to: 0
 23921                           ;usb_device_cdc.c: 980: cdc_trf_state = 2;
 23922  01365A  0E02               	movlw	2
 23923  01365C  D001               	goto	L4
 23924  01365E                     l11168:
 23925                           
 23926                           ; BSR set to: 0
 23927                           ;usb_device_cdc.c: 981: else
 23928                           ;usb_device_cdc.c: 982: cdc_trf_state = 3;
 23929  01365E  0E03               	movlw	3
 23930  013660                     L4:
