

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 02:25:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  6865 ;;      Temps:          1       0       0       0       0       0
  6866 ;;      Totals:        14       0       0       0       0       0
  6867 ;;Total ram usage:       14 bytes
  6868 ;; Hardware stack levels used:    1
  6869 ;; This function calls:
  6870 ;;		Nothing
  6871 ;; This function is called by:
  6872 ;;		_isr
  6873 ;; This function uses a non-reentrant model
  6874 ;;
  6875                           
  6876                           
  6877                           ;psect for function ___lldiv
  6878  0F5B                     ___lldiv:	
  6879                           
  6880                           ;incstack = 0
  6881                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6882  0F5B  3000               	movlw	0
  6883  0F5C  00FC               	movwf	___lldiv@quotient+3
  6884  0F5D  3000               	movlw	0
  6885  0F5E  00FB               	movwf	___lldiv@quotient+2
  6886  0F5F  3000               	movlw	0
  6887  0F60  00FA               	movwf	___lldiv@quotient+1
  6888  0F61  3000               	movlw	0
  6889  0F62  00F9               	movwf	___lldiv@quotient
  6890  0F63  0873               	movf	___lldiv@divisor+3,w
  6891  0F64  0472               	iorwf	___lldiv@divisor+2,w
  6892  0F65  0471               	iorwf	___lldiv@divisor+1,w
  6893  0F66  0470               	iorwf	___lldiv@divisor,w
  6894  0F67  1903               	skipnz
  6895  0F68  2FA4               	goto	i1l2528
  6896  0F69  01FD               	clrf	___lldiv@counter
  6897  0F6A  0AFD               	incf	___lldiv@counter,f
  6898  0F6B                     i1l2514:	
  6899  0F6B  1BF3               	btfsc	___lldiv@divisor+3,7
  6900  0F6C  2F79               	goto	i1l2516
  6901  0F6D  3001               	movlw	1
  6902  0F6E                     u257_25:	
  6903  0F6E  35F0               	lslf	___lldiv@divisor,f
  6904  0F6F  0DF1               	rlf	___lldiv@divisor+1,f
  6905  0F70  0DF2               	rlf	___lldiv@divisor+2,f
  6906  0F71  0DF3               	rlf	___lldiv@divisor+3,f
  6907  0F72  0B89               	decfsz	9,f
  6908  0F73  2F6E               	goto	u257_25
  6909  0F74  3001               	movlw	1
  6910  0F75  00F8               	movwf	??___lldiv
  6911  0F76  0878               	movf	??___lldiv,w
  6912  0F77  07FD               	addwf	___lldiv@counter,f
  6913  0F78  2F6B               	goto	i1l2514
  6914  0F79                     i1l2516:	
  6915  0F79  3001               	movlw	1
  6916  0F7A                     u259_25:	
  6917  0F7A  35F9               	lslf	___lldiv@quotient,f
  6918  0F7B  0DFA               	rlf	___lldiv@quotient+1,f
  6919  0F7C  0DFB               	rlf	___lldiv@quotient+2,f
  6920  0F7D  0DFC               	rlf	___lldiv@quotient+3,f
  6921  0F7E  0B89               	decfsz	9,f
  6922  0F7F  2F7A               	goto	u259_25
  6923  0F80  0873               	movf	___lldiv@divisor+3,w
  6924  0F81  0277               	subwf	___lldiv@dividend+3,w
  6925  0F82  1D03               	skipz
  6926  0F83  2F8E               	goto	u260_25
  6927  0F84  0872               	movf	___lldiv@divisor+2,w
  6928  0F85  0276               	subwf	___lldiv@dividend+2,w
  6929  0F86  1D03               	skipz
  6930  0F87  2F8E               	goto	u260_25
  6931  0F88  0871               	movf	___lldiv@divisor+1,w
  6932  0F89  0275               	subwf	___lldiv@dividend+1,w
  6933  0F8A  1D03               	skipz
  6934  0F8B  2F8E               	goto	u260_25
  6935  0F8C  0870               	movf	___lldiv@divisor,w
  6936  0F8D  0274               	subwf	___lldiv@dividend,w
  6937  0F8E                     u260_25:	
  6938  0F8E  1C03               	skipc
  6939  0F8F  2F99               	goto	i1l2524
  6940  0F90  0870               	movf	___lldiv@divisor,w
  6941  0F91  02F4               	subwf	___lldiv@dividend,f
  6942  0F92  0871               	movf	___lldiv@divisor+1,w
  6943  0F93  3BF5               	subwfb	___lldiv@dividend+1,f
  6944  0F94  0872               	movf	___lldiv@divisor+2,w
  6945  0F95  3BF6               	subwfb	___lldiv@dividend+2,f
  6946  0F96  0873               	movf	___lldiv@divisor+3,w
  6947  0F97  3BF7               	subwfb	___lldiv@dividend+3,f
  6948  0F98  1479               	bsf	___lldiv@quotient,0
  6949  0F99                     i1l2524:	
  6950  0F99  3001               	movlw	1
  6951  0F9A                     u261_25:	
  6952  0F9A  36F3               	lsrf	___lldiv@divisor+3,f
  6953  0F9B  0CF2               	rrf	___lldiv@divisor+2,f
  6954  0F9C  0CF1               	rrf	___lldiv@divisor+1,f
  6955  0F9D  0CF0               	rrf	___lldiv@divisor,f
  6956  0F9E  0B89               	decfsz	9,f
  6957  0F9F  2F9A               	goto	u261_25
  6958  0FA0  3001               	movlw	1
  6959  0FA1  02FD               	subwf	___lldiv@counter,f
  6960  0FA2  1D03               	btfss	3,2
  6961  0FA3  2F79               	goto	i1l2516
  6962  0FA4                     i1l2528:	
  6963  0FA4  087C               	movf	___lldiv@quotient+3,w
  6964  0FA5  00F3               	movwf	?___lldiv+3
  6965  0FA6  087B               	movf	___lldiv@quotient+2,w
  6966  0FA7  00F2               	movwf	?___lldiv+2
  6967  0FA8  087A               	movf	___lldiv@quotient+1,w
  6968  0FA9  00F1               	movwf	?___lldiv+1
  6969  0FAA  0879               	movf	___lldiv@quotient,w
  6970  0FAB  00F0               	movwf	?___lldiv
  6971  0FAC  0008               	return
  6972  0FAD                     __end_of___lldiv:	
  6973                           
  6974                           	psect	text42
  6975  0C87                     __ptext42:	
  6976 ;; *************** function _EEP_Write *****************
  6977 ;; Defined at:
  6978 ;;		line 422 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  6979 ;; Parameters:    Size  Location     Type
  6980 ;;  Reg_h           1    wreg     unsigned char 
  6981 ;;  Reg_l           1    4[COMMON] unsigned char 
  6982 ;;  data            1    5[COMMON] unsigned char 
  6983 ;; Auto vars:     Size  Location     Type
  6984 ;;  Reg_h           1    7[COMMON] unsigned char 
  6985 ;;  ans             1    8[COMMON] unsigned char 
  6986 ;; Return value:  Size  Location     Type
  6987 ;;		None               void
  6988 ;; Registers used:
  6989 ;;		wreg, status,2, status,0, pclath, cstack
  6990 ;; Tracked objects:
  6991 ;;		On entry : 0/0
  6992 ;;		On exit  : 0/0
  6993 ;;		Unchanged: 0/0
  6994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6995 ;;      Params:         2       0       0       0       0       0
  6996 ;;      Locals:         2       0       0       0       0       0
  6997 ;;      Temps:          1       0       0       0       0       0
  6998 ;;      Totals:         5       0       0       0       0       0
  6999 ;;Total ram usage:        5 bytes
  7000 ;; Hardware stack levels used:    1
  7001 ;; Hardware stack levels required when called:    2
  7002 ;; This function calls:
  7003 ;;		i1_I2C_Send
  7004 ;;		i1_I2C_Start
  7005 ;;		i1_I2C_Stop
  7006 ;; This function is called by:
  7007 ;;		_isr
  7008 ;; This function uses a non-reentrant model
  7009 ;;
  7010                           
  7011                           
  7012                           ;psect for function _EEP_Write
  7013  0C87                     _EEP_Write:	
  7014                           
  7015                           ;incstack = 0
  7016                           ; Regs used in _EEP_Write: [wreg+status,2+status,0+pclath+cstack]
  7017                           ;EEP_Write@Reg_h stored from wreg
  7018  0C87  00F7               	movwf	EEP_Write@Reg_h
  7019                           
  7020                           ;My_header_16F.h: 423: uint8_t ans;
  7021                           ;My_header_16F.h: 424: ans = I2C_Start(0x50, 0);
  7022  0C88  01F2               	clrf	i1I2C_Start@rw
  7023  0C89  3050               	movlw	80
  7024  0C8A  318B  23AC  318C   	fcall	i1_I2C_Start
  7025  0C8D  00F6               	movwf	??_EEP_Write
  7026  0C8E  0876               	movf	??_EEP_Write,w
  7027  0C8F  00F8               	movwf	EEP_Write@ans
  7028                           
  7029                           ;My_header_16F.h: 425: if (ans == 0) {
  7030  0C90  08F8               	movf	EEP_Write@ans,f
  7031  0C91  1D03               	skipz
  7032  0C92  2C9F               	goto	i1l260
  7033                           
  7034                           ;My_header_16F.h: 427: I2C_Send(Reg_h);
  7035  0C93  0877               	movf	EEP_Write@Reg_h,w
  7036  0C94  318B  2336  318C   	fcall	i1_I2C_Send
  7037                           
  7038                           ;My_header_16F.h: 428: I2C_Send(Reg_l);
  7039  0C97  0874               	movf	EEP_Write@Reg_l,w
  7040  0C98  318B  2336  318C   	fcall	i1_I2C_Send
  7041                           
  7042                           ;My_header_16F.h: 429: I2C_Send(data);
  7043  0C9B  0875               	movf	EEP_Write@data,w
  7044  0C9C  318B  2336  318C   	fcall	i1_I2C_Send
  7045  0C9F                     i1l260:	
  7046                           
  7047                           ;My_header_16F.h: 430: }
  7048                           ;My_header_16F.h: 431: I2C_Stop();
  7049  0C9F  318A  22E2  318C   	fcall	i1_I2C_Stop
  7050                           
  7051                           ;My_header_16F.h: 432: _delay((unsigned long)((26)*(32000000/4000000.0)));
  7052  0CA2  3045               	movlw	69
  7053  0CA3  00F6               	movwf	??_EEP_Write
  7054  0CA4                     u402_27:	
  7055  0CA4  0BF6               	decfsz	??_EEP_Write,f
  7056  0CA5  2CA4               	goto	u402_27
  7057  0CA6  0008               	return
  7058  0CA7                     __end_of_EEP_Write:	
  7059                           
  7060                           	psect	text43
  7061  0AE2                     __ptext43:	
  7062 ;; *************** function i1_I2C_Stop *****************
  7063 ;; Defined at:
  7064 ;;		line 237 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  7065 ;; Parameters:    Size  Location     Type
  7066 ;;		None
  7067 ;; Auto vars:     Size  Location     Type
  7068 ;;		None
  7069 ;; Return value:  Size  Location     Type
  7070 ;;		None               void
  7071 ;; Registers used:
  7072 ;;		wreg, status,2, status,0, pclath, cstack
  7073 ;; Tracked objects:
  7074 ;;		On entry : 0/0
  7075 ;;		On exit  : 0/0
  7076 ;;		Unchanged: 0/0
  7077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  7078 ;;      Params:         0       0       0       0       0       0
  7079 ;;      Locals:         0       0       0       0       0       0
  7080 ;;      Temps:          0       0       0       0       0       0
  7081 ;;      Totals:         0       0       0       0       0       0
  7082 ;;Total ram usage:        0 bytes
  7083 ;; Hardware stack levels used:    1
  7084 ;; Hardware stack levels required when called:    1
  7085 ;; This function calls:
  7086 ;;		i1_I2C_IdleCheck
  7087 ;; This function is called by:
  7088 ;;		_LCD_Putc
  7089 ;;		_LCD_Puts
  7090 ;;		_EEP_Write
  7091 ;;		i1_LCD_Command
  7092 ;; This function uses a non-reentrant model
  7093 ;;
  7094                           
  7095                           
  7096                           ;psect for function i1_I2C_Stop
  7097  0AE2                     i1_I2C_Stop:	
  7098                           
  7099                           ;My_header_16F.h: 239: I2C_IdleCheck(0x5);
  7100                           
  7101                           ;incstack = 0
  7102                           ; Regs used in i1_I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  7103  0AE2  3005               	movlw	5
  7104  0AE3  318A  22F4         	fcall	i1_I2C_IdleCheck
  7105                           
  7106                           ;My_header_16F.h: 240: SSP1CON2bits.PEN = 1;
  7107  0AE5  0024               	movlb	4	; select bank4
  7108  0AE6  1516               	bsf	22,2	;volatile
  7109  0AE7  0008               	return
  7110  0AE8                     __end_ofi1_I2C_Stop:	
  7111                           
  7112                           	psect	text44
  7113  0BAC                     __ptext44:	
  7114 ;; *************** function i1_I2C_Start *****************
  7115 ;; Defined at:
  7116 ;;		line 213 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  7117 ;; Parameters:    Size  Location     Type
  7118 ;;  adrs            1    wreg     unsigned char 
  7119 ;;  rw              1    2[COMMON] unsigned char 
  7120 ;; Auto vars:     Size  Location     Type
  7121 ;;  adrs            1    3[COMMON] unsigned char 
  7122 ;; Return value:  Size  Location     Type
  7123 ;;                  1    wreg      unsigned char 
  7124 ;; Registers used:
  7125 ;;		wreg, status,2, status,0, pclath, cstack
  7126 ;; Tracked objects:
  7127 ;;		On entry : 0/0
  7128 ;;		On exit  : 0/0
  7129 ;;		Unchanged: 0/0
  7130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  7131 ;;      Params:         1       0       0       0       0       0
  7132 ;;      Locals:         1       0       0       0       0       0
  7133 ;;      Temps:          0       0       0       0       0       0
