

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:40:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 13241                           ;usb_device.c: 1651: USBStatusStageEnabledFlag2 = 0;
 13242  011782  0E00               	movlw	0
 13243  011784  6E27               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 13244                           
 13245                           ;usb_device.c: 1652: USBStatusStageEnabledFlag1 = 0;
 13246  011786  0E00               	movlw	0
 13247  011788  6E26               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 13248                           
 13249                           ;usb_device.c: 1653: }
 13250  01178A  0012               	return	
 13251  01178C                     i2l6103:
 13252                           
 13253                           ;usb_device.c: 1654: else
 13254                           ;usb_device.c: 1655: {
 13255                           ;usb_device.c: 1660: pBDTEntryEP0OutNext->CNT = 8;
 13256  01178C  EE20 F001          	lfsr	2,1
 13257  011790  501E               	movf	_pBDTEntryEP0OutNext,w,c
 13258  011792  26D9               	addwf	fsr2l,f,c
 13259  011794  501F               	movf	_pBDTEntryEP0OutNext+1,w,c
 13260  011796  22DA               	addwfc	fsr2h,f,c
 13261  011798  0E08               	movlw	8
 13262  01179A  6EDF               	movwf	indf2,c
 13263                           
 13264                           ;usb_device.c: 1661: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 13265  01179C  EE20 F002          	lfsr	2,2
 13266  0117A0  501E               	movf	_pBDTEntryEP0OutNext,w,c
 13267  0117A2  26D9               	addwf	fsr2l,f,c
 13268  0117A4  501F               	movf	_pBDTEntryEP0OutNext+1,w,c
 13269  0117A6  22DA               	addwfc	fsr2h,f,c
 13270  0117A8  0E30               	movlw	48
 13271  0117AA  6EDE               	movwf	postinc2,c
 13272  0117AC  0E0D               	movlw	13
 13273  0117AE  6EDD               	movwf	postdec2,c
 13274                           
 13275                           ;usb_device.c: 1662: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
 13276  0117B0  C01E  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 13277  0117B4  C01F  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 13278  0117B8  0E0C               	movlw	12
 13279  0117BA  6EDF               	movwf	indf2,c
 13280                           
 13281                           ;usb_device.c: 1663: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 13282  0117BC  C01E  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 13283  0117C0  C01F  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 13284  0117C4  0E00               	movlw	0
 13285  0117C6  8EDB               	bsf	plusw2,7,c
 13286                           
 13287                           ;usb_device.c: 1664: pBDTEntryIn[0]->STAT.Val = 0x04;
 13288  0117C8  C010  FFD9         	movff	_pBDTEntryIn,fsr2l
 13289  0117CC  C011  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13290  0117D0  0E04               	movlw	4
 13291  0117D2  6EDF               	movwf	indf2,c
 13292                           
 13293                           ;usb_device.c: 1665: pBDTEntryIn[0]->STAT.Val |= 0x80;
 13294  0117D4  C010  FFD9         	movff	_pBDTEntryIn,fsr2l
 13295  0117D8  C011  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13296  0117DC  0E00               	movlw	0
 13297  0117DE  8EDB               	bsf	plusw2,7,c
 13298                           
 13299                           ;usb_device.c: 1666: }
 13300                           ;usb_device.c: 1667: }
 13301  0117E0  0012               	return	
 13302  0117E2                     i2l1303:
 13303                           
 13304                           ;usb_device.c: 1668: else
 13305                           ;usb_device.c: 1669: {
 13306                           ;usb_device.c: 1670: if(SetupPkt.DataDir == (0x80>>7))
 13307  0117E2  010D               	movlb	13	; () banked
 13308  0117E4  AF30               	btfss	48,7,b	;volatile
 13309  0117E6  D010               	goto	i2l6123
 13310                           
 13311                           ; BSR set to: 13
 13312                           ;usb_device.c: 1671: {
 13313                           ;usb_device.c: 1672: controlTransferState = 1;
 13314  0117E8  0E01               	movlw	1
 13315  0117EA  6E29               	movwf	_controlTransferState,c	;volatile
 13316                           
 13317                           ;usb_device.c: 1686: if(USBDeferINDataStagePackets == 0)
 13318  0117EC  5023               	movf	_USBDeferINDataStagePackets,w,c	;volatile
 13319  0117EE  B4D8               	btfsc	status,2,c
 13320                           
 13321                           ; BSR set to: 13
 13322                           ;usb_device.c: 1687: {
 13323                           ;usb_device.c: 1688: USBCtrlEPAllowDataStage();
 13324  0117F0  ECEB  F095         	call	_USBCtrlEPAllowDataStage	;wreg free
 13325                           
 13326                           ;usb_device.c: 1689: }
 13327                           ;usb_device.c: 1711: USBStatusStageEnabledFlag2 = 0;
 13328  0117F4  0E00               	movlw	0
 13329  0117F6  6E27               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 13330                           
 13331                           ;usb_device.c: 1712: USBStatusStageEnabledFlag1 = 0;
 13332  0117F8  0E00               	movlw	0
 13333  0117FA  6E26               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 13334                           
 13335                           ;usb_device.c: 1713: if(USBDeferStatusStagePacket == 0)
 13336  0117FC  5025               	movf	_USBDeferStatusStagePacket,w,c	;volatile
 13337  0117FE  A4D8               	btfss	status,2,c
 13338  011800  0012               	return	
 13339                           
 13340                           ;usb_device.c: 1714: {
 13341                           ;usb_device.c: 1715: USBCtrlEPAllowStatusStage();
 13342  011802  EC48  F091         	call	_USBCtrlEPAllowStatusStage	;wreg free
 13343                           
 13344                           ;usb_device.c: 1716: }
 13345                           ;usb_device.c: 1717: }
 13346  011806  0012               	return	
 13347  011808                     i2l6123:
 13348                           
 13349                           ;usb_device.c: 1718: else
 13350                           ;usb_device.c: 1719: {
 13351                           ;usb_device.c: 1730: controlTransferState = 2;
 13352  011808  0E02               	movlw	2
 13353  01180A  6E29               	movwf	_controlTransferState,c	;volatile
 13354                           
 13355                           ;usb_device.c: 1733: pBDTEntryEP0OutNext->CNT = 8;
 13356  01180C  EE20 F001          	lfsr	2,1
 13357  011810  501E               	movf	_pBDTEntryEP0OutNext,w,c
 13358  011812  26D9               	addwf	fsr2l,f,c
 13359  011814  501F               	movf	_pBDTEntryEP0OutNext+1,w,c
 13360  011816  22DA               	addwfc	fsr2h,f,c
 13361  011818  0E08               	movlw	8
 13362  01181A  6EDF               	movwf	indf2,c
 13363                           
 13364                           ;usb_device.c: 1734: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 13365  01181C  EE20 F002          	lfsr	2,2
 13366  011820  501E               	movf	_pBDTEntryEP0OutNext,w,c
 13367  011822  26D9               	addwf	fsr2l,f,c
 13368  011824  501F               	movf	_pBDTEntryEP0OutNext+1,w,c
 13369  011826  22DA               	addwfc	fsr2h,f,c
 13370  011828  0E30               	movlw	48
 13371  01182A  6EDE               	movwf	postinc2,c
 13372  01182C  0E0D               	movlw	13
 13373  01182E  6EDD               	movwf	postdec2,c
 13374                           
 13375                           ;usb_device.c: 1735: pBDTEntryEP0OutNext->STAT.Val = 0x04;
 13376  011830  C01E  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 13377  011834  C01F  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 13378  011838  0E04               	movlw	4
 13379  01183A  6EDF               	movwf	indf2,c
 13380                           
 13381                           ;usb_device.c: 1736: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 13382  01183C  C01E  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 13383  011840  C01F  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 13384  011844  0E00               	movlw	0
 13385  011846  8EDB               	bsf	plusw2,7,c
 13386                           
 13387                           ;usb_device.c: 1739: USBStatusStageEnabledFlag2 = 0;
 13388  011848  0E00               	movlw	0
 13389  01184A  6E27               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 13390                           
 13391                           ;usb_device.c: 1740: USBStatusStageEnabledFlag1 = 0;
 13392  01184C  0E00               	movlw	0
 13393  01184E  6E26               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 13394                           
 13395                           ;usb_device.c: 1741: if(USBDeferStatusStagePacket == 0)
 13396  011850  5025               	movf	_USBDeferStatusStagePacket,w,c	;volatile
 13397  011852  A4D8               	btfss	status,2,c
 13398  011854  0012               	return	
 13399                           
 13400                           ;usb_device.c: 1742: {
 13401                           ;usb_device.c: 1743: USBCtrlEPAllowStatusStage();
 13402  011856  EC48  F091         	call	_USBCtrlEPAllowStatusStage	;wreg free
 13403  01185A  0012               	return	
 13404  01185C                     __end_of_USBCtrlEPServiceComplete:
 13405                           	opt stack 0
 13406                           pclatu	equ	0xFFB
 13407                           pclath	equ	0xFFA
 13408                           tblptru	equ	0xFF8
 13409                           tblptrh	equ	0xFF7
 13410                           tblptrl	equ	0xFF6
 13411                           tablat	equ	0xFF5
 13412                           prodh	equ	0xFF4
 13413                           prodl	equ	0xFF3
 13414                           intcon	equ	0xFF2
 13415                           intcon2	equ	0xFF1
 13416                           indf0	equ	0xFEF
 13417                           postinc0	equ	0xFEE
 13418                           fsr0h	equ	0xFEA
 13419                           fsr0l	equ	0xFE9
 13420                           wreg	equ	0xFE8
 13421                           indf1	equ	0xFE7
 13422                           postinc1	equ	0xFE6
 13423                           postdec1	equ	0xFE5
 13424                           fsr1h	equ	0xFE2
 13425                           fsr1l	equ	0xFE1
 13426                           indf2	equ	0xFDF
 13427                           postinc2	equ	0xFDE
 13428                           postdec2	equ	0xFDD
 13429                           plusw2	equ	0xFDB
 13430                           fsr2h	equ	0xFDA
 13431                           fsr2l	equ	0xFD9
 13432                           status	equ	0xFD8
 13433                           
 13434 ;; *************** function _USBCtrlEPAllowDataStage *****************
 13435 ;; Defined at:
 13436 ;;		line 1489 in file "../My_library/usb/usb_device.c"
 13437 ;; Parameters:    Size  Location     Type
 13438 ;;		None
 13439 ;; Auto vars:     Size  Location     Type
 13440 ;;		None
 13441 ;; Return value:  Size  Location     Type
 13442 ;;		None               void
 13443 ;; Registers used:
 13444 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13445 ;; Tracked objects:
 13446 ;;		On entry : 0/0
 13447 ;;		On exit  : 0/0
 13448 ;;		Unchanged: 0/0
 13449 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13453 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13454 ;;Total ram usage:        0 bytes
 13455 ;; Hardware stack levels used:    1
 13456 ;; Hardware stack levels required when called:    1
 13457 ;; This function calls:
 13458 ;;		_USBCtrlTrfTxService
 13459 ;; This function is called by:
 13460 ;;		_USBCtrlEPServiceComplete
 13461 ;; This function uses a non-reentrant model
 13462 ;;
 13463                           
 13464                           	psect	text70
